frame,timestamp_ms,ball_x_px,ball_y_px,ball_conf,ball_x_smooth,ball_y_smooth
0,0.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
1,264.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
2,530.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
3,797.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
4,1061.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
5,1327.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
6,1594.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
7,1858.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
8,2125.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
9,2389.0000000000005,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
10,2655.0000000000005,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
11,2921.0000000000005,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
12,3189.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
13,3452.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
14,3722.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
15,3989.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
16,4255.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
17,4522.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
18,4788.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
19,5055.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
20,5312.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
21,5580.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
22,5849.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
23,6120.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
24,6387.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
25,6640.000000000001,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
26,6905.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
27,7171.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
28,7438.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
29,7705.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
30,7972.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
31,8238.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
32,8505.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
33,8772.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
34,9030.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
35,9305.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
36,9563.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
37,9830.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
38,10095.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
39,10364.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
40,10629.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
41,10895.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
42,11155.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
43,11422.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
44,11689.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
45,11955.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
46,12218.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
47,12486.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
48,12754.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
49,13019.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
50,13288.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
51,13555.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
52,13821.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
53,14088.000000000002,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
54,14343.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
55,14611.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
56,14879.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
57,15143.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
58,15405.000000000002,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
59,15672.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
60,15938.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
61,16205.000000000002,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
62,16472.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
63,16735.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
64,17004.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
65,17272.000000000004,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
66,17537.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
67,17805.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
68,18072.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
69,18339.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
70,18596.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
71,18863.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
72,19127.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
73,19389.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
74,19656.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
75,19923.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
76,20190.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
77,20457.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
78,20723.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
79,20990.000000000004,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
80,21250.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
81,21523.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
82,21780.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
83,22048.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
84,22317.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
85,22587.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
86,22856.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
87,23108.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
88,23388.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
89,23640.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
90,23905.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
91,24172.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
92,24438.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
93,24705.000000000004,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
94,24972.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
95,25234.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
96,25503.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
97,25769.000000000004,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
98,26030.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
99,26302.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
100,26569.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
101,26838.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
102,27105.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
103,27370.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
104,27638.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
105,27889.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
106,28155.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
107,28422.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
108,28688.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
109,28955.000000000004,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
110,29222.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
111,29488.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
112,29752.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
113,30020.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
114,30285.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
115,30555.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
116,30821.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
117,31088.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
118,31344.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
119,31614.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
120,31883.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
121,32149.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
122,32405.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
123,32672.000000000004,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
124,32939.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
125,33205.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
126,33472.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
127,33734.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
128,33999.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
129,34267.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
130,34536.0,353.78070068359375,494.9891357421875,,353.78070068359375,494.9891357421875
131,34803.0,353.78070068359375,494.9891357421875,,354.941554914202,494.69772687639505
132,35071.0,353.78070068359375,494.9891357421875,0.2101801186800003,357.2632633754185,494.11490914481027
133,35338.0,359.584971836635,493.53209141322543,,360.7458260672433,493.24068254743304
134,35605.00000000001,365.38924298967635,492.0750470842634,,365.3892429896763,492.0750470842634
135,35860.0,371.1935141427176,490.61800275530135,,371.1935141427176,490.6180027553013
136,36127.0,376.99778529575894,489.1609584263393,,376.99778529575894,489.16095842633933
137,36397.0,382.8020564488002,487.7039140973772,,382.8020564488003,487.7039140973772
138,36655.0,388.6063276018415,486.2468697684152,,388.60632760184154,486.24686976841514
139,36922.00000000001,394.4105987548828,484.7898254394531,,394.41059875488276,484.7898254394531
140,37188.0,400.2148699079241,483.33278111049106,,400.2148699079241,483.3327811104911
141,37454.0,406.0191410609654,481.87573678152904,,406.01914106096535,481.87573678152904
142,37722.0,411.8234122140067,480.418692452567,,411.8234122140067,480.4186924525669
143,37989.00000000001,417.627683367048,478.9616481236049,,417.627683367048,478.96164812360496
144,38255.0,423.4319545200893,477.50460379464283,,423.43195452008933,477.50460379464283
145,38522.0,429.23622567313055,476.0475594656808,,429.2362256731306,476.04755946568076
146,38780.0,435.0404968261719,474.59051513671875,,435.0404968261719,474.59051513671875
147,39048.0,440.84476797921315,473.1334708077567,,440.84476797921315,473.13347080775674
148,39316.0,446.6490391322545,471.67642647879467,,446.6490391322544,471.67642647879467
149,39583.0,452.45331028529574,470.2193821498326,,452.45331028529574,470.21938214983254
150,39850.0,458.25758143833707,468.7623378208705,,458.25758143833707,468.7623378208706
151,40118.0,464.06185259137834,467.30529349190846,,464.0618525913784,467.30529349190846
152,40386.0,469.8661237444196,465.84824916294644,,469.86612374441967,465.8482491629464
153,40639.0,475.67039489746094,464.3912048339844,,475.67039489746094,464.3912048339844
154,40905.0,481.4746660505022,462.9341605050223,,481.4746660505022,462.93416050502236
155,41171.0,487.2789372035435,461.47711617606024,,487.2789372035435,461.4771161760603
156,41438.0,493.0832083565848,460.0200718470982,,493.0832083565848,460.02007184709817
157,41705.0,498.88747950962613,458.56302751813615,,498.8874795096261,458.5630275181362
158,41972.0,504.6917506626674,457.1059831891741,,504.69175066266746,457.1059831891741
159,42239.00000000001,510.4960218157087,455.64893886021207,,510.49602181570873,455.64893886021207
160,42505.0,516.30029296875,454.19189453125,,516.30029296875,454.19189453125
161,42765.0,522.1045641217913,452.73485020228793,,522.1045641217913,452.734850202288
162,43038.00000000001,527.9088352748325,451.27780587332586,,527.9088352748327,451.2778058733259
163,43299.0,533.7131064278739,449.82076154436385,,533.7131064278739,449.8207615443638
164,43567.0,539.5173775809152,448.3637172154018,,539.5173775809151,448.36371721540183
165,43834.0,545.3216487339564,446.9066728864397,,545.3216487339564,446.9066728864397
166,44101.0,551.1259198869977,445.4496285574777,,551.1259198869977,445.44962855747764
167,44369.0,556.9301910400391,443.9925842285156,,556.9301910400391,443.9925842285156
168,44636.0,562.7344621930804,442.53553989955356,,562.7344621930804,442.53553989955356
169,44904.0,568.5387333461216,441.0784955705915,,568.5387333461216,441.07849557059143
170,45155.0,574.3430044991629,439.6214512416295,,574.343004499163,439.6214512416294
171,45421.0,580.1472756522043,438.1644069126674,,580.1472756522041,438.16440691266746
172,45688.0,585.9515468052455,436.70736258370533,,585.9515468052456,436.70736258370533
173,45955.0,591.7558179582868,435.2503182547433,,591.7558179582868,435.25031825474326
174,46221.0,597.5600891113281,433.79327392578125,,597.560089111328,433.79327392578125
175,46488.0,603.3643602643695,432.3362295968192,,603.3643602643693,432.3362295968192
176,46755.0,609.1686314174107,430.8791852678571,,609.1686314174107,430.87918526785717
177,47014.0,614.972902570452,429.4221409388951,,614.972902570452,429.42214093889504
178,47288.00000000001,620.7771737234932,427.965096609933,,620.7771737234932,427.9650966099331
179,47547.00000000001,626.5814448765345,426.508052280971,,626.5814448765346,426.50805228097096
180,47817.0,632.3857160295759,425.05100795200894,,632.3857160295759,425.0510079520089
181,48083.0,638.1899871826172,423.5939636230469,,638.1899871826172,423.5939636230469
182,48352.00000000001,643.9942583356585,422.1369192940848,,643.9942583356585,422.1369192940848
183,48618.0,649.7985294886998,420.67987496512274,,649.7985294886997,420.6798749651228
184,48889.0,655.602800641741,419.2228306361607,,655.602800641741,419.22283063616067
185,49141.0,661.4070717947823,417.76578630719865,,661.4070717947823,417.7657863071987
186,49405.0,667.2113429478236,416.30874197823664,,667.2113429478236,416.3087419782366
187,49671.0,673.0156141008649,414.85169764927457,,673.0156141008649,414.8516976492745
188,49939.0,678.8198852539062,413.3946533203125,,678.8198852539062,413.3946533203125
189,50205.0,684.6241564069476,411.93760899135043,,684.6241564069476,411.93760899135043
190,50471.0,690.4284275599888,410.48056466238836,,690.4284275599888,410.4805646623884
191,50734.0,696.2326987130301,409.02352033342635,,696.2326987130301,409.02352033342635
192,51001.0,702.0369698660713,407.5664760044643,,702.0369698660713,407.5664760044643
193,51266.0,707.8412410191127,406.10943167550226,,707.8412410191128,406.1094316755022
194,51533.0,713.645512172154,404.6523873465402,,713.645512172154,404.6523873465402
195,51803.00000000001,719.4497833251953,403.1953430175781,,719.4497833251953,403.1953430175781
196,52071.0,725.2540544782366,401.73829868861606,,725.2540544782366,401.73829868861606
197,52337.0,731.0583256312779,400.281254359654,,731.0583256312779,400.28125435965404
198,52605.00000000001,736.8625967843192,398.824210030692,,736.8625967843192,398.824210030692
199,52858.00000000001,742.6668679373604,397.3671657017299,,742.6668679373604,397.3671657017299
200,53125.0,748.4711390904017,395.9101213727679,,748.4711390904017,395.91012137276783
201,53394.0,754.275410243443,394.4530770438058,,754.275410243443,394.4530770438058
202,53655.0,760.0796813964844,392.99603271484375,,760.0796813964844,392.99603271484375
203,53922.00000000001,765.8839525495257,391.5389883858817,,765.8839525495257,391.5389883858817
204,54188.0,771.6882237025669,390.0819440569196,,771.6882237025669,390.08194405691967
205,54455.0,777.4924948556082,388.6248997279576,,777.4924948556082,388.6248997279576
206,54721.0,783.2967660086495,387.1678553989955,,783.2967660086495,387.1678553989955
207,54983.00000000001,789.1010371616908,385.7108110700335,,789.1010371616909,385.71081107003346
208,55249.0,794.9053083147321,384.25376674107144,,794.9053083147321,384.25376674107144
209,55517.0,800.7095794677734,382.7967224121094,,800.7095794677734,382.7967224121094
210,55785.00000000001,806.5138506208148,381.3396780831473,,806.5138506208148,381.3396780831473
211,56053.00000000001,812.318121773856,379.88263375418524,,812.318121773856,379.8826337541853
212,56319.0,818.1223929268973,378.4255894252232,,818.1223929268973,378.4255894252232
213,56585.0,823.9266640799385,376.96854509626115,,823.9266640799385,376.96854509626115
214,56851.0,829.7309352329798,375.51150076729914,,829.73093523298,375.5115007672991
215,57117.00000000001,835.5352063860212,374.05445643833707,,835.5352063860212,374.05445643833707
216,57373.00000000001,841.3394775390625,372.597412109375,,841.3394775390625,372.597412109375
217,57639.0,847.1437486921038,371.14036778041293,,847.1437486921037,371.14036778041293
218,57905.0,852.948019845145,369.68332345145086,,852.948019845145,369.6833234514509
219,58171.0,858.7522909981864,368.22627912248885,,858.7522909981865,368.22627912248885
220,58439.0,864.5565621512276,366.7692347935268,,864.5565621512276,366.7692347935268
221,58703.0,870.3608333042689,365.31219046456476,,870.360833304269,365.3121904645647
222,58973.0,876.1651044573102,363.8551461356027,,876.1651044573102,363.8551461356027
223,59239.00000000001,881.9693756103516,362.3981018066406,,881.9693756103516,362.3981018066406
224,59503.0,887.7736467633928,360.94105747767856,,887.7736467633928,360.94105747767856
225,59769.0,893.5779179164341,359.4840131487165,,893.5779179164341,359.48401314871654
