frame,timestamp_ms,ball_x_px,ball_y_px,ball_conf,ball_x_smooth,ball_y_smooth
226,60036.0,899.3821890694754,358.0269688197545,,899.3821890694753,358.0269688197545
227,60301.0,905.1864602225168,356.5699244907924,,905.1864602225166,356.5699244907924
228,60572.0,910.990731375558,355.1128801618304,,910.9907313755581,355.11288016183033
229,60839.0,916.7950025285993,353.6558358328683,,916.7950025285993,353.6558358328683
230,61093.0,922.5992736816406,352.19879150390625,,922.5992736816406,352.19879150390625
231,61363.0,928.4035448346818,350.7417471749442,,928.4035448346818,350.7417471749442
232,61630.0,934.2078159877232,349.2847028459821,,934.2078159877232,349.28470284598217
233,61889.0,940.0120871407645,347.8276585170201,,940.0120871407646,347.8276585170201
234,62155.0,945.8163582938058,346.370614188058,,945.8163582938057,346.370614188058
235,62422.00000000001,951.620629446847,344.913569859096,,951.6206294468471,344.91356985909596
236,62688.0,957.4249005998884,343.45652553013394,,957.4249005998885,343.45652553013394
237,62955.0,963.2291717529297,341.9994812011719,,963.2291717529297,341.9994812011719
238,63223.0,969.0334429059709,340.5424368722098,,969.0334429059709,340.5424368722098
239,63488.0,974.8377140590122,339.08539254324774,,974.8377140590122,339.0853925432478
240,63748.00000000001,980.6419852120536,337.6283482142857,,980.6419852120534,337.6283482142857
241,64015.0,986.4462563650948,336.17130388532365,,986.4462563650948,336.17130388532365
242,64281.00000000001,992.2505275181361,334.71425955636164,,992.250527518136,334.7142595563616
243,64545.0,998.0547986711774,333.25721522739957,,984.2702811104912,337.7814915248326
244,64812.0,1003.8590698242188,331.8001708984375,0.2826493978500366,962.5055171421594,345.37299979073657
245,65077.0,940.7407531738281,352.9645080566406,,934.461879839216,352.69410407656716
246,65342.0,877.6224365234375,374.12884521484375,0.21580471098423004,900.1393692016602,359.7448043823242
247,65608.0,852.032341003418,371.31978098551434,,859.5379852294922,366.5251007080078
248,65873.0,826.4422454833984,368.5107167561849,,826.4422454833984,368.51071675618493
249,66139.0,800.8521499633789,365.70165252685547,,800.8521499633789,365.70165252685547
250,66405.0,775.2620544433594,362.89258829752606,,775.2620544433594,362.892588297526
251,66671.0,749.6719589233398,360.0835240681966,,749.6719589233398,360.08352406819665
252,66937.0,724.0818634033203,357.2744598388672,,724.0818634033203,357.2744598388672
253,67202.0,698.4917678833008,354.4653956095378,,698.4917678833008,354.4653956095377
254,67472.00000000001,672.9016723632812,351.6563313802083,,672.9016723632812,351.65633138020837
255,67734.0,647.3115768432617,348.8472671508789,,647.3115768432617,348.8472671508789
256,68000.0,621.7214813232422,346.0382029215495,,621.7214813232422,346.03820292154944
257,68265.0,596.1313858032227,343.22913869222003,,596.1313858032227,343.2291386922201
258,68530.0,570.5412902832031,340.4200744628906,,570.5412902832031,340.4200744628906
259,68795.0,544.9511947631836,337.6110102335612,,544.9511947631836,337.61101023356116
260,69062.0,519.3610992431641,334.80194600423175,,519.3610992431641,334.8019460042318
261,69328.0,493.77100372314453,331.99288177490234,,493.77100372314453,331.99288177490234
262,69592.0,468.180908203125,329.18381754557294,,468.180908203125,329.1838175455729
263,69858.0,442.59081268310547,326.37475331624347,,442.59081268310547,326.3747533162435
264,70124.0,417.00071716308594,323.56568908691406,,417.00071716308594,323.56568908691406
265,70389.0,391.4106216430664,320.75662485758465,,391.4106216430664,320.7566248575846
266,70655.0,365.8205261230469,317.9475606282552,,365.8205261230469,317.94756062825525
267,70921.0,340.23043060302734,315.1384963989258,,340.23043060302734,315.1384963989258
268,71187.0,314.6403350830078,312.3294321695964,,314.6403350830078,312.3294321695963
269,71452.0,289.0502395629883,309.5203679402669,,294.1682586669922,310.0821807861328
270,71722.00000000001,263.46014404296875,306.7113037109375,0.31210827827453613,278.81420135498047,308.39674224853513
271,71983.0,263.46014404296875,306.7113037109375,,268.57816314697266,307.27311655680336
272,72250.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
273,72514.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
274,72780.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
275,73045.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
276,73312.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
277,73577.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
278,73842.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
279,74108.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
280,74373.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
281,74639.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
282,74905.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
283,75170.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
284,75436.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
285,75701.00000000001,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
286,75967.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
287,76234.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
288,76500.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
289,76765.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
290,77030.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
291,77295.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
292,77562.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
293,77827.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
294,78093.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
295,78359.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
296,78624.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
297,78889.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
298,79155.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
299,79422.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
300,79686.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
301,79952.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
302,80218.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
303,80483.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
304,80748.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
305,81015.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
306,81281.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
307,81546.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
308,81812.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
309,82076.00000000001,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
310,82343.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
311,82608.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
312,82874.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
313,83139.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
314,83405.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
315,83671.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
316,83936.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
317,84203.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
318,84468.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
319,84733.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
320,84999.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
321,85264.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
322,85531.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
323,85796.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
324,86061.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
325,86328.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
326,86594.00000000001,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
327,86859.00000000001,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
328,87123.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
329,87389.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
330,87655.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
331,87922.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
332,88188.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
333,88451.00000000001,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
334,88721.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
335,88983.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
336,89249.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
337,89514.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
338,89779.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
339,90045.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
340,90312.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
341,90586.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
342,90843.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
343,91108.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
344,91373.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
345,91639.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
346,91905.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
347,92170.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
348,92436.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
349,92702.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
350,92967.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
351,93233.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
352,93499.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
353,93765.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
354,94031.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
355,94297.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
356,94561.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
357,94827.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
358,95092.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
359,95358.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
360,95623.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
361,95889.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
362,96155.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
363,96421.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
364,96686.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
365,96955.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
366,97217.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
367,97482.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
368,97749.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
369,98015.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
370,98280.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
371,98545.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
372,98811.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
373,99077.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
374,99342.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
375,99608.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
376,99873.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
377,100139.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
378,100405.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
379,100671.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
380,100936.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
381,101202.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
382,101467.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
383,101732.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
384,101998.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
385,102264.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
386,102531.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
387,102795.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
388,103062.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
389,103327.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
390,103592.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
391,103858.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
392,104123.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
393,104389.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
394,104655.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
395,104921.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
396,105187.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
397,105453.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
398,105718.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
399,105984.00000000001,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
400,106249.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
401,106514.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
402,106781.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
403,107045.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
404,107311.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
405,107577.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
406,107842.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
407,108108.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
408,108373.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
409,108640.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
410,108905.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
411,109172.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
412,109438.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
413,109705.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
414,109967.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
415,110233.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
416,110498.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
417,110765.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
418,111031.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
419,111295.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
420,111561.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
421,111828.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
422,112099.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
423,112358.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
424,112624.00000000001,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
425,112890.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
426,113155.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
427,113420.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
428,113686.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
429,113952.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
430,114218.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
431,114483.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
432,114750.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
433,115016.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
434,115280.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
435,115545.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
436,115811.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
437,116076.00000000001,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
438,116342.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
439,116608.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
440,116874.00000000001,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
441,117140.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
442,117405.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
443,117670.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
444,117938.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
445,118202.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
446,118468.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
447,118733.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
448,118999.00000000001,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
449,119264.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
450,119530.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
451,119796.0,263.46014404296875,306.7113037109375,,263.46014404296875,306.7113037109375
