frame,cx,cy,diam
28,634.2,421.5,7.3
30,677.7,336.5,8.3
32,651.7,363.4,9.4
34,618.0,337.5,7.1
36,645.6,389.7,12.4
38,1032.0,185.6,13.8
40,952.4,200.7,16.1
42,807.0,219.2,7.3
44,705.5,221.6,21.0
46,560.0,221.5,15.8
48,496.1,234.6,12.4
50,795.0,342.9,15.4
52,720.3,343.9,15.0
54,707.9,252.4,9.9
56,774.8,211.6,17.5
58,754.6,178.5,11.2
60,770.1,311.7,8.5
62,1025.0,161.5,10.2
64,552.6,431.7,10.3
66,685.1,357.4,20.2
68,652.1,451.0,10.4
70,88.2,200.0,14.0
72,331.7,187.3,12.1
74,425.5,190.3,11.2
76,645.3,201.4,16.4
78,567.5,246.1,9.0
80,625.7,259.8,9.1
82,676.2,261.4,13.6
84,722.5,196.3,12.2
86,507.2,358.0,12.8
88,660.1,291.6,10.9
90,461.0,336.7,16.2
92,570.1,389.5,15.3
94,504.1,405.5,12.1
96,566.3,404.7,15.0
98,485.4,386.9,11.4
100,533.5,409.8,15.3
102,419.0,346.0,8.2
104,523.0,358.0,8.2
106,661.3,285.1,13.3
108,505.4,356.4,16.3
110,518.6,412.0,14.5
112,500.5,357.5,14.2
114,710.0,308.0,10.0
116,620.3,386.0,8.0
118,550.0,348.0,8.2
120,564.0,328.0,8.2
122,678.2,265.4,14.5
124,550.4,250.2,23.0
126,514.3,242.2,21.6
128,481.1,230.1,24.1
130,266.0,322.0,8.2
132,330.0,209.6,8.7
134,726.6,187.3,7.0
136,707.7,175.1,8.9
138,943.0,333.6,15.0
140,674.5,255.3,7.1
142,644.3,334.3,14.6
144,641.6,301.2,8.1
146,634.5,496.5,20.8
148,1018.3,119.7,17.7
150,986.8,153.3,17.9
152,893.9,222.9,10.3
154,853.7,227.0,13.9
156,870.2,158.5,10.2
158,901.2,190.6,18.4
160,792.3,273.7,13.3
162,779.3,173.5,7.3
164,810.6,175.7,11.7
166,788.0,298.3,9.9
168,777.8,195.3,12.7
170,775.0,205.1,8.1
172,719.3,232.5,7.5
174,725.9,402.8,20.6
176,701.6,254.1,9.2
178,702.3,254.1,8.2
180,706.6,218.6,8.2
182,818.9,209.8,12.5
184,778.6,164.9,7.1
186,808.3,389.6,14.0
188,1155.7,204.3,12.5
190,375.3,339.6,9.4
192,567.4,304.4,12.1
194,402.1,337.0,12.2
196,920.8,135.1,10.4
198,859.7,135.6,16.6
200,950.5,187.6,12.4
202,822.0,153.1,16.4
204,812.0,179.3,11.4
206,911.3,186.1,25.2
208,853.7,174.5,13.3
210,858.8,127.8,18.1
212,853.5,126.1,11.1
214,884.4,122.1,11.7
216,908.4,120.4,8.1
218,953.6,118.8,8.2
220,967.9,118.3,7.4
222,1108.3,155.9,11.4
224,959.1,119.3,13.5
226,700.2,342.7,15.8
228,918.2,122.2,13.6
230,555.8,374.9,16.0
232,922.5,140.8,14.3
234,1243.5,242.5,15.0
236,1039.4,174.4,23.7
238,858.1,125.9,9.5
240,854.3,124.8,12.1
242,859.2,122.4,17.1
244,878.1,123.0,11.4
246,924.9,120.0,11.4
248,973.2,118.5,11.7
250,568.6,266.6,7.3
252,717.7,325.0,8.2
254,548.1,321.1,9.5
256,600.1,321.5,9.9
258,551.1,325.0,13.0
260,459.9,133.6,9.4
262,334.2,104.1,9.1
264,364.4,109.2,12.7
266,421.6,120.2,8.3
268,729.3,187.0,10.2
270,540.3,167.8,7.6
272,645.3,182.5,14.9
274,568.0,327.3,13.0
276,537.5,232.9,9.8
278,590.0,292.0,11.0
280,516.6,304.4,18.5
282,440.7,343.1,16.8
284,457.2,277.8,12.2
286,649.9,247.6,17.1
288,652.5,283.4,9.5
290,687.9,266.2,10.2
292,677.1,265.7,12.1
294,598.1,260.5,17.7
296,781.0,231.8,14.3
298,646.9,386.6,20.7
300,522.4,263.0,11.4
302,705.5,216.7,14.2
304,652.8,211.3,8.9
306,201.3,369.8,13.2
308,448.7,372.6,9.5
310,595.3,215.2,7.6
312,605.7,222.8,9.5
314,586.0,231.0,12.8
316,656.4,416.1,14.8
318,1049.0,315.1,15.2
320,646.7,251.8,17.3
322,640.0,296.0,8.2
324,640.0,296.1,8.2
326,640.0,296.0,8.2
328,590.7,389.5,12.0
330,308.6,130.9,9.5
332,1095.6,65.8,13.5
334,306.8,131.2,9.5
336,305.9,131.2,10.3
338,638.2,296.1,8.2
340,647.9,459.4,15.8
342,640.2,295.2,8.2
344,548.2,299.6,9.2
346,844.4,418.4,10.5
348,354.9,252.7,9.4
350,121.7,91.2,8.9
352,467.3,196.7,9.5
354,69.3,80.6,10.3
356,82.8,78.9,9.5
358,416.4,180.9,10.4
360,384.6,173.7,15.5
362,340.8,159.2,20.3
364,323.6,164.5,16.8
366,170.3,181.0,15.3
368,759.5,301.0,9.1
370,760.8,306.5,18.4
372,644.9,296.7,8.2
374,497.7,388.7,10.3
376,1006.7,152.8,8.5
378,1002.4,156.2,14.3
380,456.9,388.9,13.0
382,608.8,396.6,11.7
384,696.7,293.2,13.6
386,878.3,360.3,11.6
388,919.4,229.9,15.3
390,661.9,176.0,11.2
392,700.0,185.8,15.5
394,667.9,313.5,10.1
396,847.0,248.0,8.2
398,585.4,207.6,9.8
400,605.2,360.0,11.7
402,781.5,284.5,9.5
404,846.1,276.7,9.0
406,506.3,318.3,7.4
408,780.8,203.4,11.4
410,589.2,301.3,8.5
412,829.0,422.5,13.6
414,898.3,193.9,22.5
416,760.5,319.6,9.5
418,715.0,317.4,15.6
420,630.9,344.7,9.5
422,1022.5,311.1,12.5
424,652.5,354.6,13.0
426,674.6,368.3,9.5
428,848.4,388.3,10.8
430,849.5,389.0,11.7
432,850.0,336.6,10.4
434,590.4,264.7,8.1
436,574.3,272.0,13.9
438,606.8,262.5,9.5
440,612.8,358.5,14.6
442,661.7,259.8,11.8
444,658.0,251.0,8.2
446,734.6,295.0,13.9
448,741.3,295.5,12.4
450,734.8,327.0,10.2
452,739.4,348.2,8.0
454,677.9,249.8,8.6
456,679.7,249.4,17.3
458,664.2,254.6,13.9
460,717.7,298.9,8.9
462,624.4,297.7,7.3
464,607.0,270.5,9.0
466,618.6,292.6,7.3
468,593.9,278.5,10.4
470,593.6,276.3,14.5
472,592.1,275.9,16.6
474,592.7,276.0,14.8
476,592.6,276.1,14.8
478,592.6,276.1,14.8
480,592.6,276.1,14.8
482,668.0,298.0,8.2
484,594.3,277.2,10.5
486,668.5,293.8,18.6
488,593.2,277.4,13.2
490,668.0,293.5,18.0
492,823.5,144.2,16.6
494,823.5,144.2,16.6
496,591.1,276.5,10.8
498,591.6,277.1,12.5
500,824.8,144.0,13.0
502,824.4,144.6,18.9
504,824.4,144.0,18.9
506,827.9,145.2,13.6
508,829.8,146.5,9.5
510,832.5,145.7,8.3
512,834.4,143.4,12.1
514,835.5,143.3,13.0
516,835.3,143.1,12.5
518,834.6,142.9,12.3
520,834.0,144.2,10.4
522,831.8,143.5,15.0
524,830.2,144.8,13.0
526,827.8,145.6,13.1
528,826.6,145.5,13.0
530,826.9,145.5,13.0
532,827.8,144.6,11.2
534,572.0,411.2,14.8
536,829.9,144.8,11.4
538,828.0,144.6,10.8
540,826.9,145.3,12.1
542,562.4,409.3,15.7
544,511.5,394.8,16.0
546,718.4,391.6,11.0
548,823.4,143.7,7.1
550,563.0,410.5,20.2
552,823.6,146.0,11.4
554,823.6,146.0,11.4
556,823.9,145.7,10.7
558,824.2,145.6,12.1
560,585.7,403.8,16.3
562,699.1,340.0,10.5
564,554.5,409.6,18.7
566,834.0,146.7,12.6
568,725.5,404.7,11.0
570,593.6,400.1,21.0
572,837.1,146.0,13.0
574,836.9,146.7,13.1
576,835.2,147.4,13.0
578,592.2,358.8,13.5
580,561.5,361.7,16.5
582,687.8,264.8,16.8
584,303.4,71.1,7.1
586,678.0,238.8,14.9
588,647.0,206.8,9.2
590,668.2,210.4,10.2
592,662.2,178.0,18.0
594,922.2,229.3,12.4
596,759.2,141.0,12.4
598,924.5,242.0,12.2
600,1032.8,168.0,22.6
602,1017.4,107.6,12.5
604,647.0,337.7,14.4
606,682.6,340.0,10.3
608,794.2,307.4,8.5
610,321.5,149.1,12.6
612,502.8,153.5,9.1
614,454.4,202.1,13.2
616,301.9,83.4,8.6
618,581.9,196.3,21.5
620,631.1,218.7,10.1
622,730.4,340.2,9.2
624,650.0,266.0,8.5
626,399.0,140.2,15.3
628,411.0,149.4,9.1
630,416.8,151.3,9.5
632,567.1,388.1,11.7
634,424.4,149.3,9.1
636,569.7,324.8,16.8
638,440.4,149.7,9.1
640,649.1,348.1,12.1
642,424.5,147.5,11.9
644,400.4,143.5,12.7
646,371.2,139.6,12.4
648,344.7,134.8,11.4
650,328.8,132.2,13.0
652,323.3,129.7,15.5
654,327.6,129.6,16.8
656,592.5,401.6,13.7
658,346.5,135.1,15.1
660,538.1,244.2,14.8
662,363.7,138.3,17.0
664,373.4,139.1,17.6
666,708.2,290.6,9.8
668,566.8,374.2,16.6
670,563.7,225.9,10.2
672,567.9,225.7,11.0
674,569.2,338.3,12.8
676,775.2,276.0,7.1
678,594.4,360.0,9.2
680,525.0,327.7,14.9
682,588.1,371.2,14.6
684,588.9,368.7,13.0
686,616.8,354.0,14.3
688,629.7,358.6,13.0
690,452.4,146.5,9.5
692,446.7,145.6,11.4
694,435.4,145.5,10.2
696,586.6,331.2,13.3
698,727.3,281.4,15.7
700,490.2,289.5,14.8
702,507.5,299.7,13.7
704,632.9,216.6,17.0
706,297.7,315.7,13.9
708,563.1,251.9,13.1
710,565.7,183.5,11.4
712,593.4,164.0,9.8
714,560.1,154.4,8.5
716,801.8,209.5,10.2
718,398.6,301.3,14.0
720,489.6,132.8,8.2
722,327.0,337.9,8.2
724,558.7,156.8,7.7
726,695.4,394.8,14.8
728,584.3,196.1,12.6
730,580.1,329.3,12.3
732,593.1,225.3,9.4
734,443.6,274.3,17.5
736,617.6,244.6,14.6
738,651.1,347.0,8.2
740,438.0,275.7,14.0
742,522.0,344.0,13.9
744,532.5,345.6,11.7
746,534.0,388.2,15.3
748,642.4,202.7,16.4
750,661.1,196.0,16.5
752,678.1,193.9,16.6
754,693.9,196.5,15.2
756,699.0,200.4,10.8
758,465.0,239.1,13.0
760,645.7,192.2,8.5
762,630.4,184.1,10.2
764,625.2,174.9,14.6
766,623.1,172.7,10.5
768,624.1,171.6,11.2
770,623.2,174.9,16.1
772,645.5,183.1,13.9
774,524.6,208.9,10.3
776,321.0,308.0,10.2
778,347.5,297.8,10.8
780,136.5,664.4,11.4
782,637.7,216.5,7.1
784,620.0,377.5,9.4
786,631.7,379.9,9.9
788,638.1,252.5,13.4
790,626.0,231.4,9.6
792,611.0,347.7,9.2
794,55.8,355.3,13.0
796,999.4,311.9,14.8
798,513.4,355.3,11.2
800,584.0,204.9,16.5
802,584.0,204.9,16.5
804,606.4,353.7,13.0
806,441.7,199.4,11.0
808,459.6,205.0,12.6
810,647.0,309.6,7.3
812,501.8,279.4,10.0
814,484.8,216.5,13.3
816,472.8,219.5,15.0
818,542.7,379.2,11.0
820,280.6,116.9,14.4
822,402.3,215.3,15.3
824,267.4,115.3,14.3
826,613.1,240.9,8.9
828,230.0,111.7,16.0
830,615.3,212.7,11.4
832,465.7,199.3,8.2
834,560.3,183.8,13.9
836,360.6,191.5,15.3
838,609.0,190.6,7.3
840,931.1,493.6,7.1
842,849.0,456.1,13.0
844,516.9,195.4,10.8
846,375.0,180.7,15.2
848,593.7,278.5,8.3
850,534.4,382.3,10.2
852,475.5,391.1,15.9
854,1168.1,169.8,8.6
856,366.2,365.0,13.0
858,917.3,194.0,16.5
860,814.5,179.5,7.4
862,813.7,218.8,17.7
864,937.1,243.8,9.5
866,971.2,242.3,9.2
868,1142.3,256.1,14.5
870,889.1,174.5,8.2
872,792.8,168.8,7.1
874,792.6,170.2,9.1
876,1048.4,222.3,21.2
878,864.6,167.7,10.8
880,865.9,168.0,8.2
882,866.0,168.0,8.2
884,789.6,170.4,8.5
886,1147.5,262.0,9.2
888,845.5,188.5,9.5
890,536.1,327.4,16.5
892,579.0,328.0,15.2
894,691.7,200.7,19.0
896,690.9,206.7,8.9
898,759.7,324.9,16.2
900,983.5,272.6,11.4
902,692.6,223.1,7.1
904,656.9,205.2,8.9
906,709.9,342.6,11.2
908,640.2,205.3,8.2
910,674.7,355.0,8.0
912,596.4,375.5,11.6
914,914.7,342.8,12.6
916,638.3,258.9,8.5
918,815.1,372.1,12.2
920,778.1,429.4,11.4
922,632.7,379.8,18.9
924,653.3,393.9,12.1
926,711.5,338.0,9.2
928,554.1,260.8,18.6
930,838.5,365.1,13.2
932,622.0,222.4,8.2
934,677.0,208.6,9.0
936,810.1,354.0,13.2
938,780.5,162.9,12.7
940,907.6,182.5,9.2
942,305.4,247.4,13.9
944,578.0,296.6,8.5
946,694.2,387.8,13.9
948,630.0,379.3,11.4
950,866.0,429.3,11.8
952,809.5,275.8,7.1
954,375.8,209.9,13.3
956,390.0,233.5,13.9
958,431.2,245.2,12.2
960,484.5,258.7,9.8
962,889.1,282.7,16.0
964,901.7,288.3,10.8
966,390.4,246.9,17.7
968,403.4,248.2,17.2
970,559.5,262.1,14.8
972,426.0,265.8,16.0
974,696.8,222.1,9.5
976,531.2,329.4,10.8
978,403.9,394.4,10.4
980,522.3,293.4,9.8
982,389.7,303.0,8.2
984,729.3,274.4,11.2
986,363.4,265.5,13.5
988,516.2,286.6,13.3
990,516.4,284.1,9.9
992,454.8,298.9,19.1
994,273.5,340.0,9.2
996,516.2,263.2,15.7
998,463.9,265.0,14.3
1000,407.2,250.9,10.8
1002,839.3,247.4,14.4
1004,278.2,180.0,9.8
1006,722.3,347.8,7.6
1008,589.7,357.6,7.1
1010,976.1,140.9,20.8
1012,888.6,153.5,10.8
1014,743.7,159.3,14.9
1016,655.8,186.0,7.3
1018,1059.8,295.5,9.0
1020,777.2,349.0,8.2
1022,748.0,377.5,10.4
1024,484.9,257.4,13.2
1026,721.3,153.8,7.8
1028,735.8,425.2,13.4
1030,753.7,361.1,16.4
1032,738.1,348.5,14.9
1034,594.9,243.8,10.8
1036,653.0,246.2,10.2
1038,621.6,221.5,8.6
1040,639.5,258.0,18.0
1042,564.6,205.7,11.7
1044,1005.0,311.4,15.5
1046,844.0,127.6,9.4
1048,846.2,129.8,9.0
1050,650.2,264.4,8.5
1052,672.3,340.7,17.2
1054,650.2,264.4,8.5
1056,720.6,355.0,17.3
1058,948.0,323.3,12.4
1060,692.3,371.6,14.3
1062,661.5,376.1,23.4
1064,680.1,429.0,17.5
1066,630.7,379.1,12.4
1068,633.9,380.3,16.7
1070,635.1,379.8,16.9
1072,516.6,385.4,21.4
1074,639.1,373.1,13.6
1076,544.0,371.8,18.3
1078,649.5,258.9,7.1
1080,710.0,370.2,20.6
1082,591.5,362.3,18.4
1084,614.1,362.2,15.5
1086,625.7,387.2,8.0
1088,603.5,373.9,10.2
1090,695.0,376.2,14.4
1092,567.5,361.4,8.2
1094,964.8,275.3,16.5
1096,750.6,365.9,15.8
1098,1085.3,272.0,15.2
1100,1209.0,264.5,10.4
1102,552.0,490.7,7.6
1104,602.8,510.1,8.2
1106,571.5,526.5,14.4
1108,672.8,400.3,14.5
1110,507.9,508.8,9.8
1112,1071.6,202.0,11.7
1114,1086.4,231.4,9.5
1116,933.8,268.5,13.8
1118,791.4,242.2,13.4
1120,952.0,389.3,16.3
1122,1137.6,378.2,10.1
1124,584.6,264.3,7.1
1126,666.3,256.7,18.1
1128,692.2,251.9,13.3
1130,724.4,246.8,14.6
1132,776.8,247.4,15.2
1134,769.7,244.1,12.6
1136,493.7,328.1,14.1
1138,528.7,324.6,15.0
1140,551.1,321.3,13.9
1142,852.0,227.6,9.8
1144,1229.0,297.5,14.9
1146,1108.4,223.4,15.1
1148,539.2,454.7,8.3
1150,660.4,425.3,9.5
1152,524.2,359.8,8.9
1154,615.5,450.7,17.7
1156,1097.9,264.3,15.3
1158,1085.5,264.7,12.6
1160,1080.2,264.8,13.3
1162,1086.9,267.1,18.4
1166,1089.0,266.0,14.4
1168,1089.6,266.5,14.5
1170,1091.3,266.6,11.2
1172,1272.5,351.9,19.0
1174,689.4,436.2,7.6
1176,685.4,440.2,7.6
1178,1248.1,239.5,8.4
1180,448.9,429.2,10.8
1182,1141.9,229.6,13.9
1184,910.5,220.7,11.2
1186,892.0,225.1,8.2
1188,866.5,216.5,10.8
1190,490.7,398.1,11.1
1192,622.2,375.1,10.3
1194,623.0,342.8,7.6
1196,718.6,424.1,7.6
1198,618.7,437.5,15.3
1200,6.2,244.4,12.2
1204,1223.2,243.5,7.1
1248,1014.3,323.3,7.6
1262,974.2,333.7,17.9
1264,717.0,424.6,9.5
1266,976.4,400.6,7.6
1268,537.2,457.0,9.2
1270,473.6,443.1,8.1
1272,579.4,373.3,7.3
1274,1091.7,300.4,11.2
1276,750.5,256.6,16.8
1278,692.6,269.3,13.9
1280,598.5,326.5,9.2
1282,585.9,332.7,15.4
1284,902.3,119.5,14.3
1286,899.6,121.2,13.4
1288,695.8,282.5,18.4
1290,672.5,250.0,9.2
1292,730.7,322.6,12.4
1294,629.5,280.7,17.1
1296,646.1,279.6,15.2
1298,892.7,121.8,12.6
1300,885.7,122.8,14.8
1302,754.0,266.0,18.7
1304,876.6,116.5,12.4
1306,878.2,113.7,13.3
1308,667.3,243.2,10.8
1310,669.4,314.0,8.6
1312,910.7,418.0,12.5
1314,670.5,381.5,13.0
1316,595.4,359.0,8.1
1318,743.6,152.3,15.3
1320,738.6,152.2,13.6
1322,734.3,151.1,13.9
1324,734.0,146.5,13.0
1326,736.2,140.7,11.4
1328,742.8,133.3,10.3
1330,580.7,217.4,10.5
1332,607.7,213.3,8.2
1334,645.5,298.6,14.8
1336,975.0,317.3,11.2
1338,643.2,306.8,12.6
1340,581.9,218.1,13.0
1342,579.0,330.0,8.2
1344,923.6,302.1,14.7
1346,724.8,394.4,15.3
1348,741.3,379.4,16.6
1350,695.3,307.8,7.1
1352,596.2,268.4,14.4
1354,730.6,147.2,10.1
1356,759.1,153.2,14.9
1358,809.0,146.0,15.8
1360,881.5,133.2,12.7
1362,787.0,223.9,8.1
1364,731.2,313.0,8.5
1366,301.7,439.5,9.0
1368,611.4,513.9,12.6
1370,696.7,509.0,14.2
1372,453.2,246.4,15.4
1374,994.3,506.7,14.4
1376,570.1,261.1,12.0
1378,567.5,230.7,9.2
1380,469.9,276.4,13.0
1382,619.4,238.0,15.6
1384,611.5,260.9,12.1
1386,373.6,120.1,15.8
1388,708.1,245.9,18.4
1390,715.3,249.8,16.6
1392,451.1,311.7,13.0
1394,404.9,265.9,17.5
1396,717.5,445.1,16.4
1398,392.8,132.2,18.4
1400,378.4,129.9,15.9
1402,362.2,129.7,15.6
1404,350.7,130.0,14.8
1406,519.9,426.2,13.3
1408,546.4,293.4,11.7
1410,522.6,295.0,17.0
1412,378.6,134.2,14.3
1414,654.9,371.2,10.5
1416,580.0,359.5,9.0
1418,580.0,359.5,9.0
