frame,cx,cy,diam
1420,615.2,365.6,10.4
1422,616.0,365.4,8.7
1424,580.0,359.5,9.0
1426,600.8,373.0,11.2
1428,616.1,364.6,8.2
1430,434.2,402.3,13.2
1432,455.4,148.1,13.9
1434,455.4,148.1,13.9
1436,455.4,148.1,13.9
1438,455.4,148.1,13.9
1440,454.6,148.2,14.1
1442,452.2,146.7,10.2
1444,450.2,146.5,11.0
1446,559.9,319.9,14.9
1448,558.2,318.9,15.2
1450,603.6,307.9,16.6
1452,603.4,307.9,15.2
1454,580.0,360.0,8.2
1456,580.0,360.0,8.2
1458,453.8,147.2,10.8
1460,456.4,148.4,11.7
1462,456.1,147.1,9.0
1464,534.3,129.1,13.3
1466,454.7,146.3,10.4
1468,453.8,146.0,8.2
1470,453.5,146.2,10.3
1472,456.2,147.4,13.0
1474,457.7,147.4,15.4
1476,459.1,147.7,14.5
1478,459.8,147.6,14.9
1480,459.8,147.6,14.9
1482,458.1,148.3,15.3
1484,458.5,148.0,16.4
1486,459.1,147.7,14.0
1488,517.9,535.6,10.4
1490,691.3,366.6,13.7
1492,694.6,381.3,9.2
1494,477.8,408.6,13.5
1496,476.1,404.7,16.7
1498,696.8,380.5,10.3
1500,770.0,394.8,15.1
1502,536.3,349.6,15.5
1504,769.2,392.2,10.0
1506,534.0,351.1,13.0
1508,787.6,395.9,10.0
1510,765.0,388.0,11.2
1512,449.6,150.5,7.0
1514,450.0,147.6,13.9
1516,449.4,145.2,11.0
1518,448.6,144.6,11.4
1520,692.5,374.5,9.0
1522,448.1,146.8,11.7
1524,446.4,147.2,12.6
1526,443.2,146.1,13.6
1528,439.3,145.9,14.8
1530,652.2,113.6,8.6
1532,659.3,547.1,7.8
1534,433.2,144.5,16.6
1536,973.3,290.3,7.6
1538,646.7,481.9,10.8
1540,424.3,142.3,7.4
1542,758.0,378.5,14.0
1544,392.0,135.8,8.2
1546,552.1,342.7,11.8
1548,682.2,249.4,15.0
1550,658.4,245.7,15.4
1552,608.3,238.8,10.3
1554,590.5,231.0,17.5
1556,561.1,222.1,13.0
1558,552.9,210.5,10.4
1560,560.0,206.0,13.6
1562,591.5,204.4,10.0
1564,529.3,393.7,10.8
1566,442.7,257.5,11.4
1568,412.0,397.0,8.2
1570,557.2,229.1,18.3
1572,569.5,225.4,11.0
1574,356.8,317.0,12.2
1576,685.4,223.8,7.1
1578,712.5,218.3,25.7
1580,727.6,344.9,12.0
1582,438.3,30.2,13.4
1584,539.6,306.2,17.3
1586,468.6,415.1,7.3
1588,351.4,294.5,7.3
1590,497.8,258.6,15.4
1592,331.8,308.9,12.6
1594,321.1,247.2,14.7
1596,315.9,199.0,15.6
1598,330.1,171.3,13.9
1600,760.1,310.2,15.6
1602,490.7,411.1,11.8
1604,1014.0,203.5,16.5
1606,884.3,186.4,18.0
1608,873.6,254.1,16.3
1610,904.8,120.8,15.0
1612,873.1,129.5,12.1
1614,867.2,129.8,11.5
1616,658.0,250.4,8.2
1618,731.8,304.0,8.2
1620,649.0,568.1,16.7
1622,694.6,279.1,15.0
1624,919.1,432.3,17.7
1626,657.1,266.1,13.5
1628,806.0,432.9,22.4
1630,576.3,272.7,13.0
1632,783.0,284.7,12.5
1634,674.6,391.9,14.8
1636,811.0,239.0,8.2
1638,751.0,315.7,18.4
1640,611.8,326.1,11.4
1642,830.8,370.0,11.0
1644,827.7,324.3,8.5
1646,679.4,173.1,7.3
1648,649.4,458.5,7.0
1650,722.1,373.1,14.1
1652,247.0,136.7,15.8
1654,382.1,179.4,12.3
1656,553.2,168.8,16.0
1658,455.7,237.6,15.8
1660,665.2,209.9,13.6
1662,963.4,300.4,14.1
1664,439.9,122.4,10.3
1666,512.5,277.9,14.9
1668,694.3,377.3,10.0
1670,420.1,126.4,9.5
1672,690.0,234.3,24.5
1674,408.5,119.6,16.2
1676,415.6,123.7,15.9
1678,426.9,128.1,13.2
1680,437.1,134.0,13.2
1682,443.4,137.9,14.1
1684,450.5,140.6,11.4
1686,454.6,139.4,13.4
1688,463.3,136.1,11.9
1690,481.5,133.9,11.0
1692,506.3,133.5,11.2
1694,524.2,134.7,12.1
1696,399.0,334.2,16.3
1698,631.9,364.3,13.7
1700,615.5,358.9,11.4
1702,454.9,296.3,15.5
1704,307.7,321.8,14.8
1706,536.1,344.5,12.4
1708,858.2,293.8,15.3
1710,690.6,247.3,11.4
1712,276.6,165.1,10.9
1714,358.1,213.6,13.0
1716,692.8,339.0,10.8
1718,663.0,459.1,18.3
1720,506.4,462.2,13.2
1722,581.5,403.4,8.2
1724,259.9,409.4,13.2
1726,575.5,201.9,8.5
1728,921.2,360.2,9.5
1730,905.3,211.5,7.1
1732,854.8,191.1,10.3
1734,1039.8,255.6,14.7
1736,736.8,190.8,8.3
1738,685.4,199.8,13.6
1740,672.3,202.3,12.6
1742,669.8,203.7,12.7
1744,730.3,363.7,14.1
1746,747.3,387.8,16.3
1748,741.9,215.7,8.2
1750,771.5,208.1,8.2
1752,737.6,210.3,8.1
1754,1143.2,278.6,15.2
1756,1068.1,253.7,10.4
1758,881.6,177.8,8.5
1760,966.7,171.5,7.6
1762,1041.6,186.2,25.1
1764,424.4,412.3,16.9
1766,580.2,397.8,13.6
1768,621.6,371.8,15.3
1770,724.3,370.1,14.0
1772,722.0,353.1,12.2
1774,416.6,194.0,13.6
1776,478.4,206.0,13.7
1778,174.0,158.9,15.8
1780,727.5,395.3,17.5
1782,687.0,244.7,10.4
1784,152.9,347.4,22.4
1786,714.8,237.4,8.1
1788,798.3,291.6,13.8
1790,817.0,301.9,11.9
1792,484.7,229.0,7.1
1794,505.9,240.1,12.0
1796,61.5,361.0,9.2
1798,390.8,298.5,9.5
1800,951.7,299.5,18.0
1802,696.3,284.3,7.4
1804,83.0,367.0,8.2
1806,722.5,309.2,8.0
1808,236.9,148.2,9.8
1810,557.1,294.6,12.5
1812,853.0,293.1,8.9
1814,855.5,297.2,7.3
1816,525.5,231.6,7.3
1818,537.8,220.1,11.7
1820,570.6,218.3,11.4
1822,629.5,511.3,18.5
1824,280.7,319.7,11.7
1826,582.8,276.3,14.0
1828,580.5,290.7,8.8
1830,435.0,324.0,12.2
1832,467.6,446.9,8.0
1834,710.1,324.5,19.1
1836,660.3,313.7,8.2
1838,752.8,373.2,14.1
1840,535.4,319.3,17.0
1842,604.2,240.9,20.2
1844,614.5,238.6,17.2
1846,515.1,344.8,14.0
1848,507.6,269.2,16.6
1850,612.6,355.2,9.5
1852,663.0,372.5,9.0
1854,673.6,312.2,11.0
1856,692.1,241.9,15.0
1858,694.2,238.8,15.1
1860,683.3,232.6,9.5
1862,657.5,223.2,9.4
1864,612.0,212.5,9.5
1866,586.5,204.8,16.2
1868,571.1,201.8,11.7
1870,536.9,211.5,14.6
1872,888.8,393.1,17.1
1874,761.2,312.2,9.2
1876,324.3,257.8,8.9
1878,540.0,210.6,17.3
1880,380.9,245.2,25.1
1882,904.2,302.4,8.5
1884,264.2,198.6,9.3
1886,270.0,244.7,8.5
1888,331.4,216.7,8.9
1890,1210.5,328.5,15.8
1892,3.2,117.8,10.0
1894,579.7,454.3,11.4
1896,37.1,111.1,13.9
1898,65.0,107.5,13.9
1900,92.4,106.9,16.1
1902,111.7,107.2,13.6
1904,847.7,31.6,7.3
1906,135.8,104.7,13.1
1908,168.8,105.9,13.0
1910,235.1,114.6,15.4
1912,297.2,125.8,15.0
1914,445.8,250.2,10.3
1916,376.2,327.0,13.3
1918,218.7,318.6,13.3
1920,400.5,276.8,14.9
1922,405.6,278.5,16.6
1924,627.8,247.1,14.8
1926,650.5,254.0,14.1
1928,637.5,249.5,14.6
1930,358.0,222.6,14.9
1932,520.1,216.4,14.5
1934,469.7,204.0,14.8
1936,469.4,167.2,14.4
1938,419.6,161.2,8.9
1940,340.4,158.9,15.4
1942,137.7,236.4,8.6
1944,94.0,91.8,13.1
1946,151.1,101.5,12.6
1948,286.7,211.8,14.3
1950,289.7,213.5,15.6
1952,161.0,105.4,13.0
1954,274.4,211.1,18.4
1956,151.4,103.9,14.2
1958,151.5,103.9,14.2
1960,150.6,103.7,13.2
1962,149.9,101.1,13.9
1964,921.7,27.8,12.6
1966,172.7,105.3,13.3
1968,186.2,107.1,12.7
1970,199.1,106.2,13.6
1972,205.4,103.6,13.5
1974,200.9,98.0,13.0
1976,504.4,199.3,14.9
1978,470.3,205.9,12.5
1980,473.2,203.5,11.2
1982,563.6,214.4,8.1
1984,631.8,382.2,14.1
1986,687.3,338.3,12.8
1988,486.7,404.2,14.8
1990,392.9,423.5,13.5
1992,1145.9,169.5,17.9
1994,367.8,367.0,12.3
1996,946.5,173.7,14.2
1998,825.5,157.4,15.0
2000,791.0,177.0,24.7
2002,852.4,202.4,11.4
2004,1047.4,262.6,7.6
2006,317.4,245.1,8.6
2008,990.3,335.6,15.0
2010,893.4,259.2,7.3
2012,1011.0,333.8,12.4
2014,698.6,537.5,12.5
2016,1020.3,129.5,16.6
2018,417.4,418.3,11.0
2020,931.8,344.6,10.4
2022,716.3,297.5,15.7
2024,806.1,371.2,8.5
2026,703.0,324.9,10.1
2028,708.5,321.1,10.4
2030,670.8,267.2,10.4
2032,735.3,243.7,14.8
2034,737.3,233.8,16.0
2036,700.1,232.8,15.2
2038,672.1,232.9,15.6
2040,228.1,71.0,13.9
2042,225.5,71.4,12.4
2044,232.6,67.7,14.3
2046,646.8,256.0,10.4
2048,645.8,256.2,12.7
2050,638.2,257.6,10.8
2052,721.1,345.4,19.3
2054,702.9,345.9,16.5
2056,583.2,363.6,13.2
2058,585.5,365.5,18.2
2060,586.8,366.4,16.3
2062,823.6,146.0,12.5
2064,823.5,145.7,12.7
2066,558.8,373.7,12.4
2068,764.0,467.4,13.2
2070,731.3,364.1,16.6
2072,822.0,145.1,14.5
2074,822.0,145.1,14.5
2076,822.0,145.1,14.5
2078,822.3,145.0,13.9
2080,823.1,145.3,15.3
2082,822.3,144.5,15.3
2084,822.4,144.5,15.4
2086,822.4,144.5,15.4
2088,823.3,144.8,15.4
2090,825.7,143.8,15.3
2092,583.5,364.9,14.0
2094,582.5,364.3,13.7
2096,582.8,364.6,13.9
2098,583.4,363.8,13.6
2100,826.0,142.7,16.7
2102,825.0,143.1,17.0
2104,823.8,143.6,17.0
2106,822.3,141.7,12.2
2108,820.3,141.6,10.1
2110,578.2,370.8,14.3
2112,829.7,377.8,10.8
2114,965.7,491.2,12.5
2116,738.8,546.7,10.5
2118,644.1,357.2,8.0
2120,660.3,427.5,13.9
2122,522.4,396.9,14.6
2124,669.4,306.5,7.3
2126,760.2,468.3,14.4
2128,595.1,292.8,7.6
2130,731.6,325.2,11.2
2132,530.6,390.9,8.0
2134,739.8,542.5,9.3
2136,824.3,511.5,7.6
2138,824.9,511.0,8.9
2140,587.7,365.6,16.1
2142,530.9,392.9,18.3
2144,531.8,391.8,17.1
2146,591.4,365.2,15.3
2148,590.1,366.1,14.4
2150,540.9,395.4,17.5
2152,443.8,487.8,8.5
2154,782.3,119.8,11.4
2156,820.1,145.0,8.0
2158,880.2,320.5,12.0
2160,827.6,137.5,8.2
2162,890.8,308.4,13.0
2164,678.1,354.2,11.9
2166,718.1,348.3,14.8
2168,959.0,316.7,10.4
2170,687.5,357.7,12.5
2172,835.4,312.9,13.1
2174,672.4,258.5,7.0
2176,664.5,354.1,12.0
2178,559.4,267.2,7.1
2180,501.9,504.1,8.9
2182,727.8,386.4,9.2
2184,573.4,369.8,16.3
2186,749.8,392.1,20.8
2188,708.5,559.0,8.0
2190,566.7,375.0,8.5
2192,787.3,448.0,15.1
2194,565.2,386.3,7.0
2198,588.2,367.9,8.0
2200,789.3,456.2,9.2
2202,834.0,322.6,21.8
2204,589.1,366.9,10.1
2206,589.6,365.0,10.8
2208,589.5,365.8,15.0
2210,590.0,366.6,16.3
2212,537.3,398.6,9.8
2214,592.0,364.4,15.1
2216,538.0,398.6,9.2
2218,592.3,373.4,21.4
2220,539.1,393.0,14.8
2222,597.5,393.0,12.4
2224,610.7,303.5,11.7
2226,584.0,286.7,12.6
2228,603.5,397.8,8.9
2230,730.5,408.1,14.3
2232,814.4,160.4,7.3
2234,577.2,290.4,21.2
2236,575.4,290.4,17.2
2238,596.1,296.3,12.1
2240,779.9,159.7,7.3
2242,766.1,160.2,7.3
2244,605.0,300.0,8.2
2246,735.3,162.4,12.1
2248,576.4,304.7,12.7
2250,721.2,164.0,11.0
2252,718.0,165.7,10.8
2254,715.1,166.6,11.2
2256,709.6,168.1,11.2
2258,704.0,169.3,12.1
2260,697.7,172.3,10.3
2262,687.3,175.6,14.0
2264,671.6,181.1,13.9
2266,655.9,185.0,16.0
2268,651.9,185.5,16.6
2270,668.2,178.5,13.0
2272,702.7,166.8,12.2
2274,735.0,156.5,10.2
2276,764.2,148.1,10.4
2278,585.8,260.3,10.4
2280,835.3,132.6,10.8
2282,887.8,124.7,10.8
2284,1057.0,294.0,8.2
2286,889.3,202.6,9.2
2288,648.5,352.5,14.1
2290,1067.3,162.1,8.5
2292,580.6,382.9,8.1
2294,553.0,325.2,9.5
2296,645.5,349.7,8.6
2298,719.6,347.2,8.9
2300,627.5,348.2,13.3
2302,292.9,174.3,9.3
2304,371.3,183.6,8.9
2306,145.8,286.2,15.2
2308,332.1,212.9,10.3
2310,282.5,218.6,8.5
2312,345.7,197.7,12.7
2314,734.7,357.0,22.6
2316,741.9,433.9,14.5
2318,295.3,151.3,8.6
2320,667.1,163.0,8.7
2322,900.3,169.1,8.9
2324,811.4,227.9,15.6
2326,659.7,205.8,12.6
2328,731.8,242.2,8.5
2330,583.8,214.9,7.6
2332,551.4,212.6,13.6
2334,630.6,252.6,13.8
2336,646.9,249.1,13.6
2338,595.9,255.2,22.1
2340,947.3,324.1,12.7
2342,584.0,308.0,10.0
2344,546.2,304.7,9.5
2346,545.8,306.7,8.1
2348,472.5,273.4,8.1
2350,884.2,352.6,11.0
2352,855.1,339.7,9.1
2354,626.5,270.5,7.3
2356,968.0,128.8,7.7
2358,755.9,216.7,10.8
2360,889.6,194.4,11.7
2362,1006.3,181.2,16.3
2364,1111.2,174.6,14.3
2366,461.1,373.3,14.5
2368,532.5,339.6,14.9
2370,780.2,418.3,13.9
2372,471.1,175.4,16.8
2374,550.1,140.0,15.1
2376,568.4,137.7,12.0
2378,623.0,143.8,10.4
2380,673.1,157.3,10.8
2382,452.4,162.0,8.3
2384,500.6,176.4,7.2
2386,574.8,178.4,17.1
2388,488.4,214.4,15.2
2390,643.8,194.1,10.0
2392,534.9,228.5,15.8
2394,566.6,235.8,10.8
2396,539.1,255.6,8.1
2398,410.8,291.3,11.2
2400,544.6,275.6,8.9
2402,443.2,298.8,13.9
2404,487.6,279.0,11.4
2406,656.6,232.8,9.8
2408,668.5,215.9,11.6
2410,663.4,214.9,11.3
2412,481.1,293.9,17.0
2414,528.8,299.9,17.5
2416,612.0,308.1,14.3
2418,455.7,136.8,10.3
2420,460.5,137.7,10.3
2422,468.0,300.1,13.3
2424,431.1,132.9,8.0
2426,726.1,241.4,8.9
2428,402.5,417.7,15.5
2430,550.0,279.4,18.4
2432,344.7,332.9,15.2
2434,611.3,542.8,16.1
2436,497.5,467.9,14.4
2438,397.0,341.9,13.0
2440,604.0,309.6,13.9
2442,455.8,149.7,12.5
2444,456.1,150.2,13.1
2446,456.0,149.8,13.6
2448,456.6,149.2,13.6
2450,456.6,149.2,13.6
2452,456.6,149.2,13.6
2454,456.6,149.2,13.6
2456,456.6,149.2,13.6
2458,454.7,149.1,12.2
2460,452.4,148.7,13.2
2462,448.6,146.6,13.3
2464,446.5,146.2,13.3
2466,445.1,146.4,13.3
2468,447.9,144.5,16.2
2470,449.1,144.5,16.4
2472,450.6,144.6,15.0
2474,451.5,144.8,15.8
2476,452.6,145.9,16.0
2478,456.5,419.0,15.3
2480,459.1,145.9,16.4
2482,460.0,147.0,15.8
2484,461.5,147.4,15.3
2486,461.8,147.2,16.6
2488,470.0,128.8,18.4
2490,461.4,147.2,15.0
2492,461.4,147.2,15.0
2494,461.4,147.2,15.0
2496,461.4,147.2,15.0
2498,458.9,148.7,13.9
2500,634.9,440.9,14.6
2502,459.4,148.3,12.6
2504,460.1,147.5,12.2
2506,850.6,618.4,15.4
2508,432.4,484.5,11.0
2510,481.6,499.3,17.7
2512,487.2,499.5,9.1
2514,843.9,336.0,12.6
2516,405.6,483.4,10.4
2518,467.6,485.0,16.3
2520,468.4,485.0,18.2
2522,468.3,485.9,15.4
2524,467.5,487.7,16.5
2526,494.7,494.2,14.0
2528,732.3,390.7,13.0
2530,495.4,490.3,16.0
2532,731.5,392.1,8.0
2534,512.1,474.8,14.1
2536,439.9,477.2,14.9
2538,809.9,429.9,12.7
2540,449.6,150.5,7.0
2542,397.9,476.2,11.0
2544,844.8,411.3,15.0
2546,440.2,478.4,13.2
2548,497.8,515.6,16.1
2550,451.9,148.4,11.7
2552,448.7,150.9,12.1
2554,443.2,149.0,10.2
2556,430.2,149.0,12.2
2558,408.9,146.2,11.4
2560,385.5,141.2,9.0
2562,661.7,266.2,7.1
2564,337.0,139.1,9.4
2566,468.5,296.6,9.3
2568,404.9,306.6,15.7
2570,203.0,345.5,9.0
2572,730.0,276.8,10.5
2574,274.5,137.3,8.3
2576,561.7,239.2,7.3
2578,772.8,461.1,14.3
2580,187.4,320.8,14.6
2582,122.0,339.8,12.2
2584,760.4,476.1,13.2
2586,794.6,488.0,10.5
2588,318.8,312.8,13.6
2590,705.4,400.6,10.8
2592,855.6,487.8,15.1
2594,509.9,292.5,16.1
2596,442.8,298.6,17.2
2598,312.5,130.5,12.1
2600,316.5,131.4,13.4
2602,653.6,268.7,9.5
2604,235.9,333.3,10.4
2606,927.4,327.0,10.8
2608,872.8,308.9,10.0
2610,102.6,87.9,9.6
2612,123.9,251.5,9.0
2614,708.9,245.7,9.0
2616,970.9,481.7,10.8
2618,423.4,200.4,21.8
2620,946.6,373.2,10.8
2622,309.2,165.8,10.3
2624,853.0,364.8,8.5
2626,297.8,264.2,11.7
2628,490.8,334.1,8.2
2630,517.7,454.5,14.8
2632,494.7,449.7,14.9
2634,475.0,311.6,9.4
2636,1123.7,149.8,16.1
2638,1079.0,137.2,12.5
2640,1081.2,150.7,14.8
2642,1046.3,155.1,13.6
2644,1002.0,169.2,14.3
2646,979.9,181.3,14.3
2648,900.1,187.1,18.4
2650,873.6,190.5,8.1
2652,938.1,242.5,18.1
2654,933.5,305.5,7.3
2656,1231.8,347.9,13.0
2658,858.3,245.8,10.2
2660,864.9,248.2,15.8
2662,610.8,457.5,7.3
2664,1158.0,342.0,12.2
2666,576.3,361.6,7.4
2668,597.4,465.7,9.5
2670,1165.8,358.0,15.8
2672,889.0,300.3,10.0
2674,576.5,453.0,7.0
2676,857.0,293.0,12.1
2678,1026.6,250.1,11.2
2680,619.6,400.9,8.5
2682,956.0,221.1,8.2
2684,602.9,408.2,7.4
2686,802.5,178.0,13.0
2688,786.8,219.1,8.6
2690,722.2,244.4,8.5
2692,682.0,243.0,12.2
2694,723.0,309.3,15.0
2696,751.3,159.7,13.4
2698,826.9,371.8,11.2
2700,550.4,299.3,11.3
2702,526.6,294.8,13.3
2704,526.3,293.5,13.3
2706,525.5,293.0,11.2
2708,526.1,291.5,15.7
2710,741.8,165.2,12.2
