frame,x,y,conf,w,h
894,678.635498046875,426.0932312011719,0.4423025846481323,15.072509765625,26.895751953125
900,673.3662109375,365.9150695800781,0.32621997594833374,16.375732421875,26.08685302734375
902,698.587890625,345.16754150390625,0.6423394083976746,12.881103515625,21.4676513671875
904,610.0383911132812,367.998291015625,0.5271257758140564,15.672607421875,21.494140625
908,553.6336059570312,327.3861389160156,0.6323313117027283,13.6552734375,26.98797607421875
912,636.8431396484375,364.535400390625,0.5608199834823608,15.415771484375,23.42864990234375
916,771.3749389648438,244.78631591796875,0.4457584023475647,13.1510009765625,20.9100341796875
918,693.0421142578125,364.1233825683594,0.3206469714641571,16.0623779296875,30.28912353515625
922,167.74038696289062,301.6884765625,0.530266284942627,13.86859130859375,23.2625732421875
928,761.7006225585938,355.4958801269531,0.6871064901351929,10.95263671875,21.08111572265625
930,818.30615234375,325.89398193359375,0.32182830572128296,13.266845703125,19.729248046875
932,806.1978149414062,374.9368591308594,0.5681660175323486,15.0208740234375,21.57733154296875
938,677.6876220703125,404.61090087890625,0.547276496887207,16.1519775390625,22.4384765625
940,676.9837036132812,335.8188171386719,0.7494959831237793,13.9639892578125,23.2000732421875
942,6.3090715408325195,339.89678955078125,0.5630746483802795,12.618143081665039,35.52197265625
944,101.25010681152344,417.197509765625,0.5678237080574036,19.780242919921875,30.474853515625
950,887.0426025390625,203.29779052734375,0.5088719129562378,16.19482421875,22.34259033203125
952,105.71466064453125,331.8939208984375,0.39254239201545715,12.879486083984375,22.090576171875
954,952.5703125,250.80563354492188,0.4378288984298706,15.24853515625,20.9354248046875
964,797.638916015625,343.5716552734375,0.5019285678863525,14.003662109375,18.325927734375
974,954.7659912109375,305.43243408203125,0.6606682538986206,13.895263671875,22.6591796875
976,454.09613037109375,270.7901916503906,0.3529951870441437,14.112548828125,22.36651611328125
980,540.8602294921875,400.25457763671875,0.44421136379241943,17.45556640625,33.21337890625
986,1106.359130859375,274.48779296875,0.3395559787750244,15.059814453125,26.53802490234375
990,262.7853088378906,261.86578369140625,0.28524965047836304,12.36541748046875,19.407958984375
994,233.71875,394.520751953125,0.7593455910682678,14.35931396484375,22.430908203125
996,257.40753173828125,378.4362487792969,0.46371710300445557,18.05999755859375,24.20458984375
998,216.09384155273438,394.9067077636719,0.5576344132423401,15.727569580078125,25.465576171875
1002,139.8130645751953,354.79461669921875,0.5791587829589844,19.492828369140625,28.45263671875
1004,500.1331787109375,428.12860107421875,0.5757156610488892,18.642578125,30.2908935546875
1006,820.693115234375,599.2484130859375,0.6661144495010376,26.8448486328125,43.0791015625
1008,345.31103515625,529.4180908203125,0.20239238440990448,14.9210205078125,27.669677734375
1010,757.2706298828125,520.1382446289062,0.6505752205848694,19.7293701171875,30.6220703125
1016,982.4288330078125,353.4222717285156,0.26939016580581665,11.974853515625,20.99713134765625
1024,678.05029296875,273.93511962890625,0.3085615634918213,8.1494140625,16.2279052734375
1026,697.2039184570312,267.1906433105469,0.4322584569454193,12.963623046875,20.1419677734375
1030,648.7685546875,238.44967651367188,0.5516408085823059,12.9549560546875,22.05572509765625
1040,460.45013427734375,264.6634521484375,0.3699286878108978,11.9775390625,24.3350830078125
1042,701.96240234375,414.4044189453125,0.21752680838108063,14.084228515625,29.16064453125
1044,549.3902587890625,320.86602783203125,0.4995977580547333,14.450927734375,22.7843017578125
1046,838.48095703125,455.79461669921875,0.37959063053131104,18.084716796875,30.142333984375
1048,642.3613891601562,332.16253662109375,0.7967002391815186,17.6270751953125,28.173583984375
1050,705.9651489257812,343.4713134765625,0.7243611216545105,15.480224609375,25.2806396484375
1052,724.9530029296875,353.7891845703125,0.7704389095306396,15.25634765625,23.165771484375
1054,716.9261474609375,360.3094482421875,0.5135335326194763,16.609375,22.9486083984375
1058,663.5247802734375,373.8771057128906,0.7481799125671387,15.2314453125,23.692626953125
1060,643.299072265625,381.41888427734375,0.6077335476875305,15.020263671875,23.72998046875
1066,717.92333984375,442.45281982421875,0.366961270570755,14.26123046875,28.2113037109375
1068,790.5910034179688,507.130615234375,0.6551598906517029,20.45263671875,38.43359375
1072,681.2855224609375,373.0773010253906,0.4435322880744934,14.989501953125,23.771484375
1074,700.8374633789062,370.7658996582031,0.7838636040687561,15.9207763671875,23.4014892578125
1076,708.193115234375,364.3736572265625,0.5503756403923035,16.922607421875,25.06298828125
1078,710.484619140625,359.67694091796875,0.6332874298095703,16.30322265625,26.92529296875
1080,694.4884033203125,358.8412780761719,0.8054157495498657,20.349365234375,31.2803955078125
1082,689.5946655273438,365.61474609375,0.8119543194770813,21.76123046875,30.86456298828125
1084,691.9010009765625,369.1070556640625,0.7788161635398865,16.929931640625,28.65185546875
1086,694.360595703125,368.782470703125,0.8566141128540039,19.974365234375,30.4906005859375
1088,696.62158203125,370.06390380859375,0.8888624906539917,18.0732421875,30.0408935546875
1090,723.27685546875,369.2238464355469,0.5666773319244385,14.802978515625,27.4295654296875
1092,754.7291870117188,360.91278076171875,0.5228271484375,17.1807861328125,30.360107421875
1098,1083.2322998046875,309.06884765625,0.5719232559204102,15.312255859375,25.361328125
1100,1194.6817626953125,313.58026123046875,0.5149293541908264,16.2109375,24.15057373046875
1116,956.3199462890625,388.8394775390625,0.7883201837539673,16.3671875,25.1539306640625
1124,200.94900512695312,291.97808837890625,0.21572217345237732,12.0177001953125,16.276123046875
1126,236.9354248046875,285.3577880859375,0.2778097093105316,12.806304931640625,16.8541259765625
1128,926.3031005859375,430.47894287109375,0.44738155603408813,19.531005859375,32.2506103515625
1130,878.9034423828125,429.290771484375,0.5708896517753601,21.882568359375,33.973388671875
1132,834.1494140625,437.84063720703125,0.8365709185600281,20.8212890625,33.0926513671875
1134,796.8719482421875,433.70294189453125,0.37057334184646606,21.988525390625,32.630859375
1136,782.4091796875,432.0470886230469,0.521996259689331,22.5302734375,36.56268310546875
1138,786.1055908203125,405.1446838378906,0.8467305898666382,20.31494140625,31.123291015625
1140,822.094970703125,379.74267578125,0.7781508564949036,17.162109375,28.37451171875
1148,1214.139892578125,369.7021484375,0.2842515707015991,15.884765625,27.7918701171875
1150,1204.4677734375,369.8627014160156,0.8048109412193298,16.6748046875,26.8338623046875
1152,1176.7955322265625,366.09686279296875,0.7023068070411682,15.75830078125,25.65985107421875
1154,1164.09912109375,363.0574645996094,0.5906784534454346,14.68603515625,24.6771240234375
1164,1197.421875,343.09527587890625,0.5154222249984741,13.67529296875,20.4757080078125
1166,1227.1904296875,345.77862548828125,0.7480186223983765,14.78955078125,21.767333984375
1168,1271.5390625,350.94879150390625,0.46195757389068604,13.61376953125,21.87237548828125
1176,1064.103271484375,326.98193359375,0.21951743960380554,7.79736328125,21.19329833984375
1214,1093.522216796875,226.40354919433594,0.6144728660583496,12.609130859375,21.283355712890625
1238,967.010498046875,288.8829345703125,0.2691839337348938,14.56396484375,18.17681884765625
1248,725.4085693359375,386.18902587890625,0.32788199186325073,13.771240234375,25.33758544921875
1264,950.7647705078125,303.7434997558594,0.30678123235702515,11.016845703125,19.0726318359375
1270,1061.83154296875,280.6664123535156,0.5215418338775635,11.7412109375,21.72625732421875
1274,920.6798706054688,289.22821044921875,0.27764520049095154,11.6690673828125,21.373779296875
1276,873.3295288085938,282.6236877441406,0.31762292981147766,16.7113037109375,21.9962158203125
1280,774.866943359375,281.789306640625,0.29046642780303955,11.984375,20.13720703125
1284,1014.7593994140625,322.93292236328125,0.3982408344745636,8.6083984375,22.9293212890625
1286,646.9700927734375,280.7650146484375,0.46640971302986145,16.29931640625,22.20953369140625
1288,629.4515380859375,278.4058837890625,0.6655250787734985,12.770751953125,21.2625732421875
1290,632.2822265625,277.0069580078125,0.26657360792160034,9.9873046875,17.6563720703125
1292,859.0531616210938,317.54180908203125,0.39119869470596313,11.1932373046875,20.7904052734375
1298,775.01171875,259.4332580566406,0.7995383739471436,13.7852783203125,22.65545654296875
1300,922.0078125,394.743408203125,0.7704997062683105,17.06982421875,35.73828125
1304,934.5776977539062,405.7616882324219,0.30802127718925476,13.4053955078125,23.95941162109375
1308,888.242431640625,346.22735595703125,0.2687399089336395,11.667724609375,22.56329345703125
1314,1063.77099609375,319.2856750488281,0.42964282631874084,15.734375,21.65838623046875
1328,1207.198974609375,559.6605224609375,0.20472724735736847,16.856689453125,24.872802734375
1338,835.016845703125,366.96795654296875,0.21622125804424286,11.15478515625,19.1693115234375
1342,646.054931640625,328.444580078125,0.36670857667922974,13.94189453125,27.1873779296875
1348,667.1187744140625,385.6736145019531,0.3229511082172394,17.541748046875,27.864013671875
1352,632.9859619140625,348.1943359375,0.49443942308425903,12.906005859375,26.00048828125
1354,666.4962158203125,335.89459228515625,0.3276401460170746,17.50390625,25.658935546875
1360,765.1761474609375,393.84893798828125,0.2527344822883606,16.29443359375,29.90313720703125
1364,696.803466796875,525.4466552734375,0.4355568587779999,16.887939453125,28.66943359375
1370,586.7485961914062,416.4627685546875,0.6085845232009888,18.667236328125,31.4749755859375
1374,460.8731994628906,322.2579345703125,0.551973283290863,16.41314697265625,29.447509765625
1378,396.68951416015625,279.167724609375,0.24560889601707458,15.55328369140625,25.47283935546875
1382,617.8475341796875,299.3756103515625,0.4067130982875824,12.553466796875,22.6654052734375
1384,438.8385925292969,265.70953369140625,0.4575769305229187,11.80413818359375,21.20849609375
1386,569.079345703125,401.710205078125,0.2336384654045105,15.71484375,22.88641357421875
1388,618.2755126953125,318.40802001953125,0.2867151200771332,11.28125,19.1802978515625
1392,371.4429931640625,441.6922607421875,0.26225852966308594,16.925048828125,26.6611328125
1394,387.56024169921875,241.4385986328125,0.29195988178253174,13.0284423828125,25.70697021484375
1398,359.1298828125,316.2384033203125,0.2011067122220993,15.82208251953125,21.5537109375
1400,822.2213134765625,402.6081237792969,0.20164474844932556,17.8995361328125,33.68408203125
1402,357.678955078125,310.771484375,0.4508289694786072,12.2703857421875,21.30633544921875
1404,360.123046875,303.9305114746094,0.6213427782058716,12.553466796875,21.5645751953125
1406,376.5344543457031,303.6266784667969,0.7332241535186768,12.470703125,22.28533935546875
1408,406.22015380859375,307.0959167480469,0.778748095035553,13.2296142578125,23.54791259765625
1412,460.3682861328125,310.389892578125,0.33666735887527466,16.0186767578125,24.71307373046875
1414,469.8260498046875,310.93829345703125,0.6969733238220215,12.353759765625,21.8594970703125
1416,473.06298828125,309.1266174316406,0.24798323214054108,15.58172607421875,27.0721435546875
1418,471.67230224609375,306.7728271484375,0.5544337034225464,15.3138427734375,26.887939453125
1420,471.97021484375,306.41070556640625,0.7010025382041931,15.0859375,25.2120361328125
1422,477.6238708496094,310.03961181640625,0.5747630596160889,15.59619140625,24.74755859375
1424,498.73077392578125,314.0069274902344,0.49570274353027344,13.1529541015625,22.25335693359375
1426,510.38140869140625,315.8970947265625,0.6359283924102783,15.161376953125,24.146728515625
1428,1004.638916015625,689.5018310546875,0.6496586203575134,14.6328125,30.838134765625
1430,1012.3421630859375,688.40087890625,0.8081762790679932,18.190185546875,31.24853515625
1432,559.4803466796875,313.0997314453125,0.7190121412277222,12.2608642578125,22.2249755859375
1434,566.8033447265625,315.3211364746094,0.6963724493980408,13.479736328125,23.82891845703125
1436,1075.56640625,621.973876953125,0.8604063391685486,15.9462890625,27.12451171875
1438,752.2666015625,443.109130859375,0.8493321537971497,23.207763671875,29.302978515625
1440,581.983154296875,463.24652099609375,0.6180264949798584,12.56396484375,24.8287353515625
1442,802.163330078125,458.95806884765625,0.8211574554443359,20.859130859375,32.649169921875
1444,800.008056640625,449.6088562011719,0.7356836795806885,19.8955078125,27.5595703125
1446,801.4358520507812,450.51177978515625,0.8310171365737915,22.925048828125,33.28277587890625
1448,1085.1162109375,599.8945922851562,0.752619743347168,14.70263671875,26.6630859375
1450,1084.330078125,598.2689208984375,0.7853323221206665,14.41552734375,25.1021728515625
1452,1086.138671875,598.77978515625,0.6724478602409363,14.6650390625,25.986083984375
1454,1091.7432861328125,602.5745239257812,0.6549233198165894,15.672119140625,24.4560546875
1456,1094.7952880859375,604.008056640625,0.7042310237884521,15.558837890625,25.0595703125
1458,1094.06396484375,606.65869140625,0.6481578946113586,15.5869140625,26.60595703125
1460,832.6708984375,516.0458374023438,0.6684138178825378,17.48681640625,30.1282958984375
1462,1092.389892578125,609.1091918945312,0.7783237099647522,16.219482421875,26.188232421875
1464,1093.6239013671875,609.2572021484375,0.34300005435943604,15.419677734375,23.04345703125
1466,714.72998046875,405.01092529296875,0.8259913325309753,17.69775390625,25.370849609375
1468,834.177001953125,516.7305908203125,0.6217746734619141,20.4033203125,32.744140625
1470,432.55657958984375,346.4377136230469,0.4756728708744049,20.4039306640625,26.17034912109375
1472,1107.4892578125,623.6630859375,0.4170806407928467,16.71728515625,25.831298828125
1476,1108.5626220703125,615.3292236328125,0.26591330766677856,13.20166015625,22.818115234375
1478,1274.8140258789062,325.2247314453125,0.2624549865722656,10.3719482421875,28.008056640625
1480,474.70281982421875,405.0824890136719,0.5568161606788635,13.72772216796875,25.43121337890625
1482,1109.1712646484375,620.7154541015625,0.5274085998535156,13.343505859375,21.733154296875
1484,522.3554077148438,305.32366943359375,0.3872649073600769,11.4248046875,25.3828125
1486,1110.2532958984375,625.2852783203125,0.41213536262512207,15.39453125,24.268798828125
1488,1110.45751953125,625.4093627929688,0.4448935389518738,15.56201171875,23.9959716796875
1490,1111.395751953125,619.7369384765625,0.6808096170425415,14.85986328125,23.80126953125
1492,1111.58251953125,616.2749633789062,0.5174198746681213,13.62158203125,22.7322998046875
1494,1274.801025390625,324.4868469238281,0.4458642303943634,10.39794921875,29.28167724609375
1496,429.4649658203125,402.770751953125,0.5010766983032227,15.301025390625,21.870361328125
1498,585.4511108398438,469.08160400390625,0.5473034977912903,13.5455322265625,28.442626953125
1500,526.0814208984375,355.57183837890625,0.5959100127220154,15.6865234375,25.80712890625
1502,538.051025390625,353.09552001953125,0.39597088098526,15.37548828125,22.7230224609375
1504,1108.6640625,613.3822631835938,0.5955924987792969,14.28857421875,23.4112548828125
1506,663.0018310546875,435.9642333984375,0.8490036725997925,18.0191650390625,24.7052001953125
1510,1098.8543701171875,604.5098876953125,0.48145797848701477,15.31005859375,26.327392578125
1512,788.5257568359375,491.67071533203125,0.499935507774353,19.135009765625,30.54443359375
1514,797.1679077148438,451.6392822265625,0.8615965843200684,20.2646484375,29.2955322265625
1516,807.4161987304688,455.212646484375,0.7861973643302917,18.5687255859375,28.646728515625
1518,1092.5947265625,608.6284790039062,0.4863426983356476,17.072998046875,26.9864501953125
1520,808.03369140625,453.83148193359375,0.8115721940994263,17.4798583984375,25.3719482421875
1522,799.3847045898438,454.6085205078125,0.38429638743400574,18.9715576171875,25.7801513671875
1524,730.9636840820312,250.50604248046875,0.26209038496017456,17.2906494140625,23.8638916015625
1526,666.3578491210938,430.0434265136719,0.584592878818512,20.684814453125,43.49322509765625
1528,780.9191284179688,484.5735168457031,0.2804486155509949,15.500244140625,25.33123779296875
1532,456.06707763671875,216.95489501953125,0.25754955410957336,22.399169921875,25.77215576171875
1536,329.5129089355469,253.34002685546875,0.25352606177330017,15.43267822265625,25.6234130859375
1538,342.56146240234375,423.26593017578125,0.24674181640148163,13.870361328125,21.66607666015625
1540,732.8004150390625,422.2957763671875,0.33190372586250305,18.6884765625,24.1319580078125
1542,860.7584228515625,356.16094970703125,0.4025256037712097,15.5291748046875,24.9888916015625
1544,902.778076171875,297.229736328125,0.4439455270767212,14.455810546875,22.0369873046875
1546,865.6549072265625,348.4477844238281,0.31736883521080017,17.932861328125,27.172607421875
1550,792.3444213867188,365.23529052734375,0.614639401435852,16.85693359375,30.29937744140625
1552,426.01959228515625,379.71124267578125,0.4867846369743347,19.7471923828125,32.64111328125
1554,879.3488159179688,470.41510009765625,0.5722252726554871,17.7109375,31.5528564453125
1556,573.448486328125,489.14874267578125,0.591264545917511,17.5205078125,28.0621337890625
1558,369.57366943359375,477.3734130859375,0.4478721022605896,19.93701171875,29.7625732421875
1560,249.30096435546875,426.9093017578125,0.8448899984359741,17.86767578125,28.203369140625
1562,178.1982879638672,380.49310302734375,0.5209189057350159,24.74560546875,31.8250732421875
1564,226.09323120117188,422.30047607421875,0.4534037709236145,17.366943359375,27.0926513671875
1566,491.4290771484375,516.8837890625,0.8132050037384033,19.3878173828125,26.79638671875
1568,648.8245849609375,373.2854919433594,0.27158427238464355,15.802978515625,37.05108642578125
1570,375.402587890625,491.67919921875,0.6605643033981323,16.521240234375,23.8765869140625
1572,376.6114501953125,378.3100280761719,0.7938703298568726,14.929443359375,27.5067138671875
1578,636.1781005859375,290.8121337890625,0.6414198279380798,11.8118896484375,22.438720703125
1580,475.84893798828125,326.1341857910156,0.3834957480430603,13.02734375,22.24932861328125
1582,390.25927734375,283.24237060546875,0.2132221907377243,14.7244873046875,21.8330078125
1584,343.81121826171875,186.39208984375,0.7306462526321411,14.4534912109375,23.5308837890625
1588,301.3843078613281,475.20867919921875,0.6888580322265625,15.70941162109375,27.6580810546875
1590,382.238525390625,513.242919921875,0.3206026256084442,18.08135986328125,31.124755859375
1594,683.94677734375,559.6253662109375,0.522966206073761,20.696533203125,33.865478515625
1596,813.9814453125,549.95849609375,0.821600615978241,24.05859375,33.074462890625
1598,921.115966796875,460.8550109863281,0.7266566753387451,17.0966796875,26.62213134765625
1604,9.041470527648926,305.3538818359375,0.25447630882263184,14.672369003295898,22.902587890625
1608,487.35821533203125,481.86083984375,0.25108760595321655,13.1778564453125,24.6046142578125
1614,768.4098510742188,237.00289916992188,0.7007482051849365,18.0277099609375,27.49664306640625
1616,668.4549560546875,348.07159423828125,0.7205780148506165,17.64599609375,25.404541015625
1618,600.4200439453125,238.30343627929688,0.763234555721283,13.29833984375,25.32476806640625
1620,542.356689453125,249.04827880859375,0.29063862562179565,13.7373046875,21.4747314453125
1628,626.5802612304688,257.7024841308594,0.5576246380805969,13.70947265625,23.8914794921875
1630,670.87890625,253.2421875,0.64944988489151,15.4759521484375,21.2725830078125
1632,756.238037109375,313.58868408203125,0.23097573220729828,15.01513671875,22.1356201171875
1636,631.94384765625,277.5933837890625,0.6790267825126648,11.354248046875,19.576904296875
1638,834.74951171875,324.3985595703125,0.35211390256881714,17.997314453125,25.6290283203125
1640,778.91650390625,365.8403625488281,0.8382322788238525,16.94921875,27.9755859375
1644,219.54376220703125,257.7576599121094,0.5953074097633362,10.9395751953125,22.8720703125
1646,748.8284301757812,361.0264892578125,0.47864747047424316,15.8067626953125,26.0306396484375
1648,749.1300659179688,395.68505859375,0.8126240968704224,15.38671875,26.666748046875
1652,764.67333984375,288.27105712890625,0.550471305847168,14.9736328125,21.975830078125
1654,672.9349365234375,456.0113525390625,0.21362723410129547,18.529052734375,29.454833984375
1656,633.9124145507812,339.9102478027344,0.22425338625907898,12.2332763671875,24.0189208984375
1660,329.391357421875,302.350341796875,0.6276403665542603,13.114990234375,21.9935302734375
1668,362.1942443847656,389.2581481933594,0.598484992980957,19.08819580078125,42.57989501953125
1670,436.819580078125,427.9560546875,0.44511327147483826,13.2567138671875,20.3548583984375
1686,665.220947265625,398.5722351074219,0.7450833916664124,13.4560546875,21.626953125
1688,634.65234375,338.20794677734375,0.28580090403556824,12.668212890625,22.9344482421875
1690,742.2765502929688,364.92852783203125,0.2007625699043274,13.3521728515625,26.005126953125
1694,567.04052734375,430.9317626953125,0.3445994555950165,13.1845703125,19.253173828125
1696,677.6090087890625,451.2315673828125,0.5497300028800964,12.312255859375,22.1859130859375
1698,888.2662353515625,270.588623046875,0.5796453356742859,11.459228515625,20.8416748046875
1700,441.03857421875,335.90057373046875,0.6055240035057068,13.94580078125,26.5914306640625
1702,453.022216796875,410.3948974609375,0.6258016228675842,16.5084228515625,23.897216796875
1704,517.545166015625,260.4698791503906,0.2657221853733063,12.0096435546875,20.89434814453125
1706,1017.439697265625,332.0257568359375,0.6805238723754883,17.288818359375,34.740478515625
1708,544.517578125,445.31658935546875,0.8224533200263977,23.571044921875,33.120361328125
1714,643.40869140625,413.6263427734375,0.2771255373954773,15.0166015625,26.4093017578125
1716,1044.189697265625,307.8112487792969,0.5193936228752136,14.791015625,27.54742431640625
1726,812.0423583984375,387.20654296875,0.36078545451164246,17.115478515625,28.600830078125
1730,731.3184204101562,261.44757080078125,0.2973121106624603,10.4169921875,15.861572265625
1732,647.046630859375,243.20989990234375,0.26364901661872864,11.44921875,19.455078125
1734,654.1265869140625,328.1690368652344,0.4326619803905487,15.4273681640625,22.66766357421875
1736,634.5933227539062,381.727783203125,0.41258034110069275,13.102294921875,20.854248046875
1740,803.8589477539062,338.99993896484375,0.20052191615104675,14.51123046875,26.743408203125
1742,741.3250732421875,355.3076477050781,0.2236170470714569,17.241455078125,31.28924560546875
1744,275.6665344238281,414.71295166015625,0.20698849856853485,13.7060546875,26.3743896484375
1746,306.6778564453125,503.19313049316406,0.5917761325836182,18.2265625,32.163543701171875
1748,273.16412353515625,500.5203857421875,0.4101245403289795,20.4757080078125,34.004638671875
1750,808.239013671875,377.3480224609375,0.6375172138214111,16.66796875,28.97027587890625
1752,723.237548828125,195.75216674804688,0.35927873849868774,13.51123046875,26.759765625
1756,666.6830444335938,218.3612518310547,0.5279576778411865,12.91748046875,20.131011962890625
1760,679.2747802734375,254.56890869140625,0.48473674058914185,13.764892578125,21.4681396484375
1762,934.49951171875,348.5365295410156,0.37526580691337585,15.259765625,22.582275390625
1764,970.27490234375,387.32305908203125,0.8488792777061462,18.371337890625,29.2037353515625
1766,775.2505493164062,164.96832275390625,0.5578431487083435,12.96630859375,23.9158935546875
1774,757.8116455078125,244.17474365234375,0.4133242666721344,12.63232421875,21.4012451171875
1776,894.1884765625,254.5814208984375,0.28615471720695496,15.905517578125,23.2955322265625
1778,151.47576904296875,337.1214294433594,0.21913452446460724,13.9088134765625,18.1029052734375
1780,949.65478515625,308.7921142578125,0.38286256790161133,14.77978515625,21.5318603515625
1786,364.9095153808594,303.557373046875,0.29871878027915955,13.88739013671875,25.14501953125
