frame,x,y,conf,w,h
1790,903.4752197265625,269.9097900390625,0.5005806684494019,12.739501953125,19.9554443359375
1792,537.2261962890625,400.5611877441406,0.495863139629364,10.48388671875,22.953857421875
1794,952.4013061523438,302.4008483886719,0.7094812393188477,11.45703125,19.4239501953125
1798,920.92919921875,318.66546630859375,0.308750718832016,10.7412109375,17.51416015625
1804,938.0204467773438,303.3612060546875,0.6409944891929626,14.4512939453125,22.529541015625
1810,941.3243408203125,316.8170471191406,0.31171539425849915,14.294921875,24.41796875
1812,860.5614013671875,285.75927734375,0.2943874001502991,14.428955078125,26.6136474609375
1814,842.0360107421875,486.7469482421875,0.673095166683197,19.36669921875,35.1026611328125
1816,627.510498046875,513.30126953125,0.5043818950653076,16.14697265625,25.544189453125
1822,362.5062255859375,335.9460754394531,0.7309145331382751,15.5118408203125,20.69207763671875
1824,810.9800415039062,410.61932373046875,0.3016107976436615,15.90771484375,27.0703125
1828,390.8915100097656,361.7789611816406,0.30473941564559937,14.42669677734375,22.39642333984375
1830,538.5794677734375,482.82379150390625,0.41513246297836304,12.11474609375,23.72021484375
1832,296.74639892578125,391.34765625,0.23118934035301208,13.90478515625,25.72235107421875
1836,401.4853515625,348.112060546875,0.42730745673179626,14.40771484375,18.156494140625
1846,498.899169921875,256.78399658203125,0.24419312179088593,13.7183837890625,26.16845703125
1852,377.879638671875,462.97149658203125,0.2821267545223236,13.793212890625,26.6744384765625
1854,1225.91845703125,416.30950927734375,0.3005208969116211,14.3837890625,25.1956787109375
1862,856.4300537109375,214.12594604492188,0.2499716579914093,13.1505126953125,18.32757568359375
1870,1127.1026611328125,260.4209289550781,0.5025345683097839,14.300537109375,21.38348388671875
1872,1126.95458984375,383.22393798828125,0.32323622703552246,17.18994140625,30.655517578125
1874,357.1398010253906,204.52723693847656,0.6546374559402466,13.1593017578125,19.708770751953125
1876,403.58514404296875,429.34130859375,0.5485277771949768,13.8837890625,25.6639404296875
1878,1179.797607421875,355.5736083984375,0.5137526392936707,13.863525390625,24.1761474609375
1882,643.7208251953125,300.28277587890625,0.49418216943740845,12.4212646484375,24.98455810546875
1884,90.19361114501953,201.41726684570312,0.30643704533576965,14.9576416015625,18.4937744140625
1886,982.107421875,290.0238037109375,0.6195361614227295,14.253662109375,21.05963134765625
1892,1111.5272216796875,298.22235107421875,0.4503820538520813,12.728515625,20.83837890625
1894,213.07980346679688,203.358642578125,0.40433448553085327,12.98980712890625,18.13006591796875
1896,1243.393310546875,474.2705078125,0.7018738389015198,18.0947265625,38.20703125
1902,322.16864013671875,217.02850341796875,0.4627360999584198,14.9737548828125,19.716827392578125
1904,380.55670166015625,230.47576904296875,0.6213286519050598,15.0750732421875,22.1322021484375
1918,395.22161865234375,232.7264404296875,0.23163050413131714,15.8302001953125,26.41192626953125
1920,407.097412109375,236.66907501220703,0.22048820555210114,14.1898193359375,22.956161499023438
1930,105.16836547851562,188.42080688476562,0.2061227709054947,15.2586669921875,28.57586669921875
1932,861.4564208984375,195.05274963378906,0.4641776978969574,13.517822265625,23.374603271484375
1936,170.03152465820312,184.88775634765625,0.2443898767232895,15.30517578125,25.078369140625
1938,246.49981689453125,198.6773681640625,0.231485515832901,13.65228271484375,24.95941162109375
1948,855.8855590820312,237.50643920898438,0.6397010087966919,14.3585205078125,25.1138916015625
1950,283.55328369140625,215.32415771484375,0.5134264230728149,13.30999755859375,22.00738525390625
1962,246.0487823486328,234.986083984375,0.6989337205886841,12.982391357421875,22.6361083984375
1968,411.72625732421875,332.47723388671875,0.7260579466819763,14.9642333984375,24.5667724609375
1972,462.8416748046875,370.43597412109375,0.44606122374534607,16.4007568359375,27.0689697265625
1974,410.82208251953125,345.86566162109375,0.6188742518424988,14.2218017578125,25.4603271484375
1978,425.44158935546875,408.428466796875,0.20653584599494934,14.64990234375,24.963623046875
1982,518.3965454101562,396.16046142578125,0.6589228510856628,16.5823974609375,27.617919921875
1986,503.4638366699219,434.41644287109375,0.4238404929637909,15.58770751953125,25.3848876953125
1990,763.2610473632812,143.8315887451172,0.26034998893737793,12.63525390625,15.793060302734375
1994,663.8719482421875,161.42205810546875,0.3478084206581116,13.672119140625,20.8240966796875
1996,683.4573974609375,310.480224609375,0.3289574980735779,16.095947265625,24.864501953125
2000,973.0931396484375,336.1690979003906,0.36335012316703796,12.4459228515625,19.47259521484375
2008,726.178466796875,275.2803955078125,0.38345614075660706,8.9642333984375,24.2327880859375
2010,629.545654296875,377.42828369140625,0.21898016333580017,20.55859375,41.35382080078125
2012,426.2742614746094,468.4594421386719,0.5993999242782593,16.803466796875,29.85333251953125
2014,437.69805908203125,377.0438232421875,0.21366088092327118,14.40972900390625,27.1966552734375
2016,617.1338500976562,315.7889404296875,0.4664446711540222,12.3634033203125,23.0413818359375
2020,734.984375,370.89013671875,0.6545836329460144,15.72314453125,25.31048583984375
2022,710.1068115234375,368.54705810546875,0.4077579975128174,14.2158203125,23.028564453125
2024,725.7515869140625,244.58026123046875,0.8433229327201843,15.2242431640625,25.6837158203125
2026,738.8690185546875,240.95263671875,0.7046232223510742,14.624755859375,24.83056640625
2028,721.9976806640625,234.33914184570312,0.7669891119003296,17.43798828125,26.01092529296875
2030,672.5032958984375,234.48110961914062,0.5174168348312378,15.8154296875,22.1165771484375
2034,582.1968383789062,470.6289978027344,0.5942806601524353,18.07177734375,34.34820556640625
2036,763.4932861328125,380.61590576171875,0.249490886926651,11.7567138671875,28.2459716796875
2038,756.1381225585938,324.00244140625,0.7350440621376038,12.5916748046875,22.4505615234375
2040,742.2561645507812,325.9144287109375,0.7446526288986206,15.2147216796875,22.961181640625
2042,735.4410400390625,334.0938415527344,0.7560349106788635,17.86083984375,27.6473388671875
2044,723.694091796875,340.320068359375,0.6810773015022278,15.130615234375,24.1563720703125
2046,709.4177856445312,347.6204528808594,0.7499206066131592,18.302734375,28.44061279296875
2048,709.7164306640625,345.9398193359375,0.7628118395805359,17.6298828125,27.8399658203125
2052,743.6646728515625,356.7691650390625,0.44478803873062134,15.761474609375,23.183837890625
2054,7.282417297363281,560.1510009765625,0.7072633504867554,14.564834594726562,33.134521484375
2056,755.2325439453125,357.9081115722656,0.4789932668209076,14.8682861328125,25.6431884765625
2060,744.0732421875,357.7842102050781,0.3755687177181244,19.000732421875,23.64501953125
2062,738.500732421875,360.61181640625,0.3266066014766693,20.6256103515625,31.16015625
2064,739.0889892578125,366.4232177734375,0.5968234539031982,18.63671875,27.4998779296875
2066,742.9535522460938,368.2764892578125,0.5321242213249207,21.7244873046875,27.662353515625
2068,743.3853759765625,370.39044189453125,0.7592809200286865,16.400390625,25.236328125
2070,743.773681640625,371.8067626953125,0.7615606188774109,16.072021484375,25.14459228515625
2072,747.700927734375,369.9754333496094,0.8394209742546082,17.510498046875,26.3116455078125
2074,743.2255859375,350.61676025390625,0.7698761820793152,14.611083984375,25.1397705078125
2080,560.1973876953125,445.3175354003906,0.8113560676574707,24.3443603515625,32.5184326171875
2082,903.5419921875,388.51513671875,0.2703028917312622,13.254150390625,21.9453125
2086,471.34576416015625,520.188720703125,0.3314531147480011,18.6842041015625,34.228759765625
2088,469.5109558105469,445.43212890625,0.8327818512916565,16.9931640625,27.8408203125
2090,903.3187255859375,388.70208740234375,0.35948073863983154,10.83642578125,20.30712890625
2094,904.0743408203125,388.02545166015625,0.27385708689689636,10.884521484375,19.67657470703125
2104,442.4830322265625,385.17608642578125,0.5359915494918823,12.93133544921875,21.84130859375
2106,707.7445068359375,461.4148864746094,0.4245256781578064,13.226806640625,25.74755859375
2108,856.07763671875,389.85162353515625,0.2690371572971344,13.9130859375,23.86541748046875
2110,696.5919189453125,390.8619079589844,0.7774418592453003,15.21337890625,23.88739013671875
2112,709.7556762695312,462.5203857421875,0.31218189001083374,12.2923583984375,21.425537109375
2114,691.6376953125,375.8111572265625,0.2794100046157837,12.867431640625,26.0035400390625
2116,678.5753173828125,381.7095947265625,0.7671526074409485,15.9521484375,28.7327880859375
2118,733.616943359375,353.39044189453125,0.4488570988178253,13.803955078125,25.4793701171875
2120,749.7774658203125,352.9980773925781,0.5915483832359314,14.6728515625,23.637939453125
2126,612.76220703125,489.63970947265625,0.7117453813552856,22.7998046875,33.01806640625
2128,510.7243347167969,412.9404602050781,0.43410587310791016,25.49530029296875,40.49127197265625
2130,903.95166015625,385.23797607421875,0.3366156220436096,14.250732421875,25.7664794921875
2134,476.209716796875,457.73553466796875,0.749837338924408,18.910400390625,29.3377685546875
2138,892.4967041015625,384.81158447265625,0.22388644516468048,14.63134765625,22.2357177734375
2140,473.88836669921875,443.75177001953125,0.5643643736839294,13.5579833984375,24.158935546875
2148,516.5915374755859,366.46783447265625,0.47676339745521545,12.477813720703125,20.2939453125
2150,598.43994140625,420.326416015625,0.6439054608345032,15.5286865234375,24.843994140625
2154,632.40087890625,350.1513671875,0.6549959182739258,15.08544921875,25.4193115234375
2156,675.3583984375,351.43359375,0.7679903507232666,15.195556640625,26.6630859375
2158,824.536376953125,300.81256103515625,0.26671355962753296,14.740234375,25.0230712890625
2160,791.6597900390625,351.47125244140625,0.3827391266822815,15.908935546875,29.7926025390625
2166,836.1820068359375,335.30853271484375,0.22956961393356323,15.82275390625,22.9774169921875
2168,804.0489501953125,339.6377868652344,0.43304359912872314,13.994873046875,24.492919921875
2172,598.343505859375,285.0076904296875,0.230076864361763,11.47509765625,18.9462890625
2174,220.3465576171875,430.33770751953125,0.3102158308029175,17.82550048828125,27.3194580078125
2176,761.97705078125,368.3049621582031,0.8384544253349304,18.664306640625,31.14019775390625
2186,227.56100463867188,591.1592407226562,0.2525189518928528,21.4781494140625,41.0721435546875
2188,791.5194091796875,445.5680847167969,0.5634875297546387,14.7254638671875,27.56182861328125
2190,793.0799560546875,441.851806640625,0.42402416467666626,13.740966796875,26.6351318359375
2192,792.511474609375,444.1017150878906,0.43126243352890015,15.33740234375,29.1380615234375
2198,599.0712890625,455.5705261230469,0.7099145650863647,20.69189453125,27.87139892578125
2202,246.56573486328125,593.05810546875,0.2830503582954407,15.462005615234375,26.56787109375
2204,245.92169189453125,593.31884765625,0.25295957922935486,15.61279296875,26.17578125
2206,492.58551025390625,515.9082641601562,0.8260624408721924,19.3643798828125,29.771240234375
2212,263.6964416503906,449.7352294921875,0.21219559013843536,17.05010986328125,28.0528564453125
2214,553.57958984375,174.22972106933594,0.8394390940666199,17.2386474609375,26.737884521484375
2216,264.42340087890625,449.83587646484375,0.36810195446014404,12.764404296875,26.4410400390625
2218,796.7451171875,247.87799072265625,0.4328555762767792,17.0673828125,20.3800048828125
2220,267.51690673828125,511.993408203125,0.3292224705219269,14.64813232421875,24.088134765625
2226,840.7437133789062,262.9599304199219,0.5692524909973145,13.246826171875,26.72772216796875
2234,599.828369140625,381.508544921875,0.31429365277290344,17.242919921875,21.030029296875
2238,1063.16455078125,337.019775390625,0.7942477464675903,15.45361328125,25.58599853515625
2244,1063.109619140625,347.63818359375,0.3138848841190338,19.1474609375,25.40771484375
2250,1088.75146484375,348.8710632324219,0.29882416129112244,18.57861328125,25.59820556640625
2254,1097.7552490234375,359.5198974609375,0.3003857135772705,16.451416015625,25.482666015625
2258,1066.992431640625,368.0895080566406,0.4962044358253479,16.35986328125,24.65716552734375
2284,679.498779296875,298.49652099609375,0.48082324862480164,13.846923828125,23.2020263671875
2290,614.39697265625,413.28387451171875,0.5580176115036011,16.4833984375,27.6993408203125
2292,296.3726501464844,299.8715515136719,0.4594600200653076,13.2789306640625,23.397705078125
2294,654.1748046875,356.39288330078125,0.49233564734458923,14.024658203125,22.323974609375
2296,187.7821044921875,414.7450866699219,0.5573405623435974,23.253662109375,43.21807861328125
2304,417.9233703613281,349.5872802734375,0.20796851813793182,14.22357177734375,18.762939453125
2306,735.9918212890625,351.87158203125,0.7895205616950989,18.9873046875,32.356689453125
2308,396.9001770019531,162.58535766601562,0.5409113168716431,14.18017578125,22.33203125
2310,843.072021484375,429.75714111328125,0.6951922178268433,17.97802734375,29.0361328125
2312,947.3837280273438,367.36260986328125,0.460978627204895,21.36767578125,31.18017578125
2314,955.1292114257812,381.38800048828125,0.4437923729419708,15.322998046875,27.5677490234375
2316,582.163818359375,302.6588134765625,0.28422966599464417,10.419921875,18.6422119140625
2320,522.8597412109375,251.08941650390625,0.22251133620738983,12.64013671875,25.082275390625
2322,789.7557373046875,241.07867431640625,0.23897476494312286,11.79931640625,18.0885009765625
2324,557.0485229492188,254.91989135742188,0.4759933650493622,12.307861328125,21.80572509765625
2326,630.801025390625,301.723388671875,0.2256065160036087,10.089599609375,22.1915283203125
2330,453.39556884765625,394.0074768066406,0.25365838408470154,9.665283203125,20.2611083984375
2340,729.7547607421875,213.69729614257812,0.3479125201702118,13.580810546875,19.9759521484375
2346,513.1064300537109,252.71832275390625,0.3579472601413727,16.950225830078125,26.60009765625
2348,542.6748657226562,299.8399658203125,0.3885211646556854,14.7371826171875,22.68939208984375
2352,568.805419921875,260.55950927734375,0.5661854147911072,12.140869140625,21.1568603515625
2354,583.7208251953125,212.36497497558594,0.5864676833152771,12.1070556640625,21.474609375
2356,595.1109619140625,197.63433837890625,0.48392972350120544,13.427490234375,19.49969482421875
2364,632.9097290039062,295.0476379394531,0.7793908715248108,12.47314453125,20.362060546875
2366,361.4677734375,194.14898681640625,0.3670700490474701,11.7452392578125,24.102447509765625
2368,571.253173828125,263.64068603515625,0.5203599333763123,13.283447265625,20.4622802734375
2370,748.408447265625,385.96746826171875,0.4801196753978729,14.699462890625,24.388671875
2372,470.5892639160156,303.2747802734375,0.4695988595485687,12.09234619140625,19.4447021484375
2374,535.25244140625,271.78564453125,0.36506620049476624,12.107666015625,18.22503662109375
2378,311.19146728515625,365.72503662109375,0.3907757103443146,11.4393310546875,16.36627197265625
2380,643.548095703125,293.54180908203125,0.35506975650787354,11.56884765625,18.039306640625
2382,886.0362548828125,237.62957763671875,0.3125580847263336,10.662841796875,12.53472900390625
2384,421.56854248046875,477.6430969238281,0.5513961315155029,18.756103515625,30.96343994140625
2386,339.40032958984375,454.065185546875,0.24380135536193848,16.85888671875,24.0040283203125
2388,284.00592041015625,404.60546875,0.2529600262641907,15.99578857421875,20.3043212890625
2390,363.9879150390625,372.96197509765625,0.23643451929092407,15.1533203125,22.6868896484375
2394,443.9167175292969,300.7840576171875,0.20262411236763,15.57269287109375,23.814697265625
2406,541.3809814453125,301.8101806640625,0.38776877522468567,13.1787109375,17.857666015625
2408,629.4513549804688,328.802490234375,0.38888251781463623,11.9285888671875,22.73779296875
2410,650.9238891601562,318.2767333984375,0.5630218386650085,12.82177734375,20.8724365234375
2416,440.998046875,352.89453125,0.27646270394325256,19.85430908203125,24.2523193359375
2418,697.24267578125,341.77703857421875,0.29978248476982117,14.3699951171875,26.47735595703125
2420,938.682861328125,353.07275390625,0.6087868213653564,15.74755859375,27.3433837890625
2422,617.5720825195312,329.9111633300781,0.2173273116350174,15.0726318359375,22.19110107421875
2424,548.515869140625,518.0050048828125,0.7943584322929382,20.782958984375,37.2232666015625
2426,580.8443603515625,529.3954467773438,0.5506276488304138,15.984619140625,31.1241455078125
2430,662.47119140625,518.8642578125,0.21186107397079468,13.98046875,24.267578125
2432,431.28363037109375,395.7528076171875,0.2959039509296417,20.1597900390625,28.647705078125
2434,876.0377807617188,428.08905029296875,0.21816696226596832,18.6219482421875,34.4293212890625
2436,888.54345703125,340.2431640625,0.6766924262046814,12.208740234375,24.526123046875
2440,474.6150207519531,511.2176513671875,0.3543202579021454,17.3519287109375,24.734130859375
2442,1076.85302734375,541.6763916015625,0.6367672681808472,17.48583984375,30.509521484375
2444,505.0577392578125,361.3275146484375,0.6616917252540588,14.9586181640625,23.5418701171875
2446,1066.8431396484375,545.3606567382812,0.7999969720840454,17.197998046875,32.6944580078125
2448,418.25054931640625,428.77386474609375,0.20650935173034668,18.5118408203125,28.03656005859375
2450,1033.6641845703125,531.3795166015625,0.5674551725387573,21.443359375,35.0947265625
2452,755.1008911132812,444.77252197265625,0.7968201041221619,24.742431640625,33.96563720703125
2454,805.797607421875,464.987060546875,0.5640054941177368,18.55078125,27.826904296875
2456,817.669189453125,447.0610656738281,0.3240973949432373,19.123046875,28.23150634765625
2458,555.3402099609375,485.5679931640625,0.20789861679077148,19.951904296875,32.33984375
2460,798.53173828125,464.02935791015625,0.791084349155426,19.277099609375,35.04833984375
2462,793.7928466796875,455.90777587890625,0.8181272745132446,21.7330322265625,31.0267333984375
2464,793.4341430664062,453.59649658203125,0.5121039152145386,23.2294921875,29.98016357421875
2466,1070.535888671875,517.5625,0.3797289729118347,15.5322265625,30.35791015625
2468,203.97442626953125,288.9861145019531,0.3220570981502533,15.50531005859375,24.53326416015625
2470,959.2244873046875,577.1461181640625,0.7119723558425903,17.2763671875,33.655517578125
2472,1265.84228515625,333.0099792480469,0.26808539032936096,20.23876953125,26.19036865234375
2474,728.4835205078125,239.66824340820312,0.5357399582862854,15.02734375,25.0435791015625
2480,821.8311767578125,517.6607055664062,0.4938145875930786,16.3128662109375,28.7486572265625
2482,1048.14013671875,519.5736083984375,0.567297637462616,14.223388671875,25.876220703125
2484,536.5660400390625,321.74267578125,0.5333528518676758,18.3583984375,29.6929931640625
2486,940.2661743164062,381.811767578125,0.20863793790340424,16.981201171875,31.734375
2488,521.785888671875,429.2823486328125,0.29388150572776794,16.1058349609375,26.73486328125
2494,854.80419921875,362.41693115234375,0.3614662289619446,14.971435546875,23.863037109375
2500,1086.969970703125,542.1669921875,0.6169227957725525,16.642578125,34.04638671875
2504,844.7332763671875,340.8669128417969,0.31400689482688904,11.895751953125,20.7569580078125
2520,513.3931732177734,373.494384765625,0.42743030190467834,16.649932861328125,25.0799560546875
2522,552.300048828125,351.5881652832031,0.2926250994205475,16.531494140625,26.41864013671875
2526,738.8385009765625,460.09503173828125,0.5161046981811523,24.001708984375,31.4449462890625
2528,755.5479736328125,387.54730224609375,0.33106768131256104,13.503173828125,19.11279296875
2530,699.353759765625,373.8778381347656,0.48114174604415894,12.86865234375,22.02691650390625
2532,698.6756591796875,373.629150390625,0.3564032316207886,12.95947265625,21.3358154296875
2534,791.54638671875,463.5738525390625,0.80560302734375,21.314208984375,30.066650390625
2536,782.726318359375,524.33935546875,0.8338845372200012,18.4405517578125,29.067626953125
2538,801.0677490234375,464.0127868652344,0.6343234777450562,19.69091796875,31.85552978515625
2540,811.46533203125,457.9512939453125,0.7600928544998169,16.97900390625,24.47235107421875
2544,782.00048828125,427.7850341796875,0.6156576871871948,16.022216796875,25.689453125
2546,456.4945983886719,429.6744384765625,0.3968617022037506,23.12689208984375,38.514892578125
2550,139.59466552734375,288.9244689941406,0.43337297439575195,16.30914306640625,28.26422119140625
2552,451.475341796875,408.08673095703125,0.4516317546367645,20.3990478515625,38.18017578125
2554,525.77685546875,334.29376220703125,0.7235543131828308,20.540283203125,34.438232421875
2558,567.937744140625,343.00933837890625,0.30356526374816895,16.110107421875,27.2830810546875
2560,870.1726684570312,285.859619140625,0.21249514818191528,15.551513671875,22.908203125
2570,1128.29931640625,231.5677947998047,0.2623627185821533,12.1640625,20.558685302734375
2572,412.07318115234375,427.43359375,0.4230986535549164,11.4998779296875,22.4552001953125
2574,908.3079833984375,323.9469299316406,0.3070884644985199,13.6951904296875,20.665283203125
2582,547.5183715820312,432.86163330078125,0.2027113139629364,17.0845947265625,28.1544189453125
2586,1184.6888427734375,537.9624633789062,0.6532909274101257,30.94140625,49.5577392578125
2616,301.11431884765625,275.9368591308594,0.5545353889465332,14.939697265625,22.04534912109375
2618,313.5402526855469,312.3504638671875,0.5158328413963318,15.50946044921875,24.5089111328125
2622,1133.797119140625,270.1961975097656,0.6597521901130676,13.979248046875,24.90167236328125
2624,417.5997009277344,337.7503662109375,0.39737626910209656,15.16748046875,22.619873046875
2626,1096.8856201171875,293.5182189941406,0.5961499810218811,15.947265625,21.70330810546875
2628,407.72332763671875,382.9659118652344,0.731795608997345,16.2564697265625,28.69110107421875
2634,1004.3656005859375,374.4532470703125,0.5719158053398132,11.607177734375,24.039306640625
2636,858.0653686523438,268.9077453613281,0.2998795807361603,14.748779296875,25.5218505859375
2638,418.31231689453125,351.43096923828125,0.6036261320114136,14.59356689453125,25.2672119140625
2640,838.9658203125,468.40545654296875,0.3965868055820465,14.090087890625,26.8436279296875
2646,775.1619873046875,447.7816467285156,0.7455359697341919,15.2952880859375,26.671630859375
2648,1015.341552734375,424.8209533691406,0.31545892357826233,14.885498046875,28.65118408203125
2650,557.8946533203125,232.08757781982422,0.2301095873117447,13.225341796875,22.427505493164062
2654,922.3464965820312,383.109375,0.2764449715614319,14.4541015625,27.911865234375
2656,699.0667724609375,350.466796875,0.22353410720825195,10.8033447265625,21.97760009765625
2658,565.8175048828125,270.6427917480469,0.30755600333213806,15.61181640625,21.450927734375
2660,632.03369140625,259.9754333496094,0.429780513048172,12.8250732421875,20.25048828125
2662,615.4520263671875,370.717529296875,0.4856232702732086,11.40087890625,20.60821533203125
2664,856.0481567382812,339.80126953125,0.5070825815200806,12.0830078125,18.5234375
2666,792.1094970703125,449.88726806640625,0.37624120712280273,15.198974609375,19.38555908203125
2670,510.0232238769531,385.1504211425781,0.3082379102706909,13.22576904296875,20.2314453125
2672,645.2794799804688,434.3411560058594,0.5152543187141418,16.5289306640625,30.45941162109375
2676,889.596435546875,412.7076416015625,0.6938269734382629,16.1126708984375,27.119140625
2680,937.306884765625,283.9446105957031,0.40352851152420044,11.116455078125,22.801513671875
2682,840.452880859375,322.3065490722656,0.4433201253414154,18.185791015625,27.6114501953125
2686,713.34228515625,304.49462890625,0.2496960312128067,14.817138671875,19.4267578125
2692,727.141357421875,328.3514404296875,0.28401753306388855,12.349609375,24.2664794921875
2694,166.51937866210938,414.33001708984375,0.6970938444137573,15.477386474609375,24.37750244140625
2696,753.75537109375,330.0198059082031,0.6381995677947998,17.693359375,25.91241455078125
2698,826.6272583007812,308.33740234375,0.658557116985321,14.17724609375,24.253173828125
