frame,cx,cy,w,h,yolo_conf,color_match,conf
498,97.0,323.0,15.0,21.0,0.125,0.408,0.238
502,715.0,533.0,15.0,31.0,0.161,0.778,0.407
506,618.0,436.0,19.0,25.0,0.756,1.0,0.853
507,507.0,416.0,19.0,30.0,0.614,0.673,0.638
510,473.0,450.0,18.0,29.0,0.779,0.429,0.639
512,711.0,542.0,14.0,22.0,0.381,0.556,0.451
513,712.0,542.0,14.0,22.0,0.313,0.58,0.42
514,712.0,542.0,15.0,22.0,0.169,0.58,0.334
515,712.0,542.0,15.0,22.0,0.187,0.58,0.344
516,472.0,484.0,17.0,27.0,0.758,0.408,0.618
516,712.0,542.0,15.0,22.0,0.182,0.58,0.341
517,475.0,453.0,17.0,29.0,0.78,0.543,0.685
517,712.0,541.0,14.0,23.0,0.208,0.469,0.313
518,711.0,542.0,15.0,22.0,0.211,0.556,0.349
519,710.0,541.0,15.0,23.0,0.191,0.444,0.292
520,480.0,529.0,20.0,31.0,0.443,0.938,0.641
520,710.0,542.0,15.0,22.0,0.147,0.556,0.311
521,478.0,461.0,20.0,33.0,0.766,0.714,0.745
521,711.0,542.0,14.0,22.0,0.188,0.556,0.335
522,474.0,463.0,19.0,33.0,0.782,0.796,0.787
522,711.0,543.0,14.0,22.0,0.262,0.951,0.537
523,469.0,462.0,17.0,29.0,0.733,0.694,0.717
523,709.0,543.0,14.0,21.0,0.43,0.889,0.613
524,708.0,543.0,14.0,21.0,0.499,0.975,0.689
525,510.0,255.0,16.0,27.0,0.183,0.816,0.436
525,708.0,544.0,12.0,22.0,0.15,0.691,0.366
526,839.0,413.0,17.0,36.0,0.194,0.506,0.319
529,701.0,539.0,15.0,28.0,0.15,0.778,0.401
530,708.0,538.0,20.0,35.0,0.187,0.407,0.275
530,702.0,539.0,18.0,31.0,0.126,0.753,0.377
532,711.0,542.0,14.0,26.0,0.251,0.449,0.33
533,522.0,363.0,15.0,27.0,0.656,0.901,0.754
533,711.0,540.0,13.0,27.0,0.388,0.551,0.453
534,459.0,476.0,20.0,28.0,0.765,0.63,0.711
539,807.0,513.0,30.0,51.0,0.102,0.654,0.323
540,827.0,322.0,16.0,25.0,0.185,0.728,0.402
541,707.0,540.0,15.0,25.0,0.334,0.51,0.405
542,710.0,539.0,15.0,23.0,0.392,0.531,0.447
543,711.0,539.0,15.0,24.0,0.338,0.449,0.383
544,746.0,372.0,19.0,25.0,0.546,0.407,0.491
544,710.0,538.0,15.0,25.0,0.238,0.531,0.355
545,731.0,378.0,17.0,25.0,0.743,0.714,0.731
546,722.0,382.0,18.0,28.0,0.765,0.51,0.663
546,98.0,325.0,12.0,20.0,0.132,0.408,0.242
547,716.0,384.0,17.0,27.0,0.748,0.457,0.632
550,680.0,495.0,18.0,30.0,0.864,0.571,0.747
551,96.0,545.0,20.0,31.0,0.39,0.653,0.495
552,720.0,398.0,18.0,32.0,0.276,0.531,0.378
552,690.0,404.0,24.0,30.0,0.205,0.963,0.508
552,408.0,457.0,14.0,22.0,0.192,0.408,0.278
552,97.0,544.0,19.0,32.0,0.171,0.556,0.325
552,711.0,543.0,15.0,24.0,0.106,0.796,0.382
553,701.0,375.0,16.0,24.0,0.812,0.571,0.716
554,703.0,364.0,17.0,30.0,0.481,0.796,0.607
554,111.0,530.0,27.0,35.0,0.453,0.714,0.558
554,112.0,537.0,30.0,49.0,0.224,0.531,0.347
554,713.0,542.0,14.0,24.0,0.205,0.49,0.319
554,780.0,422.0,14.0,25.0,0.119,0.796,0.39
555,697.0,359.0,18.0,26.0,0.727,0.673,0.706
555,713.0,541.0,15.0,25.0,0.139,0.551,0.304
556,693.0,356.0,16.0,24.0,0.646,0.551,0.608
556,726.0,398.0,18.0,30.0,0.161,0.735,0.39
556,714.0,541.0,15.0,25.0,0.142,0.429,0.257
557,692.0,355.0,16.0,24.0,0.758,0.531,0.667
558,691.0,352.0,15.0,23.0,0.742,0.612,0.69
559,215.0,588.0,17.0,26.0,0.18,0.694,0.386
559,473.0,338.0,16.0,27.0,0.172,0.556,0.325
560,690.0,350.0,17.0,26.0,0.193,0.612,0.361
564,579.0,450.0,22.0,27.0,0.389,0.84,0.569
564,715.0,543.0,16.0,26.0,0.124,0.654,0.336
566,728.0,538.0,15.0,25.0,0.281,0.802,0.49
568,473.0,471.0,18.0,30.0,0.686,0.571,0.64
568,128.0,544.0,20.0,36.0,0.105,0.857,0.406
569,842.0,421.0,15.0,32.0,0.334,0.753,0.501
569,537.0,337.0,14.0,26.0,0.107,0.988,0.46
570,473.0,502.0,19.0,26.0,0.78,1.0,0.868
570,843.0,420.0,17.0,32.0,0.513,0.914,0.673
571,540.0,337.0,14.0,29.0,0.465,0.714,0.565
572,538.0,321.0,17.0,28.0,0.36,0.918,0.583
572,538.0,326.0,16.0,32.0,0.108,0.551,0.285
573,470.0,451.0,18.0,28.0,0.771,0.449,0.642
573,537.0,319.0,17.0,27.0,0.253,0.457,0.334
574,475.0,527.0,21.0,33.0,0.783,0.714,0.755
574,537.0,320.0,17.0,28.0,0.254,0.531,0.365
575,473.0,458.0,17.0,27.0,0.708,0.837,0.759
575,538.0,320.0,17.0,28.0,0.289,0.714,0.459
576,477.0,458.0,18.0,28.0,0.684,0.49,0.606
576,538.0,323.0,17.0,31.0,0.226,0.408,0.299
577,481.0,448.0,17.0,27.0,0.732,0.551,0.659
579,300.0,614.0,20.0,34.0,0.173,0.815,0.43
579,301.0,616.0,26.0,39.0,0.137,0.778,0.394
580,517.0,301.0,15.0,20.0,0.161,0.704,0.378
582,328.0,383.0,12.0,20.0,0.106,0.481,0.256
583,437.0,384.0,13.0,24.0,0.272,1.0,0.563
584,455.0,378.0,12.0,20.0,0.559,1.0,0.736
584,813.0,276.0,14.0,21.0,0.146,0.519,0.295
588,890.0,363.0,12.0,23.0,0.506,1.0,0.703
588,682.0,347.0,12.0,21.0,0.386,0.778,0.543
588,281.0,511.0,17.0,26.0,0.206,1.0,0.523
590,1112.0,335.0,11.0,15.0,0.471,0.593,0.519
590,1274.0,447.0,12.0,25.0,0.289,1.0,0.573
594,995.0,369.0,16.0,26.0,0.718,0.506,0.633
594,902.0,317.0,12.0,24.0,0.354,0.42,0.38
596,987.0,260.0,11.0,19.0,0.489,0.519,0.501
597,477.0,350.0,15.0,25.0,0.454,0.852,0.613
597,962.0,257.0,14.0,23.0,0.31,1.0,0.586
597,746.0,308.0,13.0,20.0,0.147,0.704,0.37
598,952.0,507.0,15.0,24.0,0.619,1.0,0.772
598,923.0,277.0,12.0,24.0,0.523,1.0,0.714
598,713.0,288.0,11.0,25.0,0.478,1.0,0.687
598,955.0,441.0,13.0,25.0,0.112,0.901,0.428
599,452.0,335.0,16.0,30.0,0.165,0.531,0.311
600,957.0,322.0,14.0,23.0,0.631,0.951,0.759
601,940.0,322.0,15.0,25.0,0.453,0.975,0.662
601,174.0,413.0,20.0,30.0,0.232,1.0,0.539
601,174.0,417.0,22.0,40.0,0.167,0.951,0.48
602,920.0,313.0,12.0,21.0,0.163,0.938,0.473
603,889.0,366.0,19.0,25.0,0.272,0.918,0.53
606,48.0,436.0,15.0,25.0,0.339,0.444,0.381
606,825.0,367.0,15.0,24.0,0.246,0.901,0.508
607,52.0,344.0,12.0,19.0,0.392,0.84,0.571
608,67.0,324.0,12.0,22.0,0.189,0.901,0.474
608,492.0,157.0,12.0,18.0,0.145,0.449,0.267
609,600.0,323.0,10.0,21.0,0.669,0.444,0.579
609,56.0,353.0,13.0,22.0,0.255,0.667,0.419
610,645.0,315.0,10.0,25.0,0.56,1.0,0.736
610,631.0,160.0,12.0,22.0,0.166,0.42,0.268
611,649.0,260.0,11.0,20.0,0.508,1.0,0.705
612,547.0,222.0,18.0,30.0,0.852,0.51,0.715
612,171.0,303.0,15.0,25.0,0.122,0.704,0.355
613,221.0,289.0,13.0,17.0,0.105,1.0,0.463
614,198.0,368.0,11.0,23.0,0.121,0.951,0.453
615,555.0,329.0,13.0,21.0,0.548,0.617,0.576
615,726.0,383.0,15.0,23.0,0.471,0.673,0.552
615,180.0,382.0,19.0,29.0,0.108,0.633,0.318
616,621.0,384.0,16.0,21.0,0.323,0.429,0.365
616,596.0,321.0,12.0,20.0,0.315,0.51,0.393
617,664.0,384.0,11.0,22.0,0.18,0.975,0.498
620,884.0,287.0,12.0,20.0,0.245,1.0,0.547
622,617.0,263.0,14.0,25.0,0.272,0.765,0.469
623,713.0,335.0,13.0,28.0,0.398,0.815,0.565
623,658.0,268.0,12.0,20.0,0.154,0.531,0.305
627,781.0,317.0,16.0,22.0,0.111,0.926,0.437
630,469.0,433.0,25.0,37.0,0.307,0.592,0.421
631,472.0,461.0,14.0,34.0,0.172,0.975,0.493
632,446.0,463.0,20.0,37.0,0.615,0.778,0.68
632,730.0,363.0,17.0,29.0,0.209,0.51,0.33
632,446.0,456.0,23.0,55.0,0.173,0.667,0.371
632,448.0,461.0,27.0,45.0,0.126,1.0,0.476
633,444.0,466.0,16.0,33.0,0.416,0.753,0.551
635,771.0,354.0,15.0,27.0,0.415,0.444,0.427
635,700.0,341.0,12.0,18.0,0.104,0.716,0.349
637,620.0,324.0,16.0,22.0,0.309,0.592,0.422
638,742.0,402.0,9.0,20.0,0.362,0.429,0.388
638,616.0,326.0,15.0,30.0,0.135,0.878,0.432
639,548.0,505.0,15.0,25.0,0.176,0.852,0.447
640,555.0,510.0,16.0,35.0,0.188,0.79,0.429
640,556.0,369.0,14.0,23.0,0.103,0.802,0.383
641,694.0,399.0,17.0,29.0,0.447,0.531,0.48
641,694.0,402.0,19.0,37.0,0.439,0.494,0.461
641,633.0,344.0,17.0,26.0,0.208,0.84,0.46
641,772.0,389.0,11.0,23.0,0.122,0.408,0.236
642,904.0,427.0,14.0,24.0,0.187,0.429,0.284
643,668.0,399.0,17.0,30.0,0.228,0.571,0.365
644,534.0,370.0,18.0,27.0,0.274,0.837,0.499
644,717.0,376.0,14.0,32.0,0.13,0.444,0.256
645,1272.0,364.0,14.0,21.0,0.201,1.0,0.52
645,433.0,443.0,22.0,43.0,0.144,1.0,0.486
646,615.0,348.0,16.0,23.0,0.35,0.667,0.477
647,420.0,327.0,15.0,29.0,0.486,0.605,0.534
647,594.0,245.0,14.0,21.0,0.113,0.469,0.255
648,644.0,476.0,15.0,25.0,0.12,0.506,0.275
652,524.0,257.0,14.0,25.0,0.685,0.568,0.638
653,489.0,340.0,14.0,25.0,0.268,0.429,0.332
660,956.0,505.0,17.0,29.0,0.156,0.571,0.322
661,679.0,413.0,13.0,29.0,0.251,0.571,0.379
662,804.0,387.0,13.0,32.0,0.211,0.429,0.298
665,676.0,463.0,34.0,88.0,0.252,0.457,0.334
666,717.0,455.0,17.0,37.0,0.121,1.0,0.473
667,730.0,283.0,13.0,21.0,0.347,0.444,0.386
670,773.0,438.0,16.0,32.0,0.622,0.673,0.643
674,807.0,366.0,15.0,27.0,0.242,0.444,0.323
677,827.0,364.0,13.0,22.0,0.572,0.551,0.564
677,407.0,434.0,14.0,23.0,0.314,0.654,0.45
678,886.0,361.0,11.0,20.0,0.151,0.63,0.342
679,333.0,437.0,18.0,34.0,0.753,0.889,0.808
679,336.0,436.0,27.0,38.0,0.112,0.654,0.329
683,616.0,454.0,12.0,20.0,0.11,0.571,0.295
684,354.0,431.0,18.0,22.0,0.129,0.938,0.453
687,411.0,348.0,14.0,18.0,0.575,0.914,0.71
687,568.0,470.0,14.0,23.0,0.308,0.469,0.372
688,725.0,300.0,11.0,22.0,0.18,0.568,0.335
688,441.0,397.0,11.0,14.0,0.102,0.457,0.244
690,808.0,409.0,20.0,29.0,0.481,0.878,0.64
690,797.0,293.0,16.0,22.0,0.364,0.877,0.569
690,393.0,387.0,13.0,23.0,0.135,0.407,0.244
695,761.0,337.0,18.0,27.0,0.173,0.714,0.39
696,695.0,400.0,15.0,23.0,0.229,0.901,0.498
696,724.0,305.0,11.0,21.0,0.113,0.571,0.296
697,617.0,365.0,12.0,23.0,0.157,0.975,0.484
698,782.0,318.0,16.0,26.0,0.195,0.827,0.448
700,803.0,301.0,11.0,19.0,0.443,0.519,0.473
700,377.0,403.0,8.0,18.0,0.178,0.571,0.336
700,596.0,371.0,15.0,25.0,0.147,0.617,0.335
701,786.0,292.0,19.0,35.0,0.678,0.753,0.708
701,329.0,320.0,14.0,22.0,0.531,0.765,0.625
702,827.0,273.0,14.0,21.0,0.538,0.802,0.644
703,234.0,322.0,14.0,21.0,0.318,0.654,0.453
704,214.0,332.0,10.0,20.0,0.149,0.469,0.277
705,996.0,264.0,14.0,20.0,0.56,0.951,0.716
706,1005.0,289.0,15.0,21.0,0.602,0.432,0.534
707,1006.0,342.0,15.0,24.0,0.33,0.432,0.371
708,308.0,335.0,13.0,20.0,0.613,0.679,0.639
709,907.0,279.0,13.0,19.0,0.619,0.432,0.544
710,697.0,310.0,15.0,21.0,0.609,0.429,0.537
711,612.0,190.0,12.0,17.0,0.235,0.543,0.359
711,521.0,233.0,10.0,21.0,0.168,0.49,0.297
711,536.0,386.0,18.0,22.0,0.115,0.857,0.412
712,557.0,401.0,17.0,27.0,0.603,0.531,0.574
713,587.0,383.0,15.0,24.0,0.656,0.429,0.565
714,619.0,416.0,17.0,28.0,0.773,0.444,0.642
716,555.0,318.0,12.0,20.0,0.572,0.778,0.654
717,501.0,399.0,14.0,23.0,0.508,1.0,0.705
718,470.0,397.0,14.0,24.0,0.218,0.679,0.402
719,440.0,375.0,17.0,24.0,0.117,1.0,0.47
719,288.0,446.0,18.0,31.0,0.111,0.852,0.408
721,518.0,404.0,15.0,21.0,0.709,0.654,0.687
721,143.0,284.0,11.0,18.0,0.29,0.506,0.377
723,614.0,323.0,13.0,23.0,0.637,0.852,0.723
723,644.0,383.0,14.0,25.0,0.538,0.951,0.703
723,208.0,246.0,11.0,20.0,0.391,0.691,0.511
723,211.0,245.0,12.0,19.0,0.15,0.679,0.361
724,420.0,268.0,11.0,19.0,0.25,0.506,0.353
724,719.0,365.0,20.0,30.0,0.249,0.755,0.451
728,950.0,371.0,15.0,24.0,0.588,0.857,0.696
728,796.0,420.0,17.0,36.0,0.257,0.58,0.386
728,522.0,255.0,10.0,26.0,0.161,0.571,0.325
729,835.0,305.0,13.0,21.0,0.392,0.551,0.456
729,939.0,332.0,16.0,18.0,0.189,0.605,0.356
729,730.0,314.0,13.0,23.0,0.122,0.735,0.367
730,455.0,417.0,14.0,25.0,0.662,0.408,0.56
730,550.0,240.0,14.0,21.0,0.403,0.408,0.405
730,581.0,325.0,11.0,20.0,0.25,0.63,0.402
731,874.0,302.0,8.0,24.0,0.546,0.432,0.5
731,490.0,432.0,13.0,30.0,0.413,0.815,0.574
731,844.0,258.0,13.0,19.0,0.301,0.543,0.398
731,693.0,318.0,13.0,20.0,0.122,0.51,0.278
732,838.0,258.0,10.0,20.0,0.28,0.568,0.395
733,565.0,261.0,11.0,24.0,0.118,0.444,0.249
734,805.0,309.0,10.0,21.0,0.473,0.432,0.457
735,763.0,296.0,11.0,22.0,0.57,0.778,0.653
735,700.0,265.0,13.0,20.0,0.191,0.802,0.436
737,877.0,346.0,13.0,21.0,0.483,0.556,0.512
740,554.0,233.0,13.0,19.0,0.331,1.0,0.598
742,931.0,347.0,16.0,26.0,0.774,0.84,0.8
743,931.0,340.0,17.0,24.0,0.65,0.778,0.701
743,885.0,307.0,14.0,23.0,0.408,0.975,0.635
744,944.0,305.0,15.0,24.0,0.152,0.802,0.412
747,843.0,355.0,16.0,33.0,0.417,0.802,0.571
747,794.0,395.0,13.0,20.0,0.209,1.0,0.525
749,595.0,357.0,18.0,28.0,0.434,0.444,0.438
750,626.0,420.0,17.0,26.0,0.105,0.857,0.406
751,573.0,275.0,13.0,21.0,0.141,0.408,0.248
758,421.0,241.0,8.0,19.0,0.222,0.444,0.311
759,269.0,304.0,16.0,24.0,0.154,0.481,0.285
766,476.0,389.0,16.0,35.0,0.106,1.0,0.463
767,476.0,298.0,14.0,23.0,0.402,0.543,0.458
768,495.0,311.0,23.0,29.0,0.124,0.796,0.393
776,490.0,352.0,11.0,18.0,0.123,0.444,0.251
777,489.0,334.0,11.0,23.0,0.559,0.612,0.581
777,375.0,424.0,19.0,33.0,0.219,0.633,0.384
777,374.0,421.0,21.0,25.0,0.106,0.673,0.333
779,393.0,380.0,11.0,26.0,0.583,0.914,0.715
780,505.0,384.0,13.0,22.0,0.446,0.673,0.537
781,504.0,367.0,12.0,22.0,0.229,0.444,0.315
784,490.0,354.0,14.0,27.0,0.277,0.432,0.339
785,511.0,300.0,20.0,30.0,0.71,0.901,0.786
789,315.0,382.0,11.0,27.0,0.155,0.429,0.264
790,996.0,506.0,22.0,33.0,0.359,0.667,0.482
790,990.0,508.0,16.0,30.0,0.161,0.673,0.366
792,485.0,436.0,17.0,29.0,0.378,1.0,0.627
794,535.0,421.0,14.0,26.0,0.115,0.568,0.296
797,515.0,227.0,12.0,20.0,0.126,0.901,0.436
799,425.0,212.0,14.0,23.0,0.582,0.531,0.562
799,599.0,377.0,14.0,24.0,0.247,0.429,0.32
800,422.0,210.0,13.0,23.0,0.828,0.79,0.813
800,673.0,370.0,20.0,35.0,0.17,0.612,0.347
801,422.0,208.0,13.0,24.0,0.692,0.667,0.682
801,509.0,404.0,14.0,24.0,0.386,0.408,0.395
802,424.0,206.0,12.0,22.0,0.7,0.691,0.697
802,380.0,428.0,14.0,24.0,0.149,0.592,0.326
803,424.0,204.0,13.0,21.0,0.632,0.741,0.676
804,427.0,202.0,12.0,21.0,0.612,0.741,0.663
804,605.0,346.0,15.0,29.0,0.609,0.778,0.676
805,674.0,445.0,14.0,26.0,0.486,1.0,0.691
806,442.0,201.0,12.0,21.0,0.632,0.753,0.68
806,648.0,254.0,11.0,18.0,0.211,0.605,0.368
806,491.0,368.0,14.0,25.0,0.117,0.571,0.299
806,771.0,389.0,14.0,23.0,0.106,0.926,0.434
807,453.0,203.0,13.0,21.0,0.605,0.79,0.679
807,695.0,277.0,11.0,20.0,0.474,0.877,0.635
807,905.0,366.0,14.0,29.0,0.151,0.449,0.27
807,687.0,361.0,22.0,39.0,0.147,0.988,0.483
808,922.0,524.0,15.0,28.0,0.842,0.551,0.725
808,460.0,204.0,13.0,19.0,0.488,0.84,0.629
809,463.0,211.0,13.0,16.0,0.42,0.49,0.448
809,465.0,207.0,14.0,22.0,0.17,0.531,0.314
809,588.0,498.0,19.0,27.0,0.168,0.914,0.466
809,749.0,331.0,18.0,31.0,0.155,0.653,0.354
810,467.0,207.0,13.0,22.0,0.31,0.519,0.393
810,817.0,395.0,37.0,44.0,0.111,0.612,0.311
812,483.0,214.0,13.0,21.0,0.267,0.429,0.332
813,483.0,215.0,13.0,22.0,0.516,0.568,0.537
814,482.0,217.0,14.0,22.0,0.453,0.407,0.435
816,470.0,217.0,14.0,21.0,0.67,0.42,0.57
817,462.0,218.0,12.0,18.0,0.546,0.42,0.495
823,349.0,216.0,15.0,21.0,0.377,0.408,0.389
823,352.0,215.0,17.0,21.0,0.119,0.457,0.254
825,309.0,212.0,13.0,20.0,0.524,0.408,0.478
826,294.0,238.0,13.0,20.0,0.71,0.469,0.614
829,553.0,284.0,13.0,22.0,0.635,1.0,0.781
830,611.0,217.0,13.0,20.0,0.637,1.0,0.782
840,464.0,182.0,13.0,19.0,0.663,0.51,0.602
840,636.0,206.0,13.0,19.0,0.241,0.617,0.392
841,794.0,192.0,12.0,14.0,0.114,0.407,0.231
845,405.0,311.0,16.0,29.0,0.397,0.457,0.421
849,1048.0,242.0,12.0,25.0,0.548,0.519,0.536
849,407.0,462.0,21.0,36.0,0.266,0.642,0.416
852,1047.0,213.0,9.0,17.0,0.182,0.864,0.455
853,409.0,535.0,18.0,27.0,0.577,1.0,0.746
853,983.0,268.0,12.0,18.0,0.235,0.444,0.319
854,394.0,525.0,17.0,29.0,0.327,0.852,0.537
855,417.0,552.0,22.0,34.0,0.322,0.571,0.422
856,469.0,571.0,18.0,29.0,0.72,0.753,0.733
856,740.0,159.0,15.0,21.0,0.182,0.571,0.338
857,869.0,309.0,12.0,23.0,0.248,0.667,0.416
857,549.0,562.0,21.0,33.0,0.158,0.571,0.323
858,628.0,573.0,24.0,35.0,0.682,0.714,0.695
859,647.0,531.0,20.0,39.0,0.832,0.429,0.67
861,733.0,413.0,15.0,28.0,0.218,0.469,0.319
862,758.0,394.0,14.0,26.0,0.727,0.469,0.624
862,557.0,487.0,15.0,29.0,0.276,0.959,0.55
862,1031.0,377.0,12.0,22.0,0.105,0.432,0.236
863,585.0,448.0,13.0,26.0,0.123,0.815,0.4
864,599.0,464.0,16.0,25.0,0.762,0.852,0.798
867,1172.0,449.0,19.0,25.0,0.142,0.449,0.265
868,1082.0,413.0,14.0,24.0,0.446,1.0,0.668
868,564.0,287.0,10.0,17.0,0.14,0.568,0.311
870,578.0,239.0,12.0,19.0,0.354,0.901,0.573
874,524.0,220.0,15.0,21.0,0.189,0.551,0.334
877,523.0,211.0,13.0,25.0,0.548,0.429,0.5
879,515.0,216.0,11.0,20.0,0.297,0.531,0.391
880,514.0,217.0,12.0,19.0,0.268,0.432,0.334
882,709.0,391.0,23.0,28.0,0.186,0.653,0.373
883,1129.0,414.0,12.0,21.0,0.29,0.481,0.367
885,742.0,246.0,14.0,28.0,0.212,0.481,0.32
887,515.0,281.0,13.0,21.0,0.614,0.694,0.646
889,571.0,361.0,16.0,25.0,0.742,0.429,0.617
889,1149.0,478.0,16.0,29.0,0.467,0.42,0.448
894,936.0,419.0,14.0,24.0,0.699,0.543,0.637
894,844.0,512.0,15.0,27.0,0.317,1.0,0.59
897,678.0,425.0,15.0,27.0,0.442,0.633,0.518
897,716.0,352.0,15.0,26.0,0.148,0.432,0.262
899,732.0,370.0,17.0,25.0,0.199,1.0,0.519
901,860.0,319.0,12.0,16.0,0.194,0.741,0.413
902,891.0,384.0,15.0,25.0,0.404,0.408,0.406
902,647.0,353.0,19.0,22.0,0.372,0.469,0.411
902,908.0,536.0,16.0,26.0,0.102,0.728,0.352
905,698.0,344.0,13.0,21.0,0.642,0.653,0.647
