frame,cx,cy,w,h,yolo_conf,color_match,conf
905,727.0,365.0,12.0,20.0,0.265,0.642,0.416
905,957.0,382.0,12.0,23.0,0.191,0.429,0.286
906,682.0,327.0,17.0,21.0,0.356,0.449,0.393
908,737.0,397.0,16.0,31.0,0.24,0.506,0.346
909,541.0,369.0,16.0,21.0,0.179,0.449,0.287
914,883.0,384.0,14.0,27.0,0.347,0.815,0.534
915,636.0,364.0,15.0,24.0,0.561,0.815,0.662
916,633.0,365.0,10.0,23.0,0.236,0.667,0.408
916,860.0,325.0,13.0,20.0,0.199,0.84,0.455
918,857.0,314.0,8.0,21.0,0.103,0.49,0.258
920,760.0,278.0,12.0,19.0,0.618,0.449,0.55
920,354.0,366.0,17.0,29.0,0.29,0.481,0.367
922,630.0,374.0,14.0,28.0,0.337,1.0,0.602
922,460.0,436.0,16.0,26.0,0.337,1.0,0.602
924,521.0,337.0,13.0,22.0,0.106,0.815,0.389
925,167.0,301.0,14.0,23.0,0.53,0.408,0.481
926,611.0,327.0,11.0,26.0,0.345,1.0,0.607
926,56.0,320.0,13.0,18.0,0.296,0.605,0.42
928,565.0,331.0,15.0,25.0,0.235,0.506,0.344
928,472.0,302.0,11.0,19.0,0.22,0.975,0.522
930,407.0,308.0,13.0,26.0,0.437,0.605,0.504
931,761.0,355.0,11.0,22.0,0.687,0.988,0.807
931,395.0,408.0,12.0,22.0,0.474,0.728,0.576
932,793.0,337.0,12.0,20.0,0.702,0.543,0.639
935,805.0,374.0,15.0,21.0,0.568,0.901,0.701
935,288.0,381.0,21.0,27.0,0.29,1.0,0.574
936,804.0,351.0,16.0,25.0,0.67,0.741,0.698
938,1269.0,427.0,19.0,39.0,0.436,0.864,0.607
938,789.0,362.0,19.0,26.0,0.168,0.802,0.422
941,677.0,404.0,16.0,22.0,0.547,0.714,0.614
945,6.0,339.0,12.0,35.0,0.563,0.531,0.55
945,1270.0,519.0,20.0,38.0,0.216,0.694,0.407
945,179.0,351.0,11.0,24.0,0.18,0.691,0.384
946,218.0,337.0,14.0,21.0,0.245,0.457,0.33
946,213.0,275.0,11.0,20.0,0.137,0.679,0.354
947,101.0,416.0,20.0,31.0,0.568,0.444,0.518
947,268.0,256.0,15.0,22.0,0.126,0.571,0.304
948,216.0,364.0,16.0,26.0,0.408,0.815,0.571
948,60.0,414.0,16.0,30.0,0.12,0.617,0.319
951,378.0,405.0,13.0,23.0,0.147,0.741,0.385
953,344.0,366.0,16.0,23.0,0.187,1.0,0.512
953,297.0,386.0,14.0,28.0,0.122,0.556,0.296
954,343.0,350.0,12.0,22.0,0.218,0.963,0.516
955,105.0,331.0,13.0,22.0,0.393,1.0,0.636
955,325.0,374.0,12.0,21.0,0.234,0.556,0.363
955,325.0,377.0,14.0,25.0,0.16,0.506,0.298
956,649.0,268.0,13.0,24.0,0.241,0.42,0.313
957,404.0,305.0,13.0,23.0,0.378,1.0,0.627
957,442.0,413.0,13.0,30.0,0.306,0.429,0.355
957,665.0,271.0,23.0,31.0,0.194,0.963,0.502
957,406.0,304.0,21.0,29.0,0.19,1.0,0.514
961,186.0,338.0,12.0,19.0,0.112,0.531,0.28
965,298.0,474.0,13.0,27.0,0.146,0.481,0.28
967,470.0,414.0,12.0,21.0,0.115,1.0,0.469
968,604.0,313.0,10.0,22.0,0.322,0.926,0.564
968,531.0,328.0,12.0,25.0,0.183,0.741,0.406
970,564.0,268.0,13.0,22.0,0.379,0.494,0.425
977,954.0,305.0,14.0,22.0,0.661,0.519,0.604
979,454.0,270.0,14.0,22.0,0.353,0.593,0.449
979,280.0,335.0,12.0,20.0,0.278,0.605,0.409
979,1043.0,437.0,15.0,31.0,0.231,0.852,0.479
980,557.0,475.0,17.0,28.0,0.167,0.429,0.272
981,520.0,306.0,17.0,19.0,0.165,0.753,0.4
982,572.0,302.0,17.0,31.0,0.195,0.857,0.46
982,663.0,324.0,19.0,29.0,0.16,0.667,0.363
982,452.0,404.0,14.0,25.0,0.114,0.457,0.251
983,540.0,399.0,17.0,33.0,0.444,1.0,0.667
983,726.0,529.0,13.0,26.0,0.316,0.42,0.358
984,823.0,613.0,19.0,34.0,0.16,0.556,0.318
984,524.0,321.0,12.0,23.0,0.159,0.776,0.406
984,644.0,416.0,18.0,33.0,0.158,0.568,0.322
985,758.0,303.0,14.0,20.0,0.125,0.407,0.238
986,360.0,267.0,16.0,24.0,0.589,0.679,0.625
986,649.0,380.0,12.0,18.0,0.139,0.543,0.301
987,398.0,271.0,12.0,24.0,0.138,0.429,0.254
987,396.0,270.0,11.0,19.0,0.115,0.612,0.314
989,1105.0,274.0,15.0,26.0,0.34,0.49,0.4
990,1106.0,273.0,14.0,26.0,0.334,0.444,0.378
991,1040.0,479.0,21.0,32.0,0.191,1.0,0.514
991,231.0,357.0,15.0,31.0,0.106,0.519,0.271
996,235.0,406.0,17.0,31.0,0.792,1.0,0.875
997,233.0,394.0,14.0,22.0,0.759,1.0,0.856
999,257.0,378.0,18.0,24.0,0.464,0.901,0.639
1000,256.0,433.0,23.0,39.0,0.707,0.926,0.795
1001,215.0,394.0,15.0,25.0,0.558,1.0,0.735
1002,187.0,375.0,11.0,20.0,0.445,0.827,0.598
1005,139.0,354.0,19.0,29.0,0.579,1.0,0.747
1005,506.0,384.0,15.0,25.0,0.142,1.0,0.485
1005,376.0,276.0,14.0,21.0,0.122,1.0,0.473
1006,1165.0,389.0,15.0,26.0,0.7,1.0,0.82
1006,257.0,360.0,25.0,32.0,0.557,1.0,0.734
1007,499.0,427.0,19.0,31.0,0.576,0.642,0.602
1008,778.0,559.0,25.0,37.0,0.759,1.0,0.855
1008,314.0,567.0,15.0,31.0,0.242,0.633,0.398
1008,321.0,289.0,14.0,26.0,0.118,0.714,0.356
1009,820.0,598.0,27.0,43.0,0.666,0.951,0.78
1011,344.0,529.0,15.0,28.0,0.202,1.0,0.521
1012,784.0,594.0,26.0,47.0,0.536,0.481,0.514
1013,226.0,258.0,14.0,22.0,0.248,1.0,0.549
1016,997.0,470.0,16.0,23.0,0.485,0.951,0.671
1017,993.0,372.0,14.0,22.0,0.125,0.852,0.416
1018,972.0,369.0,13.0,21.0,0.159,0.716,0.382
1018,977.0,371.0,20.0,29.0,0.146,0.407,0.251
1019,982.0,352.0,12.0,21.0,0.269,0.815,0.488
1021,537.0,271.0,14.0,24.0,0.103,0.926,0.432
1022,549.0,282.0,10.0,22.0,0.225,0.469,0.323
1028,677.0,273.0,9.0,17.0,0.309,0.429,0.357
1032,691.0,267.0,18.0,22.0,0.164,0.469,0.286
1034,648.0,238.0,13.0,22.0,0.552,1.0,0.731
1039,484.0,324.0,11.0,20.0,0.102,0.728,0.353
1040,772.0,340.0,11.0,22.0,0.181,0.617,0.356
1041,780.0,343.0,14.0,24.0,0.57,0.889,0.697
1044,460.0,264.0,12.0,24.0,0.37,0.49,0.418
1045,609.0,341.0,19.0,33.0,0.132,0.642,0.336
1046,701.0,413.0,15.0,29.0,0.218,0.432,0.303
1049,567.0,322.0,15.0,23.0,0.636,0.429,0.553
1050,838.0,455.0,18.0,30.0,0.38,1.0,0.628
1050,586.0,323.0,17.0,22.0,0.106,0.612,0.309
1051,609.0,327.0,18.0,27.0,0.775,0.469,0.653
1052,642.0,332.0,18.0,28.0,0.797,0.654,0.74
1053,658.0,334.0,18.0,29.0,0.836,0.975,0.892
1053,432.0,458.0,24.0,37.0,0.151,0.444,0.268
1054,705.0,343.0,15.0,26.0,0.724,0.42,0.603
1054,858.0,463.0,17.0,31.0,0.162,1.0,0.497
1055,716.0,350.0,18.0,28.0,0.791,0.432,0.648
1056,724.0,353.0,15.0,23.0,0.77,0.617,0.709
1057,722.0,355.0,15.0,24.0,0.588,0.494,0.55
1058,716.0,359.0,17.0,23.0,0.514,0.593,0.545
1058,883.0,321.0,11.0,20.0,0.207,0.617,0.371
1059,707.0,363.0,21.0,32.0,0.18,0.432,0.281
1061,681.0,369.0,18.0,24.0,0.546,0.653,0.589
1062,663.0,373.0,16.0,23.0,0.748,0.852,0.79
1063,652.0,376.0,15.0,22.0,0.274,0.778,0.476
1064,642.0,381.0,15.0,24.0,0.608,0.531,0.577
1065,643.0,381.0,16.0,24.0,0.645,0.633,0.64
1070,717.0,442.0,15.0,28.0,0.367,0.857,0.563
1070,777.0,455.0,15.0,28.0,0.175,0.716,0.392
1070,108.0,323.0,15.0,21.0,0.108,0.592,0.302
1072,115.0,321.0,13.0,19.0,0.105,0.633,0.316
1073,634.0,379.0,13.0,22.0,0.324,0.975,0.585
1078,700.0,370.0,16.0,23.0,0.784,0.877,0.821
1078,825.0,354.0,14.0,21.0,0.485,0.408,0.454
1078,366.0,426.0,14.0,23.0,0.369,0.457,0.404
1079,372.0,426.0,14.0,23.0,0.517,0.551,0.531
1079,701.0,367.0,13.0,21.0,0.219,0.765,0.438
1079,184.0,301.0,12.0,17.0,0.183,0.543,0.327
1079,837.0,352.0,11.0,19.0,0.168,0.42,0.268
1080,707.0,363.0,17.0,25.0,0.55,0.429,0.502
1080,187.0,298.0,13.0,17.0,0.133,0.58,0.312
1080,641.0,401.0,15.0,25.0,0.107,0.551,0.285
1081,710.0,363.0,14.0,22.0,0.35,0.84,0.546
1081,194.0,297.0,13.0,17.0,0.132,0.642,0.336
1082,710.0,359.0,16.0,27.0,0.633,0.42,0.548
1082,199.0,297.0,14.0,18.0,0.372,0.901,0.584
1082,562.0,456.0,20.0,34.0,0.296,0.914,0.543
1083,701.0,361.0,16.0,23.0,0.362,0.42,0.385
1083,506.0,453.0,16.0,26.0,0.146,0.449,0.267
1084,694.0,358.0,20.0,31.0,0.805,0.714,0.769
1084,218.0,294.0,13.0,19.0,0.308,0.556,0.407
1085,692.0,363.0,22.0,34.0,0.806,0.673,0.753
1085,234.0,294.0,12.0,18.0,0.348,0.753,0.51
1086,689.0,365.0,22.0,31.0,0.812,0.898,0.846
1087,691.0,366.0,19.0,30.0,0.776,0.776,0.776
1088,691.0,368.0,17.0,29.0,0.779,0.694,0.745
1089,692.0,367.0,18.0,34.0,0.736,0.444,0.62
1090,694.0,368.0,20.0,31.0,0.857,0.469,0.702
1090,473.0,365.0,14.0,26.0,0.497,0.815,0.624
1091,693.0,369.0,19.0,31.0,0.752,0.857,0.794
1092,696.0,370.0,18.0,30.0,0.889,0.469,0.721
1093,712.0,374.0,16.0,28.0,0.147,0.408,0.251
1093,761.0,266.0,12.0,21.0,0.105,0.593,0.3
1094,722.0,368.0,15.0,27.0,0.567,0.63,0.592
1095,732.0,366.0,16.0,27.0,0.675,0.506,0.607
1096,754.0,360.0,17.0,31.0,0.523,0.469,0.501
1097,781.0,355.0,15.0,25.0,0.758,0.889,0.81
1097,614.0,292.0,9.0,18.0,0.29,0.429,0.345
1101,997.0,309.0,11.0,23.0,0.239,0.481,0.336
1102,1082.0,308.0,15.0,25.0,0.572,0.568,0.57
1103,1143.0,312.0,13.0,25.0,0.218,0.765,0.437
1103,1108.0,293.0,16.0,26.0,0.209,0.802,0.446
1112,1162.0,305.0,16.0,26.0,0.104,0.654,0.324
1116,977.0,326.0,18.0,29.0,0.178,0.469,0.294
1120,956.0,388.0,16.0,25.0,0.788,0.765,0.779
1121,956.0,390.0,15.0,26.0,0.144,1.0,0.486
1128,969.0,409.0,20.0,37.0,0.145,0.765,0.393
1131,942.0,422.0,20.0,31.0,0.421,1.0,0.652
1132,926.0,430.0,20.0,32.0,0.447,1.0,0.668
1133,898.0,422.0,21.0,34.0,0.725,1.0,0.835
1133,398.0,351.0,17.0,28.0,0.121,0.914,0.438
1133,403.0,350.0,22.0,30.0,0.12,0.778,0.383
1134,878.0,429.0,22.0,34.0,0.571,1.0,0.743
1135,856.0,432.0,22.0,31.0,0.7,1.0,0.82
1136,833.0,437.0,21.0,33.0,0.837,1.0,0.902
1136,427.0,352.0,15.0,28.0,0.2,0.432,0.293
1137,814.0,440.0,23.0,35.0,0.712,1.0,0.827
1138,796.0,433.0,22.0,33.0,0.371,1.0,0.622
1138,466.0,348.0,16.0,25.0,0.25,0.728,0.441
1139,782.0,431.0,22.0,37.0,0.517,0.728,0.601
1139,493.0,342.0,14.0,26.0,0.164,0.605,0.34
1140,782.0,431.0,22.0,37.0,0.522,0.728,0.605
1140,493.0,342.0,14.0,26.0,0.179,0.605,0.349
1141,779.0,417.0,20.0,31.0,0.87,1.0,0.922
1142,785.0,404.0,21.0,31.0,0.847,0.975,0.898
1143,806.0,387.0,17.0,28.0,0.829,0.741,0.794
1144,821.0,379.0,17.0,28.0,0.778,1.0,0.867
1145,870.0,359.0,14.0,26.0,0.753,1.0,0.852
1156,1176.0,365.0,16.0,25.0,0.702,0.816,0.748
1157,1165.0,362.0,15.0,25.0,0.402,0.49,0.437
1158,1163.0,362.0,15.0,25.0,0.591,0.408,0.518
1159,1161.0,364.0,14.0,24.0,0.628,0.531,0.589
1160,1166.0,363.0,15.0,24.0,0.127,0.469,0.264
1168,1197.0,342.0,14.0,21.0,0.515,1.0,0.709
1169,1217.0,343.0,15.0,25.0,0.165,0.481,0.292
1170,1226.0,345.0,15.0,22.0,0.748,0.429,0.62
1171,1243.0,349.0,13.0,21.0,0.668,0.58,0.633
1172,1271.0,350.0,14.0,21.0,0.462,0.802,0.598
1180,1064.0,333.0,8.0,29.0,0.123,0.429,0.245
1217,1092.0,226.0,11.0,21.0,0.542,0.432,0.498
1218,1093.0,226.0,12.0,22.0,0.614,0.481,0.561
1238,375.0,241.0,11.0,15.0,0.175,0.667,0.372
1252,1144.0,331.0,9.0,17.0,0.263,0.449,0.337
1269,950.0,303.0,11.0,19.0,0.307,0.84,0.52
1269,837.0,318.0,17.0,23.0,0.11,0.429,0.237
1271,520.0,418.0,12.0,21.0,0.166,0.926,0.47
1272,1274.0,330.0,11.0,27.0,0.158,0.827,0.425
1274,1143.0,325.0,16.0,25.0,0.537,0.593,0.559
1275,1061.0,280.0,12.0,22.0,0.522,0.444,0.491
1275,1105.0,332.0,18.0,30.0,0.347,0.889,0.564
1276,837.0,341.0,13.0,28.0,0.534,0.556,0.543
1281,872.0,282.0,17.0,22.0,0.318,0.469,0.378
1285,774.0,281.0,12.0,20.0,0.29,0.827,0.505
1286,782.0,330.0,19.0,26.0,0.417,1.0,0.65
1287,230.0,284.0,13.0,22.0,0.107,0.857,0.407
1288,244.0,406.0,15.0,23.0,0.181,0.673,0.378
1289,1014.0,322.0,9.0,23.0,0.398,0.714,0.525
1290,666.0,282.0,17.0,24.0,0.733,0.951,0.82
1291,646.0,280.0,17.0,22.0,0.466,0.642,0.537
1292,637.0,279.0,16.0,24.0,0.284,0.457,0.353
1293,629.0,278.0,12.0,22.0,0.666,1.0,0.799
1294,627.0,274.0,17.0,26.0,0.192,1.0,0.515
1294,564.0,421.0,18.0,36.0,0.153,0.42,0.26
1295,632.0,276.0,10.0,17.0,0.267,0.864,0.506
1296,647.0,275.0,9.0,20.0,0.433,0.543,0.477
1296,822.0,391.0,16.0,26.0,0.253,0.938,0.527
1296,966.0,400.0,14.0,26.0,0.201,0.543,0.338
1299,888.0,309.0,13.0,20.0,0.12,0.429,0.243
1302,747.0,266.0,16.0,28.0,0.624,0.568,0.602
1303,774.0,259.0,13.0,22.0,0.8,0.753,0.781
1305,921.0,394.0,17.0,36.0,0.77,0.429,0.634
1305,913.0,337.0,17.0,27.0,0.102,0.469,0.249
1308,909.0,260.0,12.0,24.0,0.689,0.592,0.65
1309,934.0,405.0,14.0,24.0,0.308,0.889,0.54
1309,903.0,299.0,10.0,22.0,0.104,0.429,0.234
1310,903.0,292.0,10.0,19.0,0.337,0.667,0.469
1316,1031.0,298.0,13.0,21.0,0.622,0.429,0.545
1322,1046.0,306.0,14.0,22.0,0.362,0.593,0.454
1333,1206.0,559.0,17.0,25.0,0.205,0.975,0.513
1338,630.0,345.0,11.0,19.0,0.101,0.481,0.253
1342,697.0,259.0,10.0,18.0,0.361,0.457,0.399
1342,697.0,348.0,15.0,34.0,0.247,0.531,0.36
1343,834.0,366.0,11.0,19.0,0.216,0.469,0.317
1344,615.0,285.0,13.0,20.0,0.579,0.571,0.576
1346,631.0,332.0,16.0,29.0,0.442,0.592,0.502
1347,646.0,328.0,14.0,28.0,0.367,0.506,0.422
1348,666.0,352.0,9.0,20.0,0.489,0.605,0.536
1352,726.0,301.0,13.0,18.0,0.437,1.0,0.662
1352,597.0,271.0,14.0,16.0,0.436,0.852,0.602
1353,666.0,385.0,17.0,28.0,0.323,0.84,0.53
1359,666.0,335.0,18.0,25.0,0.328,0.673,0.466
1362,857.0,324.0,14.0,28.0,0.146,0.951,0.468
1362,838.0,245.0,10.0,17.0,0.104,0.42,0.23
1363,696.0,320.0,17.0,26.0,0.1,0.691,0.337
1364,869.0,469.0,13.0,19.0,0.17,1.0,0.502
1365,765.0,393.0,16.0,30.0,0.253,0.408,0.315
1365,696.0,223.0,13.0,17.0,0.156,0.429,0.265
1366,615.0,239.0,12.0,19.0,0.646,0.778,0.699
1367,954.0,266.0,15.0,24.0,0.129,0.432,0.25
1369,696.0,525.0,17.0,28.0,0.436,0.918,0.629
1369,807.0,189.0,18.0,31.0,0.391,0.429,0.406
1369,783.0,454.0,24.0,47.0,0.154,0.407,0.255
1370,660.0,435.0,13.0,25.0,0.466,0.852,0.62
1370,657.0,437.0,11.0,22.0,0.126,0.469,0.263
1372,791.0,369.0,20.0,38.0,0.238,0.449,0.322
1374,392.0,316.0,13.0,24.0,0.594,0.444,0.534
1375,586.0,416.0,19.0,32.0,0.609,0.449,0.545
1376,489.0,344.0,12.0,20.0,0.58,0.852,0.689
1376,628.0,241.0,19.0,25.0,0.461,0.889,0.632
1376,568.0,263.0,10.0,21.0,0.292,1.0,0.575
1377,487.0,333.0,15.0,22.0,0.119,0.778,0.383
1378,332.0,370.0,15.0,26.0,0.308,0.519,0.392
1379,460.0,321.0,17.0,29.0,0.552,0.494,0.529
1379,505.0,382.0,16.0,30.0,0.361,0.827,0.548
1379,296.0,372.0,13.0,26.0,0.3,0.592,0.417
1380,296.0,371.0,13.0,25.0,0.456,0.673,0.543
1380,460.0,321.0,16.0,27.0,0.365,0.444,0.397
1380,436.0,350.0,11.0,19.0,0.206,0.778,0.435
1381,312.0,423.0,15.0,26.0,0.178,1.0,0.507
1381,454.0,324.0,12.0,25.0,0.175,0.975,0.495
1383,396.0,278.0,16.0,25.0,0.246,0.568,0.375
1387,441.0,385.0,17.0,27.0,0.327,0.51,0.4
1391,568.0,401.0,15.0,23.0,0.234,0.469,0.328
1397,370.0,441.0,17.0,27.0,0.262,0.802,0.478
1398,375.0,444.0,16.0,27.0,0.297,0.926,0.548
1402,362.0,342.0,17.0,29.0,0.612,0.444,0.545
1404,773.0,326.0,15.0,27.0,0.262,0.408,0.321
1404,803.0,397.0,20.0,41.0,0.121,0.432,0.245
1405,822.0,402.0,18.0,34.0,0.202,0.568,0.348
1406,435.0,508.0,16.0,28.0,0.107,0.407,0.227
1407,357.0,310.0,12.0,21.0,0.451,0.408,0.434
1407,801.0,312.0,16.0,23.0,0.245,0.531,0.359
1408,358.0,305.0,14.0,25.0,0.683,0.963,0.795
1409,359.0,303.0,13.0,21.0,0.621,0.691,0.649
1409,519.0,367.0,15.0,26.0,0.607,0.63,0.616
1410,366.0,303.0,14.0,23.0,0.276,0.815,0.491
1410,366.0,308.0,12.0,22.0,0.18,1.0,0.508
1410,1005.0,569.0,15.0,29.0,0.122,0.531,0.285
1411,376.0,303.0,12.0,22.0,0.733,0.642,0.697
1412,390.0,304.0,13.0,22.0,0.778,0.878,0.818
1412,421.0,410.0,16.0,25.0,0.351,0.605,0.453
1412,420.0,414.0,17.0,34.0,0.118,0.543,0.288
1413,490.0,465.0,19.0,32.0,0.236,0.556,0.364
1414,500.0,458.0,18.0,32.0,0.453,1.0,0.672
1414,411.0,314.0,19.0,32.0,0.223,0.481,0.326
1416,458.0,309.0,16.0,27.0,0.197,0.592,0.355
1417,460.0,310.0,16.0,24.0,0.337,0.51,0.406
1417,534.0,462.0,13.0,24.0,0.118,0.551,0.291
1418,465.0,311.0,15.0,22.0,0.151,0.457,0.273
1418,747.0,413.0,22.0,36.0,0.103,0.63,0.314
1419,469.0,310.0,13.0,21.0,0.697,1.0,0.818
1420,472.0,310.0,15.0,25.0,0.357,0.852,0.555
1421,472.0,308.0,15.0,27.0,0.248,0.691,0.425
1422,471.0,307.0,15.0,26.0,0.554,0.51,0.537
1423,471.0,306.0,15.0,27.0,0.554,0.408,0.496
1423,996.0,697.0,14.0,27.0,0.43,0.951,0.638
1423,565.0,461.0,14.0,25.0,0.23,0.42,0.306
1424,471.0,306.0,15.0,26.0,0.645,0.667,0.654
1424,424.0,406.0,13.0,25.0,0.511,0.457,0.489
1425,471.0,306.0,15.0,26.0,0.701,0.667,0.687
1425,590.0,467.0,18.0,32.0,0.693,0.457,0.598
1425,423.0,403.0,14.0,22.0,0.61,0.918,0.733
1426,473.0,306.0,14.0,23.0,0.688,0.494,0.61
1426,423.0,402.0,13.0,21.0,0.68,0.408,0.571
1426,589.0,465.0,16.0,30.0,0.663,0.918,0.765
1427,477.0,309.0,16.0,25.0,0.575,0.975,0.735
1428,486.0,313.0,15.0,21.0,0.744,1.0,0.846
1428,425.0,402.0,16.0,23.0,0.529,0.704,0.599
1429,498.0,313.0,13.0,23.0,0.496,0.469,0.485
1429,576.0,460.0,18.0,29.0,0.194,0.408,0.28
1430,506.0,314.0,14.0,23.0,0.471,0.457,0.466
1430,696.0,369.0,16.0,23.0,0.135,0.444,0.259
1431,509.0,315.0,15.0,24.0,0.636,0.556,0.604
1432,425.0,407.0,16.0,27.0,0.479,0.494,0.485
1432,581.0,466.0,13.0,23.0,0.384,0.531,0.442
1432,524.0,314.0,16.0,22.0,0.274,0.827,0.495
1432,693.0,380.0,17.0,31.0,0.107,0.543,0.281
1432,997.0,691.0,14.0,23.0,0.106,0.408,0.227
1433,1004.0,689.0,14.0,30.0,0.65,0.551,0.61
1433,425.0,411.0,19.0,31.0,0.366,0.494,0.417
1433,584.0,465.0,13.0,25.0,0.297,0.469,0.366
1433,529.0,315.0,14.0,22.0,0.14,0.889,0.44
1434,533.0,317.0,14.0,22.0,0.664,0.914,0.764
1434,427.0,409.0,18.0,33.0,0.487,0.469,0.48
1434,1010.0,688.0,16.0,29.0,0.347,0.673,0.478
