track_id,frame,cx,cy,conf
178,1450,793.0,470.0,0.792
178,1451,800.0,450.0,0.809
178,1452,804.0,461.0,0.788
178,1453,796.0,451.0,0.364
178,1454,802.0,463.0,0.702
178,1455,807.0,460.0,0.474
179,1455,828.0,512.0,0.701
179,1456,829.0,512.0,0.604
180,1452,1083.0,600.0,0.667
180,1453,1084.0,599.0,0.737
180,1454,1082.0,597.0,0.621
180,1455,1084.0,597.0,0.643
180,1456,1085.0,598.0,0.663
180,1457,1085.0,598.0,0.746
181,1458,423.0,346.0,0.452
181,1459,424.0,347.0,0.412
182,1459,822.0,498.0,0.346
182,1461,831.0,513.0,0.515
183,1461,1094.0,603.0,0.586
183,1462,1094.0,605.0,0.678
183,1463,1093.0,606.0,0.661
183,1464,1094.0,609.0,0.687
184,1462,423.0,400.0,0.63
184,1463,423.0,402.0,0.654
184,1464,423.0,404.0,0.698
184,1465,422.0,401.0,0.483
184,1466,421.0,402.0,0.354
185,1466,1091.0,609.0,0.661
185,1467,1092.0,609.0,0.744
185,1468,1093.0,608.0,0.735
185,1469,1093.0,608.0,0.482
186,1472,1147.0,527.0,0.72
186,1473,1146.0,515.0,0.559
187,1473,890.0,371.0,0.52
187,1474,890.0,369.0,0.239
188,1473,1274.0,324.0,0.332
188,1474,1274.0,324.0,0.379
188,1475,1275.0,325.0,0.292
189,1475,1108.0,623.0,0.45
189,1476,1108.0,623.0,0.511
189,1477,1107.0,623.0,0.422
190,1492,521.0,304.0,0.293
190,1493,521.0,304.0,0.429
190,1494,521.0,305.0,0.383
190,1495,522.0,304.0,0.548
191,1491,1109.0,625.0,0.544
191,1492,1110.0,625.0,0.54
191,1493,1110.0,625.0,0.487
191,1494,1111.0,622.0,0.44
191,1495,1110.0,619.0,0.662
191,1496,1109.0,618.0,0.529
191,1497,1111.0,615.0,0.567
191,1498,1113.0,617.0,0.332
192,1481,1274.0,325.0,0.244
192,1482,1274.0,324.0,0.416
192,1483,1274.0,325.0,0.37
192,1484,1274.0,325.0,0.336
192,1485,1274.0,325.0,0.351
192,1486,1274.0,325.0,0.375
192,1487,1274.0,325.0,0.319
192,1488,1274.0,325.0,0.312
192,1489,1274.0,325.0,0.312
192,1490,1274.0,325.0,0.327
192,1491,1274.0,325.0,0.311
192,1492,1274.0,325.0,0.35
192,1493,1274.0,325.0,0.368
192,1494,1274.0,325.0,0.319
192,1495,1274.0,325.0,0.323
192,1496,1274.0,325.0,0.332
192,1497,1274.0,325.0,0.366
192,1498,1274.0,324.0,0.496
192,1499,1274.0,324.0,0.47
192,1500,1274.0,323.0,0.475
192,1501,1274.0,324.0,0.297
193,1499,539.0,369.0,0.256
193,1500,533.0,352.0,0.584
193,1501,534.0,351.0,0.513
193,1502,534.0,351.0,0.734
193,1503,530.0,353.0,0.591
193,1504,525.0,355.0,0.837
193,1505,525.0,355.0,0.758
193,1506,534.0,353.0,0.576
193,1507,537.0,352.0,0.608
193,1511,662.0,435.0,0.909
194,1512,867.0,432.0,0.256
194,1517,782.0,376.0,0.58
195,1512,767.0,460.0,0.555
195,1517,788.0,491.0,0.553
195,1518,791.0,475.0,0.892
195,1519,797.0,451.0,0.917
196,1521,807.0,454.0,0.659
196,1522,783.0,458.0,0.422
197,1523,1092.0,608.0,0.455
197,1524,1093.0,610.0,0.265
197,1525,1090.0,612.0,0.513
197,1526,1092.0,612.0,0.494
197,1527,1093.0,608.0,0.373
197,1528,1094.0,607.0,0.294
198,1526,803.0,452.0,0.821
198,1527,802.0,452.0,0.442
198,1528,789.0,466.0,0.453
199,1529,663.0,381.0,0.297
199,1531,698.0,401.0,0.552
200,1534,1273.0,329.0,0.293
200,1535,1274.0,329.0,0.243
201,1539,1005.0,508.0,0.327
201,1540,1004.0,507.0,0.329
202,1548,860.0,355.0,0.513
202,1550,902.0,297.0,0.508
202,1553,859.0,389.0,0.573
203,1555,863.0,491.0,0.526
203,1556,876.0,475.0,0.411
204,1556,883.0,499.0,0.514
204,1557,914.0,519.0,0.246
205,1564,369.0,477.0,0.669
205,1565,393.0,462.0,0.466
206,1566,309.0,417.0,0.293
206,1567,315.0,448.0,0.508
207,1567,195.0,401.0,0.683
207,1568,177.0,380.0,0.476
208,1569,226.0,422.0,0.56
208,1570,225.0,421.0,0.534
209,1587,378.0,302.0,0.392
209,1588,389.0,283.0,0.34
209,1593,271.0,415.0,0.855
209,1594,295.0,438.0,0.285
210,1607,968.0,347.0,0.555
210,1611,1011.0,320.0,0.649
211,1633,616.0,240.0,0.506
211,1635,645.0,243.0,0.251
211,1637,709.0,272.0,0.733
212,1638,663.0,334.0,0.434
212,1639,678.0,326.0,0.308
213,1641,817.0,351.0,0.407
213,1644,834.0,324.0,0.489
213,1647,766.0,341.0,0.478
213,1648,770.0,364.0,0.294
214,1654,748.0,395.0,0.833
214,1655,750.0,403.0,0.764
215,1658,315.0,321.0,0.428
215,1660,363.0,284.0,0.279
216,1667,837.0,398.0,0.58
216,1669,821.0,432.0,0.81
217,1667,617.0,366.0,0.38
217,1669,692.0,381.0,0.331
218,1671,307.0,331.0,0.321
218,1673,358.0,364.0,0.318
218,1674,361.0,388.0,0.547
218,1675,389.0,386.0,0.503
219,1687,368.0,337.0,0.274
219,1690,444.0,317.0,0.265
220,1696,741.0,364.0,0.466
220,1697,742.0,364.0,0.446
221,1705,477.0,351.0,0.537
221,1707,434.0,353.0,0.37
222,1712,748.0,275.0,0.457
222,1715,648.0,302.0,0.622
223,1740,485.0,429.0,0.255
223,1742,460.0,384.0,0.274
223,1744,412.0,334.0,0.289
224,1756,807.0,376.0,0.595
224,1761,955.0,338.0,0.453
225,1762,666.0,218.0,0.519
225,1763,682.0,211.0,0.329
225,1766,679.0,254.0,0.493
226,1768,934.0,348.0,0.397
226,1770,970.0,386.0,0.85
227,1771,295.0,232.0,0.467
227,1772,260.0,223.0,0.264
228,1774,105.0,321.0,0.419
228,1777,119.0,310.0,0.261
229,1777,747.0,193.0,0.69
229,1778,746.0,192.0,0.348
229,1779,749.0,195.0,0.301
230,1782,894.0,254.0,0.478
230,1784,896.0,323.0,0.332
230,1786,949.0,308.0,0.409
231,1784,151.0,337.0,0.531
231,1786,171.0,351.0,0.407
232,1800,952.0,302.0,0.707
232,1804,920.0,318.0,0.349
233,1805,595.0,260.0,0.387
233,1813,615.0,323.0,0.321
233,1816,629.0,322.0,0.304
234,1817,915.0,463.0,0.699
234,1818,904.0,460.0,0.441
234,1819,900.0,441.0,0.69
235,1822,887.0,254.0,0.477
235,1823,859.0,258.0,0.408
236,1827,330.0,358.0,0.586
236,1828,362.0,335.0,0.671
236,1829,355.0,342.0,0.407
237,1830,840.0,336.0,0.492
237,1831,840.0,337.0,0.502
237,1836,906.0,349.0,0.23
238,1839,296.0,391.0,0.361
238,1843,401.0,348.0,0.582
238,1844,429.0,355.0,0.493
239,1844,583.0,268.0,0.481
239,1848,602.0,401.0,0.507
240,1852,505.0,267.0,0.549
240,1853,498.0,256.0,0.359
241,1860,883.0,396.0,0.411
241,1869,885.0,248.0,0.309
242,1870,537.0,213.0,0.329
242,1877,599.0,341.0,0.276
243,1883,403.0,429.0,0.607
243,1884,397.0,430.0,0.366
244,1885,1179.0,355.0,0.472
244,1886,1186.0,360.0,0.321
245,1890,101.0,201.0,0.369
245,1891,89.0,201.0,0.362
245,1892,86.0,201.0,0.428
246,1901,212.0,203.0,0.512
246,1908,290.0,212.0,0.337
246,1909,321.0,216.0,0.474
246,1910,354.0,223.0,0.39
247,1924,381.0,230.0,0.347
247,1925,395.0,232.0,0.49
247,1926,409.0,238.0,0.526
247,1927,407.0,236.0,0.513
247,1928,403.0,235.0,0.383
247,1929,381.0,229.0,0.388
247,1931,331.0,217.0,0.453
248,1943,169.0,184.0,0.413
248,1945,246.0,198.0,0.317
249,1958,286.0,204.0,0.276
249,1966,276.0,200.0,0.53
249,1970,233.0,210.0,0.301
250,1975,411.0,332.0,0.747
250,1976,427.0,331.0,0.708
251,1977,461.0,366.0,0.333
251,1980,446.0,379.0,0.578
251,1982,424.0,436.0,0.778
251,1984,426.0,461.0,0.475
252,1985,425.0,407.0,0.524
252,1986,435.0,402.0,0.573
252,1988,488.0,402.0,0.794
253,2003,683.0,310.0,0.41
253,2004,680.0,323.0,0.272
254,2007,972.0,335.0,0.583
254,2008,985.0,336.0,0.455
255,2010,760.0,266.0,0.419
255,2014,780.0,274.0,0.603
256,2016,633.0,369.0,0.565
256,2017,629.0,377.0,0.531
256,2019,586.0,381.0,0.252
257,2021,437.0,376.0,0.37
257,2022,460.0,381.0,0.375
258,2026,745.0,371.0,0.505
258,2027,734.0,370.0,0.758
258,2028,717.0,366.0,0.608
258,2029,709.0,368.0,0.442
258,2030,685.0,366.0,0.493
259,2030,734.0,244.0,0.776
259,2031,725.0,244.0,0.783
259,2032,734.0,243.0,0.845
259,2033,738.0,240.0,0.754
259,2034,734.0,235.0,0.749
259,2035,721.0,234.0,0.628
259,2036,701.0,233.0,0.86
259,2037,681.0,233.0,0.866
259,2038,672.0,234.0,0.706
259,2042,775.0,296.0,0.372
260,2062,708.0,400.0,0.621
260,2063,709.0,400.0,0.671
261,2073,423.0,413.0,0.426
261,2074,424.0,413.0,0.401
262,2044,763.0,380.0,0.357
262,2046,755.0,323.0,0.718
262,2047,749.0,325.0,0.78
262,2048,741.0,325.0,0.694
262,2049,736.0,329.0,0.669
262,2050,735.0,333.0,0.622
262,2051,729.0,337.0,0.723
262,2052,723.0,340.0,0.69
262,2053,716.0,348.0,0.605
262,2054,709.0,347.0,0.85
262,2055,706.0,347.0,0.828
262,2056,709.0,345.0,0.858
262,2057,713.0,344.0,0.779
262,2058,725.0,346.0,0.335
262,2059,734.0,348.0,0.352
262,2060,743.0,356.0,0.45
262,2061,750.0,358.0,0.33
262,2062,754.0,359.0,0.609
262,2063,757.0,357.0,0.454
262,2064,754.0,357.0,0.643
262,2065,755.0,358.0,0.631
262,2066,756.0,356.0,0.394
262,2067,752.0,357.0,0.55
262,2068,743.0,357.0,0.453
262,2070,738.0,360.0,0.359
262,2071,738.0,363.0,0.72
262,2072,738.0,366.0,0.758
262,2073,740.0,367.0,0.853
262,2074,742.0,368.0,0.719
262,2075,743.0,369.0,0.674
262,2076,743.0,370.0,0.856
262,2077,743.0,371.0,0.856
262,2078,743.0,371.0,0.733
262,2079,745.0,370.0,0.717
262,2080,747.0,369.0,0.79
262,2081,747.0,364.0,0.705
262,2082,742.0,350.0,0.694
262,2083,744.0,348.0,0.496
262,2085,750.0,295.0,0.565
263,2083,762.0,438.0,0.395
263,2085,709.0,460.0,0.486
264,2082,123.0,561.0,0.606
264,2083,123.0,565.0,0.351
264,2085,123.0,566.0,0.44
264,2086,124.0,569.0,0.278
265,2095,468.0,437.0,0.778
265,2096,469.0,445.0,0.671
265,2097,483.0,479.0,0.68
266,2104,709.0,459.0,0.256
266,2107,709.0,459.0,0.3
267,2114,707.0,461.0,0.507
267,2115,708.0,462.0,0.527
268,2118,696.0,390.0,0.832
268,2119,668.0,385.0,0.621
269,2118,709.0,465.0,0.345
269,2119,708.0,465.0,0.546
269,2120,709.0,462.0,0.36
269,2121,708.0,464.0,0.464
270,2123,655.0,397.0,0.652
270,2124,678.0,381.0,0.732
271,2129,215.0,579.0,0.347
271,2131,219.0,558.0,0.536
272,2139,792.0,445.0,0.479
272,2140,792.0,439.0,0.471
273,2142,475.0,457.0,0.703
273,2143,476.0,490.0,0.832
274,2144,477.0,440.0,0.269
274,2149,475.0,399.0,0.658
275,2151,589.0,398.0,0.649
275,2155,502.0,367.0,0.582
275,2156,516.0,366.0,0.647
275,2157,531.0,350.0,0.363
276,2162,631.0,349.0,0.689
276,2163,658.0,349.0,0.505
276,2164,674.0,351.0,0.762
276,2165,699.0,345.0,0.396
277,2168,1013.0,463.0,0.318
277,2169,1013.0,463.0,0.473
278,2167,768.0,351.0,0.789
278,2168,791.0,351.0,0.63
278,2169,810.0,349.0,0.693
278,2173,825.0,424.0,0.519
279,2175,823.0,340.0,0.532
279,2176,804.0,343.0,0.323
280,2185,754.0,451.0,0.551
280,2187,762.0,384.0,0.635
280,2190,850.0,395.0,0.421
281,2193,539.0,334.0,0.381
281,2194,539.0,333.0,0.367
282,2196,791.0,445.0,0.689
282,2197,791.0,444.0,0.546
282,2198,792.0,441.0,0.452
282,2199,793.0,441.0,0.584
282,2200,792.0,443.0,0.427
282,2201,792.0,442.0,0.619
283,2206,598.0,455.0,0.826
283,2213,487.0,446.0,0.743
284,2214,492.0,515.0,0.724
284,2221,474.0,379.0,0.872
285,2226,525.0,387.0,0.298
285,2227,524.0,375.0,0.426
285,2229,550.0,372.0,0.257
286,2246,1062.0,336.0,0.877
286,2247,1064.0,342.0,0.457
286,2252,1062.0,347.0,0.559
286,2253,1063.0,348.0,0.526
287,2258,1088.0,348.0,0.431
287,2259,1097.0,353.0,0.563
287,2262,1097.0,359.0,0.477
287,2263,1089.0,361.0,0.457
287,2264,1082.0,364.0,0.34
287,2266,1066.0,367.0,0.579
287,2267,1059.0,368.0,0.408
287,2269,1059.0,360.0,0.323
287,2271,1077.0,350.0,0.527
287,2272,1080.0,326.0,0.318
288,2289,671.0,306.0,0.457
288,2292,679.0,298.0,0.609
289,2299,631.0,344.0,0.8
289,2301,630.0,409.0,0.567
290,2302,654.0,356.0,0.467
290,2304,664.0,340.0,0.452
291,2316,396.0,162.0,0.507
291,2318,372.0,212.0,0.3
292,2322,809.0,352.0,0.582
292,2323,773.0,363.0,0.419
293,2332,556.0,254.0,0.547
293,2333,556.0,254.0,0.523
294,2332,711.0,333.0,0.657
294,2333,710.0,333.0,0.632
295,2332,549.0,317.0,0.396
295,2333,550.0,317.0,0.312
296,2334,630.0,301.0,0.323
296,2336,647.0,242.0,0.388
297,2355,512.0,252.0,0.442
297,2356,510.0,263.0,0.535
298,2357,542.0,299.0,0.437
298,2358,571.0,272.0,0.467
298,2361,569.0,261.0,0.256
299,2362,589.0,225.0,0.802
299,2365,594.0,197.0,0.454
300,2367,317.0,195.0,0.312
300,2372,329.0,204.0,0.276
301,2377,646.0,383.0,0.479
301,2378,680.0,404.0,0.599
302,2379,509.0,371.0,0.372
302,2380,529.0,365.0,0.691
303,2382,620.0,275.0,0.299
303,2383,654.0,287.0,0.39
304,2383,914.0,271.0,0.395
304,2386,918.0,228.0,0.791
305,2386,377.0,374.0,0.344
305,2388,307.0,352.0,0.31
306,2393,421.0,477.0,0.657
306,2394,411.0,487.0,0.424
307,2395,338.0,454.0,0.489
307,2396,302.0,465.0,0.458
308,2399,602.0,347.0,0.449
308,2402,691.0,304.0,0.434
309,2403,443.0,300.0,0.334
309,2404,431.0,287.0,0.465
310,2405,825.0,256.0,0.461
310,2406,810.0,255.0,0.461
311,2408,378.0,287.0,0.5
311,2409,376.0,285.0,0.309
312,2414,532.0,295.0,0.56
312,2415,540.0,301.0,0.401
313,2416,604.0,305.0,0.426
313,2417,629.0,328.0,0.446
314,2428,924.0,355.0,0.443
314,2429,938.0,352.0,0.618
315,2444,474.0,524.0,0.32
315,2445,476.0,518.0,0.557
316,2445,888.0,339.0,0.697
316,2446,891.0,338.0,0.297
317,2451,503.0,355.0,0.574
317,2452,502.0,360.0,0.849
317,2453,504.0,361.0,0.772
317,2454,508.0,359.0,0.773
318,2454,428.0,352.0,0.698
318,2455,426.0,352.0,0.621
319,2456,518.0,358.0,0.583
319,2458,536.0,316.0,0.692
320,2463,805.0,464.0,0.61
320,2464,808.0,467.0,0.3
320,2465,815.0,449.0,0.442
320,2466,818.0,445.0,0.33
321,2466,555.0,485.0,0.262
321,2467,555.0,485.0,0.332
322,2468,801.0,457.0,0.563
322,2469,798.0,463.0,0.679
323,2469,1013.0,544.0,0.46
323,2470,1012.0,544.0,0.802
323,2471,1014.0,543.0,0.867
324,2475,793.0,449.0,0.511
324,2476,805.0,457.0,0.636
325,2473,1069.0,518.0,0.277
325,2474,1070.0,517.0,0.366
325,2475,1070.0,517.0,0.399
325,2476,1071.0,517.0,0.264
325,2477,1071.0,518.0,0.28
326,2478,964.0,568.0,0.334
326,2479,958.0,576.0,0.827
327,2480,1263.0,332.0,0.348
327,2481,1265.0,332.0,0.479
327,2482,1266.0,333.0,0.601
327,2483,1266.0,333.0,0.533
327,2484,1267.0,333.0,0.436
327,2485,1267.0,333.0,0.368
327,2487,1267.0,333.0,0.374
328,2495,523.0,424.0,0.429
328,2496,523.0,433.0,0.605
328,2497,521.0,428.0,0.34
329,2498,956.0,426.0,0.322
329,2503,854.0,362.0,0.474
330,2508,1081.0,541.0,0.512
330,2509,1086.0,542.0,0.64
331,2509,835.0,417.0,0.295
331,2510,835.0,420.0,0.353
332,2529,858.0,421.0,0.547
332,2530,856.0,417.0,0.598
333,2526,525.0,307.0,0.341
333,2528,512.0,370.0,0.304
333,2529,513.0,373.0,0.424
333,2530,528.0,375.0,0.28
333,2531,552.0,351.0,0.339
334,2536,756.0,388.0,0.434
334,2537,755.0,387.0,0.391
334,2538,754.0,386.0,0.469
334,2539,756.0,385.0,0.303
335,2539,698.0,373.0,0.516
335,2540,698.0,373.0,0.43
336,2540,792.0,454.0,0.832
336,2541,785.0,471.0,0.549
337,2543,791.0,463.0,0.826
337,2544,780.0,473.0,0.837
338,2548,788.0,450.0,0.496
338,2549,810.0,457.0,0.821
338,2550,811.0,456.0,0.828
339,2552,798.0,463.0,0.382
339,2553,781.0,427.0,0.769
339,2557,771.0,476.0,0.309
340,2542,756.0,385.0,0.541
340,2543,759.0,385.0,0.496
340,2544,762.0,384.0,0.494
340,2545,758.0,384.0,0.738
340,2546,758.0,385.0,0.732
340,2547,759.0,383.0,0.709
340,2548,763.0,386.0,0.383
340,2549,764.0,385.0,0.369
340,2550,764.0,384.0,0.277
340,2551,764.0,386.0,0.371
340,2552,764.0,384.0,0.237
340,2553,763.0,386.0,0.331
340,2557,728.0,385.0,0.381
340,2558,721.0,387.0,0.492
341,2569,869.0,285.0,0.405
341,2576,776.0,448.0,0.27
342,2580,723.0,423.0,0.358
342,2581,714.0,421.0,0.455
343,2616,318.0,179.0,0.249
343,2618,276.0,146.0,0.329
343,2620,267.0,163.0,0.639
343,2626,296.0,262.0,0.49
344,2631,1179.0,288.0,0.31
344,2632,1158.0,278.0,0.478
345,2633,1092.0,300.0,0.351
345,2637,999.0,170.0,0.323
346,2640,1100.0,393.0,0.303
346,2643,1097.0,399.0,0.332
347,2644,1004.0,374.0,0.62
347,2647,920.0,443.0,0.416
348,2647,403.0,346.0,0.581
348,2648,418.0,351.0,0.599
349,2650,965.0,274.0,0.371
349,2651,951.0,279.0,0.409
350,2655,751.0,531.0,0.484
350,2656,750.0,534.0,0.457
351,2658,1014.0,424.0,0.53
351,2659,1017.0,430.0,0.366
352,2659,571.0,272.0,0.428
352,2663,532.0,274.0,0.36
353,2676,791.0,449.0,0.596
353,2680,797.0,430.0,0.345
354,2676,611.0,351.0,0.317
354,2680,509.0,385.0,0.363
355,2680,843.0,427.0,0.242
355,2681,873.0,450.0,0.372
356,2687,931.0,374.0,0.504
356,2690,936.0,283.0,0.484
356,2691,940.0,311.0,0.668
357,2693,763.0,292.0,0.486
357,2696,712.0,304.0,0.412
358,2707,800.0,351.0,0.571
358,2709,776.0,373.0,0.282
