frame,x1,y1,x2,y2,conf
24,613.95849609375,275.4756774902344,626.35205078125,298.3285827636719,0.5242629051208496
25,609.983642578125,206.3948974609375,622.474853515625,225.93115234375,0.587436318397522
32,556.4442138671875,564.8983154296875,571.14990234375,591.7017822265625,0.6361901760101318
36,1065.69384765625,490.35369873046875,1084.23095703125,527.4972534179688,0.6776106953620911
38,847.8643188476562,272.2659606933594,861.8226928710938,296.4955139160156,0.6794878244400024
48,677.654296875,316.9896240234375,688.945556640625,343.08026123046875,0.6343531012535095
50,640.2841796875,275.0770568847656,659.6890869140625,299.6243591308594,0.6537903547286987
58,643.57177734375,217.710205078125,657.10791015625,235.366943359375,0.555109977722168
66,771.0626220703125,149.8978271484375,786.1829833984375,173.787841796875,0.5694711208343506
69,639.70947265625,342.0791320800781,655.884765625,368.7383117675781,0.5555958151817322
74,690.2703857421875,337.62457275390625,702.3638916015625,362.34051513671875,0.556257426738739
75,916.98828125,263.9388122558594,928.369140625,283.6905212402344,0.536726713180542
80,902.3201904296875,305.5135192871094,914.267578125,328.3120422363281,0.5860914587974548
93,556.9244384765625,317.264892578125,572.994140625,347.9139404296875,0.628372848033905
94,499.67828369140625,381.3782043457031,513.2057495117188,399.7061462402344,0.5737385749816895
99,482.0514221191406,413.0451965332031,499.9195861816406,441.2317810058594,0.6945898532867432
106,228.51329040527344,309.8603515625,239.1541290283203,328.24151611328125,0.5873188972473145
110,866.7425537109375,399.70220947265625,878.0040283203125,419.93817138671875,0.7197502255439758
113,875.4780883789062,457.28057861328125,890.7045288085938,485.71917724609375,0.5958834886550903
119,1136.8360595703125,417.08416748046875,1150.5347900390625,445.54644775390625,0.6581407189369202
121,307.2383117675781,272.26373291015625,318.0843811035156,292.10577392578125,0.5496547818183899
126,240.136474609375,371.3374328613281,257.197021484375,397.6976623535156,0.7997081875801086
127,240.162109375,384.33843994140625,256.35107421875,409.63690185546875,0.7865589261054993
128,249.10574340820312,471.03021240234375,265.9657897949219,495.45440673828125,0.5889884233474731
129,230.29901123046875,421.81939697265625,246.516845703125,446.72015380859375,0.7509869337081909
130,240.11990356445312,421.10498046875,254.79586791992188,446.306640625,0.7945104837417603
131,294.1219482421875,444.2277526855469,311.8951416015625,470.3830871582031,0.6316074132919312
132,342.32928466796875,479.51239013671875,362.06256103515625,509.83758544921875,0.6729111075401306
134,384.24761962890625,434.4306335449219,401.13262939453125,459.3319396972656,0.7474865317344666
135,417.62554931640625,485.0301513671875,437.43536376953125,515.5177001953125,0.8133362531661987
155,1044.744384765625,380.7117919921875,1061.067626953125,404.7034912109375,0.7023711800575256
156,851.7132568359375,342.0504150390625,862.0189208984375,362.2093505859375,0.5692244172096252
165,769.6302490234375,335.85479736328125,786.2188720703125,363.95574951171875,0.5562098622322083
174,880.2137451171875,250.48675537109375,891.1221923828125,270.62506103515625,0.6170381903648376
178,862.2717895507812,334.9048156738281,880.6182250976562,365.4030456542969,0.652996838092804
182,1092.9483642578125,367.56561279296875,1107.5042724609375,389.32073974609375,0.6044684648513794
183,828.732177734375,336.788818359375,842.477294921875,362.8138427734375,0.601058304309845
185,867.0284423828125,291.723388671875,882.1854248046875,318.5264892578125,0.6770414710044861
186,801.5498657226562,365.158203125,818.5206909179688,395.2540283203125,0.7123116850852966
206,675.5323486328125,467.44342041015625,687.0657958984375,493.07086181640625,0.6824398636817932
216,845.4676513671875,465.8582763671875,864.0255126953125,497.36474609375,0.8696548342704773
217,846.873046875,423.31396484375,863.63671875,450.6739501953125,0.7513251304626465
219,848.1044921875,392.5758056640625,869.842041015625,428.074951171875,0.5949587821960449
220,922.517578125,309.6065673828125,938.1142578125,336.1966552734375,0.5600693821907043
223,1093.7080078125,332.5577392578125,1113.187744140625,359.95294189453125,0.5706624388694763
224,1120.7581787109375,327.86053466796875,1136.1968994140625,349.027587890625,0.6146104335784912
227,1109.6007080078125,320.7200927734375,1125.8675537109375,347.559814453125,0.621366560459137
232,1153.2236328125,372.3883361816406,1170.1826171875,398.9415588378906,0.6639907360076904
237,95.41523742675781,597.9838256835938,109.95213317871094,626.8507690429688,0.5148219466209412
238,1131.86572265625,511.857666015625,1150.79052734375,543.05029296875,0.5835837125778198
240,1138.206787109375,456.48773193359375,1158.387451171875,484.10540771484375,0.6279853582382202
243,1034.28173828125,351.2398681640625,1053.1015625,378.6640625,0.5698891282081604
244,995.0298461914062,319.7171630859375,1011.7290649414062,344.70391845703125,0.6748754978179932
249,785.8470458984375,374.774658203125,800.2572021484375,396.71551513671875,0.6045357584953308
251,753.2926025390625,310.2199401855469,766.8458251953125,330.5858459472656,0.7135390043258667
253,698.3960571289062,303.114990234375,715.4033813476562,327.0841064453125,0.559135377407074
254,695.0130615234375,271.8482666015625,707.5860595703125,298.470458984375,0.5939929485321045
259,491.91851806640625,328.0937805175781,506.19378662109375,349.3158874511719,0.5056164264678955
260,243.92666625976562,177.54083251953125,255.47811889648438,199.1807861328125,0.5875378251075745
261,400.3209228515625,323.28277587890625,412.5242919921875,343.89666748046875,0.5494376420974731
268,300.1677551269531,399.7069091796875,316.1476135253906,424.4190673828125,0.5893296003341675
273,257.6329040527344,281.10546875,271.7796325683594,304.7734375,0.640259861946106
274,256.94744873046875,333.3143310546875,274.57586669921875,359.9671630859375,0.5253400802612305
276,255.23687744140625,274.8416748046875,269.31219482421875,299.4580078125,0.6365417838096619
293,407.0296630859375,431.6422119140625,420.954345703125,457.79510498046875,0.5353475213050842
294,289.726806640625,239.7283935546875,303.8941650390625,264.5914306640625,0.5782679319381714
298,639.9594116210938,376.3720703125,654.7289428710938,396.815673828125,0.8212329745292664
309,955.6968994140625,261.4884033203125,970.5274658203125,286.5738525390625,0.8418502807617188
313,837.1221923828125,356.7467041015625,853.8919677734375,391.0301513671875,0.5404494404792786
321,931.2763671875,276.1304931640625,946.46875,298.07958984375,0.6279070973396301
322,797.310546875,272.38421630859375,812.5693359375,299.00714111328125,0.6133165955543518
326,853.271484375,284.9305419921875,868.474853515625,309.1414794921875,0.5014829635620117
337,590.9844360351562,454.10693359375,608.6951293945312,484.077880859375,0.5544184446334839
338,1044.14697265625,381.3418884277344,1059.2294921875,406.4546203613281,0.5094450116157532
364,271.755126953125,259.8108215332031,284.07720947265625,284.1592102050781,0.6662116050720215
366,308.3104248046875,299.6671142578125,324.6025390625,327.451416015625,0.8028619885444641
367,307.5064697265625,332.4128112792969,324.8482666015625,361.2431945800781,0.7644442319869995
368,310.17840576171875,340.67071533203125,324.04205322265625,365.73199462890625,0.6669880151748657
370,285.23382568359375,397.5645751953125,302.96649169921875,424.709716796875,0.7520660758018494
372,352.350341796875,466.92974853515625,369.9967041015625,501.03424072265625,0.7155752182006836
381,465.507568359375,361.9463806152344,480.1143798828125,382.6232604980469,0.5446107387542725
383,421.0469970703125,394.30999755859375,438.13720703125,422.21832275390625,0.5344734787940979
384,934.3919677734375,451.400146484375,948.5338134765625,475.8485107421875,0.5627315640449524
385,652.9116821289062,374.7806396484375,669.7510375976562,400.7607421875,0.7590344548225403
386,852.3817138671875,414.37603759765625,868.4061279296875,441.88824462890625,0.7239794731140137
387,517.906494140625,217.36495971679688,529.2489013671875,237.25125122070312,0.5707659721374512
390,978.828857421875,482.3375549316406,992.388916015625,511.2156982421875,0.6048974990844727
400,845.8829956054688,455.17388916015625,861.9348754882812,480.56121826171875,0.7053156495094299
401,782.9176025390625,447.583984375,803.3897705078125,481.0906982421875,0.6515282988548279
408,622.6810913085938,319.42547607421875,640.2865600585938,347.04547119140625,0.8176164031028748
409,543.601806640625,286.1644287109375,560.505126953125,314.89361572265625,0.7314322590827942
414,509.17315673828125,339.3521423339844,524.3032836914062,362.7579040527344,0.7290228605270386
420,612.0706787109375,362.720947265625,627.1715087890625,385.56591796875,0.6062414646148682
421,588.541015625,342.18353271484375,604.6103515625,369.08367919921875,0.5954479575157166
434,623.5204467773438,278.4761962890625,637.5728149414062,303.45263671875,0.5545046329498291
435,910.8470458984375,345.18182373046875,923.7674560546875,367.77862548828125,0.5696936845779419
444,925.0630493164062,240.19805908203125,938.0094604492188,262.44989013671875,0.5585320591926575
445,905.0165405273438,235.921142578125,921.0759887695312,260.7911376953125,0.6098913550376892
447,863.0025634765625,227.75241088867188,875.8697509765625,249.15158081054688,0.7874732613563538
448,850.5902099609375,224.09274291992188,865.65283203125,246.56808471679688,0.680420458316803
449,838.7108764648438,222.74180603027344,852.1574096679688,245.3553466796875,0.5729302167892456
450,817.2556762695312,228.44143676757812,830.7340698242188,248.83151245117188,0.6311144232749939
451,640.1583251953125,474.5843200683594,657.45703125,504.5572509765625,0.5246410965919495
452,766.6098022460938,229.35955810546875,779.8795776367188,253.8492431640625,0.7547822594642639
453,418.12091064453125,249.42214965820312,432.09832763671875,271.1542663574219,0.6144213676452637
454,720.4742431640625,243.1646728515625,734.4925537109375,267.010498046875,0.6181192994117737
465,755.5217895507812,379.4892578125,771.4358520507812,402.474609375,0.7349781394004822
482,38.48741149902344,560.0999755859375,56.946372985839844,594.7662353515625,0.6807087063789368
496,0.0,642.92529296875,11.678911209106445,675.20166015625,0.5153295993804932
506,609.53466796875,424.22259521484375,628.75390625,449.02777099609375,0.7557089924812317
507,498.55499267578125,401.26641845703125,517.0509643554688,431.4833984375,0.614062488079071
509,462.38946533203125,436.15216064453125,478.8721923828125,463.26336669921875,0.8059958219528198
510,464.88067626953125,436.21673583984375,482.85321044921875,465.98455810546875,0.7786439061164856
512,467.98388671875,438.84814453125,483.186767578125,463.912353515625,0.5834112763404846
513,467.76470947265625,480.250732421875,488.08001708984375,512.958251953125,0.81840580701828
514,456.50238037109375,432.2501220703125,478.43682861328125,470.5689697265625,0.8356626629829407
515,459.599853515625,433.3257141113281,477.47613525390625,463.4815979003906,0.8154907822608948
516,464.342041015625,471.6129150390625,481.15228271484375,498.44415283203125,0.7577541470527649
517,467.02606201171875,439.20672607421875,484.65618896484375,468.48333740234375,0.7796785235404968
521,468.25335693359375,445.0393981933594,488.19744873046875,478.3271179199219,0.7656732797622681
522,465.8025817871094,447.73956298828125,484.6398620605469,480.1234130859375,0.7815783619880676
523,461.74835205078125,448.3612060546875,478.10003662109375,477.13690185546875,0.7326182126998901
532,594.0587158203125,179.45481872558594,610.774658203125,205.8003692626953,0.7708824872970581
533,515.2695922851562,350.83123779296875,530.6984252929688,377.3651123046875,0.6556650996208191
534,449.8243103027344,462.984130859375,469.3202819824219,490.488037109375,0.7654471397399902
536,702.1744384765625,525.881103515625,718.589111328125,553.6314697265625,0.522604763507843
544,737.5167236328125,360.7987976074219,756.5416259765625,385.9489440917969,0.5459075570106506
545,723.635498046875,366.55926513671875,740.497802734375,391.71783447265625,0.7425858378410339
546,713.6749267578125,368.7906799316406,731.0303955078125,396.9212341308594,0.7650831341743469
547,708.9528198242188,371.9599304199219,725.4240112304688,398.2351379394531,0.7479852437973022
550,671.20849609375,480.47509765625,689.756591796875,510.368408203125,0.8641904592514038
553,693.5158081054688,363.51934814453125,709.3214721679688,387.12725830078125,0.8119861483573914
555,688.4639892578125,346.12689208984375,706.3424072265625,372.55303955078125,0.7270591259002686
556,685.2163696289062,344.10003662109375,701.1052856445312,368.3291015625,0.6461569666862488
557,684.9105224609375,343.2542724609375,700.15966796875,367.21142578125,0.7576087713241577
558,684.8327026367188,341.22857666015625,699.2518920898438,364.83251953125,0.7420026063919067
559,685.2208251953125,341.758056640625,699.1551513671875,362.98248291015625,0.5168040990829468
568,464.174560546875,456.4537353515625,482.376708984375,486.1419677734375,0.6864414811134338
569,463.94757080078125,439.4752197265625,481.916259765625,466.77996826171875,0.7284460067749023
570,464.89227294921875,489.6434326171875,483.45672607421875,515.354736328125,0.7795528769493103
571,464.4783020019531,437.1850891113281,484.8821105957031,466.0577087402344,0.8154197931289673
572,465.622802734375,421.4674377441406,479.845458984375,446.2846374511719,0.5240072011947632
573,461.90631103515625,437.397216796875,479.6802978515625,465.44610595703125,0.7705836892127991
574,465.8994140625,511.47900390625,486.15020751953125,544.740966796875,0.7826365232467651
575,465.88885498046875,445.7995300292969,482.80267333984375,472.2956237792969,0.707908034324646
576,468.9875183105469,444.93560791015625,486.3166809082031,472.7349853515625,0.6841039061546326
577,473.6436767578125,435.97955322265625,490.685302734375,462.70233154296875,0.7315130233764648
578,479.7537841796875,420.7847595214844,496.2445068359375,447.9969787597656,0.7178179025650024
584,449.1247253417969,368.22772216796875,461.5296936035156,388.337890625,0.5592724084854126
585,451.3868408203125,390.9338684082031,464.4317626953125,416.9286804199219,0.5463831424713135
588,1027.8319091796875,264.1943054199219,1041.8673095703125,289.2536926269531,0.5847628712654114
594,987.9465942382812,356.7359619140625,1003.7205200195312,382.2373046875,0.7177168726921082
597,1000.722900390625,369.0830078125,1021.288330078125,401.1846923828125,0.6410291790962219
598,945.998779296875,495.6256103515625,960.8134765625,519.9180908203125,0.6193804740905762
600,950.2216796875,311.34442138671875,964.231689453125,334.85125732421875,0.6313597559928894
609,595.164794921875,313.00274658203125,605.90966796875,334.6461181640625,0.6685616970062256
610,640.7396850585938,303.9593505859375,650.7531127929688,328.992919921875,0.5599878430366516
611,644.03564453125,250.0712890625,655.3486328125,270.7440185546875,0.5079970955848694
612,538.0994873046875,207.59963989257812,556.814697265625,237.05020141601562,0.8517991304397583
615,549.942626953125,319.4970703125,562.5823974609375,340.524169921875,0.548281192779541
624,527.36572265625,246.71380615234375,539.882080078125,269.09808349609375,0.7658344507217407
632,436.8258056640625,445.6108703613281,456.1827392578125,482.6860046386719,0.6153910160064697
635,704.9415283203125,394.112060546875,723.1405029296875,422.713134765625,0.6051755547523499
639,864.1068725585938,416.6680908203125,879.7623901367188,445.580810546875,0.5781935453414917
645,641.7530517578125,227.0474090576172,654.8824462890625,250.22161865234375,0.5201331377029419
651,531.2279052734375,247.02093505859375,545.977294921875,272.97821044921875,0.7715109586715698
652,517.5929565429688,245.29736328125,531.7871704101562,270.19256591796875,0.6854681372642517
665,562.2481079101562,221.35556030273438,572.7748413085938,242.0894775390625,0.5061517953872681
670,765.46240234375,422.04150390625,781.34375,454.2864990234375,0.6221773624420166
677,821.573486328125,353.3028869628906,834.436767578125,375.7030944824219,0.5720395445823669
679,324.85784912109375,420.6300964355469,342.41571044921875,454.6145324707031,0.7532907128334045
684,497.98779296875,208.16766357421875,509.388671875,227.4554443359375,0.6778165102005005
686,477.6603088378906,226.67520141601562,489.9985046386719,245.21896362304688,0.6273282170295715
687,404.4069519042969,339.02423095703125,418.8151550292969,357.82305908203125,0.5748735666275024
701,777.0303955078125,275.5184326171875,796.2130126953125,310.107666015625,0.6776119470596313
702,820.5582885742188,263.42535400390625,834.7772827148438,284.12396240234375,0.5375598669052124
705,989.6652221679688,254.46041870117188,1003.4940795898438,274.9725036621094,0.560093104839325
706,998.1038818359375,279.541748046875,1013.8900146484375,300.2119140625,0.6023347973823547
708,302.3022155761719,325.39764404296875,315.2275085449219,345.30792236328125,0.6130270957946777
709,901.7742919921875,270.0682373046875,914.535400390625,289.804443359375,0.6189131736755371
710,690.2821655273438,300.02099609375,705.7728881835938,321.5301513671875,0.6088021397590637
712,549.0494384765625,388.8369140625,566.6390380859375,415.83349609375,0.6031623482704163
713,580.8953857421875,371.98980712890625,595.740478515625,395.28790283203125,0.6558857560157776
714,611.260986328125,402.081298828125,628.22802734375,430.7301025390625,0.772914469242096
716,549.12060546875,308.0234069824219,561.047119140625,328.0380554199219,0.5720820426940918
717,371.61639404296875,332.4329833984375,389.17547607421875,364.533447265625,0.7302852272987366
719,452.8658447265625,308.8244323730469,463.943115234375,330.7313537597656,0.528447151184082
721,511.8861389160156,394.3096008300781,526.9783935546875,415.8900451660156,0.7085017561912537
723,608.5918579101562,312.39508056640625,621.9522094726562,335.0792236328125,0.6374150514602661
726,433.52191162109375,272.47705078125,444.20440673828125,290.476318359375,0.6564952731132507
728,943.0987548828125,359.40087890625,958.564697265625,383.28076171875,0.5883711576461792
730,448.85662841796875,405.78460693359375,462.48541259765625,430.22711181640625,0.661823034286499
731,870.1402587890625,290.6294250488281,878.859130859375,314.0586853027344,0.5456399321556091
735,758.2601928710938,285.72698974609375,769.9680786132812,307.0068359375,0.569743275642395
739,912.8854370117188,347.3037414550781,926.7169799804688,368.1391906738281,0.5291959047317505
740,930.3152465820312,346.73895263671875,945.7022094726562,374.73333740234375,0.5276920795440674
741,932.1226806640625,348.7898254394531,945.2830810546875,370.9865417480469,0.5703811645507812
742,923.006103515625,334.76983642578125,939.59716796875,360.09014892578125,0.774448812007904
743,923.0667724609375,328.1175842285156,940.2620849609375,352.9792785644531,0.6496652364730835
749,606.4027099609375,291.6462707519531,618.865234375,311.4231262207031,0.5534741878509521
777,484.6175537109375,323.0501708984375,495.3277587890625,346.07958984375,0.5593782067298889
779,388.48175048828125,367.0259704589844,399.79852294921875,393.3255310058594,0.5830352902412415
783,477.8846740722656,349.90972900390625,491.6479797363281,371.30718994140625,0.5464932918548584
785,501.011962890625,285.24981689453125,521.0777587890625,315.8118896484375,0.7097699642181396
786,593.8309326171875,318.626708984375,608.2864990234375,341.32354736328125,0.7049295902252197
793,961.9036865234375,420.1920166015625,975.6002197265625,449.001220703125,0.6744989156723022
795,454.7572021484375,212.37210083007812,468.8348388671875,238.68844604492188,0.5146859288215637
798,422.60638427734375,206.5293731689453,437.7454833984375,229.77357482910156,0.5061771273612976
799,418.9153137207031,201.53233337402344,432.3717346191406,224.19786071777344,0.5821741819381714
800,416.2177734375,199.10647583007812,429.088134765625,222.16787719726562,0.8276321291923523
801,416.2215270996094,196.91311645507812,429.2689514160156,220.20571899414062,0.6921557784080505
802,418.1639404296875,195.28640747070312,430.1917724609375,217.33554077148438,0.7003340721130371
803,418.833984375,194.22659301757812,431.6240234375,215.31765747070312,0.632430911064148
804,421.3106994628906,192.38441467285156,433.9517517089844,213.6229705810547,0.6116674542427063
806,436.92926025390625,191.69866943359375,448.40069580078125,212.1109619140625,0.6318962574005127
807,447.40985107421875,193.89254760742188,460.00494384765625,214.49276733398438,0.6047506928443909
808,915.1015625,510.797607421875,930.49609375,538.77099609375,0.8416433334350586
813,477.17095947265625,204.79888916015625,490.11553955078125,226.423828125,0.5162601470947266
816,463.36712646484375,207.95411682128906,477.23992919921875,228.24693298339844,0.6703107357025146
817,456.7484130859375,209.28912353515625,468.561279296875,227.49151611328125,0.5455437898635864
825,303.1488037109375,202.74026489257812,316.142822265625,222.90829467773438,0.5240804553031921
826,288.70343017578125,228.41616821289062,301.14117431640625,248.37832641601562,0.709869921207428
829,547.647216796875,273.85687255859375,560.740478515625,295.73370361328125,0.6354531645774841
830,605.7277221679688,207.453125,618.9716186523438,227.33465576171875,0.6368389129638672
837,579.6061401367188,171.85809326171875,590.9086303710938,194.169921875,0.5828567743301392
840,458.7974853515625,173.7427520751953,471.8861083984375,192.7887725830078,0.6628433465957642
841,447.5225830078125,214.65679931640625,461.69866943359375,235.52435302734375,0.6016422510147095
849,1042.783203125,230.412841796875,1054.97607421875,255.1373291015625,0.5480905771255493
853,400.98406982421875,522.6099853515625,418.89007568359375,549.8719482421875,0.5773845911026001
856,460.0151672363281,557.1947021484375,478.2573547363281,586.5899658203125,0.7198346853256226
858,616.983642578125,556.070068359375,640.365478515625,591.5478515625,0.6819160580635071
859,637.6647338867188,512.156494140625,657.7058715820312,551.271484375,0.831514298915863
862,751.1019287109375,381.7430114746094,765.5706787109375,407.1873474121094,0.7269811630249023
864,591.8935546875,452.50933837890625,607.843994140625,477.25482177734375,0.7624026536941528
877,517.1029052734375,199.66110229492188,530.9691162109375,224.07891845703125,0.5481852889060974
878,512.5234375,213.94387817382812,523.00146484375,233.07553100585938,0.5179240107536316
887,509.21856689453125,271.5033264160156,522.7814331054688,292.2740783691406,0.6140084862709045
889,563.6677856445312,349.0246276855469,579.8450317382812,374.6515808105469,0.7418435215950012
894,929.42919921875,407.2162780761719,943.01953125,431.0386047363281,0.698897123336792
898,800.8421630859375,319.24481201171875,813.5260009765625,341.95660400390625,0.6094689965248108
905,692.1473388671875,334.4337158203125,705.0284423828125,355.9013671875,0.6423382759094238
907,602.2020874023438,357.25128173828125,617.8746948242188,378.745361328125,0.527125358581543
