frame,x1,y1,x2,y2,conf
911,546.8060302734375,313.89215087890625,560.4613037109375,340.880126953125,0.6323294043540955
915,629.1351318359375,352.8210754394531,644.551025390625,376.2497253417969,0.5608192682266235
920,754.1560668945312,269.7071533203125,766.4710083007812,288.23760986328125,0.6175982356071472
925,160.80609130859375,290.05718994140625,174.6746826171875,313.31976318359375,0.5302656888961792
926,837.2462158203125,265.37213134765625,847.6873779296875,285.92425537109375,0.7208166122436523
931,756.2243041992188,344.955322265625,767.1769409179688,366.03643798828125,0.68710857629776
932,787.3016967773438,327.59820556640625,799.5316772460938,347.91253662109375,0.7021133303642273
935,798.6873779296875,364.148193359375,813.708251953125,385.72552490234375,0.5681647658348083
936,796.1983642578125,339.711669921875,812.3861083984375,364.19384765625,0.6702401638031006
941,669.6116333007812,393.39166259765625,685.7636108398438,415.83013916015625,0.5472776293754578
942,672.4351806640625,343.33697509765625,688.570068359375,364.89263916015625,0.7989059686660767
943,670.001708984375,324.2187805175781,683.9656982421875,347.4188537597656,0.7494967579841614
945,0.0,322.13580322265625,12.618152618408203,357.65777587890625,0.5630738735198975
947,91.3599853515625,401.9600830078125,111.14021301269531,432.4349365234375,0.5678243041038513
952,850.46484375,187.24851989746094,862.439697265625,209.7869110107422,0.7222254276275635
953,878.9451904296875,192.12648010253906,895.1400146484375,214.4690704345703,0.5088715553283691
964,961.6512451171875,315.9456787109375,976.5596923828125,336.202880859375,0.5521931052207947
966,880.33984375,322.03125,893.976806640625,345.47662353515625,0.5493552088737488
967,790.6370849609375,334.40869140625,804.6407470703125,352.734619140625,0.5019280910491943
977,947.818359375,294.10284423828125,961.713623046875,316.76202392578125,0.6606664657592773
986,352.631103515625,255.50311279296875,368.50140380859375,279.73284912109375,0.5891366004943848
996,227.60304260253906,391.23443603515625,244.92100524902344,422.08087158203125,0.791756808757782
997,226.53912353515625,383.3052978515625,240.89840698242188,405.7362060546875,0.7593451142311096
1000,245.80902099609375,414.54278564453125,268.91998291015625,453.62518310546875,0.7069613337516785
1001,208.2300567626953,382.17388916015625,223.95762634277344,407.63946533203125,0.557635486125946
1005,130.066650390625,340.56829833984375,149.55947875976562,369.02093505859375,0.5791581869125366
1006,1158.2698974609375,376.2894287109375,1173.7938232421875,402.18109130859375,0.6998623609542847
1007,490.8118896484375,412.98309326171875,509.4544677734375,443.2740478515625,0.5757147073745728
1008,766.328125,541.5888671875,791.938720703125,578.1279296875,0.7585850358009338
1009,807.2706909179688,577.7088623046875,834.1155395507812,620.7879638671875,0.6661140322685242
1012,771.5574951171875,571.523193359375,797.0748291015625,618.323486328125,0.5357406139373779
1013,747.4058837890625,504.82720947265625,767.1353759765625,535.4492797851562,0.6505743861198425
1034,642.2911376953125,227.42181396484375,655.2459716796875,249.4775390625,0.5516407489776611
1041,773.6126708984375,331.46319580078125,787.0157470703125,355.48834228515625,0.56981360912323
1047,495.84356689453125,289.5467224121094,513.2310180664062,316.4183044433594,0.7284020781517029
1049,560.97705078125,311.298828125,575.0240478515625,334.022705078125,0.6361154317855835
1051,600.819580078125,314.51422119140625,618.9029541015625,341.84588623046875,0.775238573551178
1052,633.5478515625,318.07574462890625,651.1749267578125,346.24932861328125,0.7966996431350708
1053,649.774169921875,320.35150146484375,667.43017578125,349.1546630859375,0.8362418413162231
1054,698.2250366210938,330.8309631347656,713.7052612304688,356.1116638183594,0.7243598699569702
1055,707.2254028320312,336.4691162109375,725.1132202148438,364.683349609375,0.7913640141487122
1056,717.3248291015625,342.206298828125,732.5811767578125,365.3720703125,0.7704389691352844
1057,715.9689331054688,343.14080810546875,730.8897094726562,367.1575927734375,0.5881401896476746
1058,708.6214599609375,348.83514404296875,725.2308349609375,371.78375244140625,0.5135336518287659
1061,672.81494140625,357.2916259765625,690.5086669921875,381.45458984375,0.5462590456008911
1062,655.908935546875,362.0307922363281,671.1405029296875,385.7234191894531,0.7481798529624939
1064,635.7889404296875,369.55389404296875,650.8092041015625,393.28387451171875,0.6077336072921753
1065,635.855712890625,369.26397705078125,651.130859375,393.32135009765625,0.6454416513442993
1071,778.20751953125,491.2484130859375,797.568603515625,528.5802001953125,0.7543338537216187
1072,780.3646850585938,487.913818359375,800.8173217773438,526.347412109375,0.6551595330238342
1078,692.8770751953125,359.0651550292969,708.7978515625,382.4666442871094,0.7838650345802307
1079,365.17584228515625,415.3891906738281,379.25128173828125,438.2725524902344,0.516890287399292
1080,699.7318115234375,351.8421630859375,716.6544189453125,376.9051513671875,0.5503756403923035
1082,702.3330078125,346.2142639160156,718.63623046875,373.1395568847656,0.633287787437439
1084,684.313720703125,343.2010803222656,704.6630859375,374.4814758300781,0.8054161071777344
1085,681.3318481445312,346.3670654296875,703.5830688476562,380.79736328125,0.8061886429786682
1086,678.7140502929688,350.1824645996094,700.4752807617188,381.0470275878906,0.8119542002677917
1087,682.2350463867188,351.3921813964844,701.3029174804688,381.1028137207031,0.7759811878204346
1088,683.43603515625,354.7811584472656,700.365966796875,383.4330139160156,0.7788162231445312
1089,683.0106201171875,350.38116455078125,701.7552490234375,384.17889404296875,0.736312985420227
1090,684.3734130859375,353.53717041015625,704.3477783203125,384.02777099609375,0.8566141128540039
1091,684.3541259765625,354.7351989746094,703.9798583984375,385.9413757324219,0.7520933151245117
1092,687.5849609375,355.04345703125,705.658203125,385.0843505859375,0.8888624906539917
1094,715.8753662109375,355.5090637207031,730.6783447265625,382.9386291503906,0.5666788220405579
1095,724.762939453125,353.26019287109375,740.26513671875,380.45477294921875,0.6749064326286316
1096,746.1387939453125,345.73272705078125,763.319580078125,376.09283447265625,0.5228284001350403
1097,774.08349609375,343.2034912109375,789.3857421875,368.5750732421875,0.758188009262085
1102,1075.576416015625,296.38818359375,1090.888427734375,321.74951171875,0.571923017501831
1104,1186.5762939453125,301.5049743652344,1202.7872314453125,325.6555480957031,0.5149303078651428
1120,948.1363525390625,376.26251220703125,964.5035400390625,401.41644287109375,0.7883198857307434
1133,888.02099609375,405.8603515625,909.189697265625,439.43743896484375,0.7252267599105835
1134,867.962158203125,412.3040771484375,889.8447265625,446.2774658203125,0.5708884000778198
1135,845.003173828125,417.7144775390625,867.795654296875,448.3076171875,0.6997801661491394
1136,823.73876953125,421.2943115234375,844.56005859375,454.386962890625,0.8365704417228699
1137,803.388671875,423.66729736328125,826.954345703125,458.458984375,0.7122083306312561
1139,771.2432250976562,413.9891662597656,793.6702270507812,450.2551574707031,0.5168136358261108
1140,771.14404296875,413.7657470703125,793.67431640625,450.32843017578125,0.5219959020614624
1141,769.4384765625,402.1237487792969,789.88720703125,433.8345031738281,0.8702821731567383
1142,775.9481201171875,389.5830383300781,796.2630615234375,420.7063293457031,0.846730649471283
1143,798.6416625976562,373.42877197265625,815.5977172851562,401.29736328125,0.829330325126648
1144,813.513916015625,365.555419921875,830.6761474609375,393.929931640625,0.778150737285614
1145,863.0467529296875,346.633544921875,877.614501953125,372.5262451171875,0.7526658177375793
1153,1202.165771484375,355.8968200683594,1219.484619140625,384.6534729003906,0.7640319466590881
1154,1196.13037109375,356.4457702636719,1212.80517578125,383.2796325683594,0.8048108816146851
1155,1189.527099609375,357.3258361816406,1204.486328125,382.8463439941406,0.6785652041435242
1156,1168.9163818359375,353.2669372558594,1184.6746826171875,378.9267883300781,0.7023059725761414
1158,1156.756103515625,350.7188720703125,1171.442138671875,375.39599609375,0.5906782150268555
1159,1154.560302734375,352.03033447265625,1168.930908203125,376.43267822265625,0.6279739737510681
1161,1171.7529296875,352.7923583984375,1183.93310546875,376.4107666015625,0.7164966464042664
1168,1190.584228515625,332.8574523925781,1204.259521484375,353.3331604003906,0.5154227018356323
1170,1219.795654296875,334.89495849609375,1234.585205078125,356.662353515625,0.7480188608169556
1171,1237.5194091796875,339.642333984375,1250.3961181640625,360.85186767578125,0.6683160662651062
1217,1087.24462890625,216.54373168945312,1098.48779296875,237.18093872070312,0.5418480634689331
1218,1087.2176513671875,215.76187133789062,1099.8267822265625,237.04525756835938,0.6144739389419556
1272,1238.7967529296875,264.58636474609375,1251.8297119140625,284.8944091796875,0.5686600208282471
1274,1135.967529296875,313.5008544921875,1151.630126953125,338.5289306640625,0.5374370813369751
1275,1055.9609375,269.80328369140625,1067.7021484375,291.529541015625,0.5215425491333008
1276,831.357177734375,327.9630126953125,844.89794921875,355.4281005859375,0.5339324474334717
1290,658.72021484375,270.88995361328125,675.668701171875,294.2037353515625,0.733221173286438
1293,623.0662841796875,267.77459716796875,635.8369140625,289.03717041015625,0.6655247211456299
1298,818.3883056640625,285.436767578125,831.7542724609375,304.432373046875,0.5299167633056641
1302,739.14453125,252.50384521484375,755.692626953125,280.47491455078125,0.6243322491645813
1303,768.1190795898438,248.10552978515625,781.9043579101562,270.760986328125,0.799538791179657
1304,789.3427734375,250.973388671875,803.88037109375,274.10089111328125,0.507759153842926
1305,913.472900390625,376.874267578125,930.542724609375,412.612548828125,0.7704997062683105
1308,903.00390625,248.57223510742188,915.86865234375,272.0473327636719,0.6886919140815735
1314,1009.384521484375,278.3281555175781,1021.8516845703125,298.9042663574219,0.8299928903579712
1316,1025.371826171875,288.1548156738281,1038.650634765625,309.7558898925781,0.6224445700645447
1338,930.0419921875,203.4336395263672,940.651611328125,222.7930450439453,0.6001093983650208
1344,609.6709594726562,275.3595275878906,622.1817016601562,295.3018493652344,0.578872561454773
1366,609.0035400390625,230.03216552734375,621.4290771484375,249.76837158203125,0.6457851529121399
1374,386.43603515625,304.2815856933594,399.84661865234375,328.8168640136719,0.5937420129776001
1375,577.4149780273438,400.72528076171875,596.0822143554688,432.20025634765625,0.6085847616195679
1376,607.149169921875,375.4349060058594,625.0205078125,404.8260803222656,0.5887290835380554
1379,452.66656494140625,307.5341491699219,469.07977294921875,336.9817199707031,0.5519735217094421
1402,354.22265625,328.1927490234375,371.00469970703125,357.6829833984375,0.6124265193939209
1408,351.833251953125,293.5574035644531,365.8792724609375,318.2544250488281,0.6829267740249634
1409,353.8463134765625,293.1482238769531,366.3997802734375,314.7127990722656,0.6213439702987671
1411,370.299072265625,292.4840087890625,382.769775390625,314.769287109375,0.7332246899604797
1412,384.25042724609375,293.5465087890625,397.30621337890625,315.9891357421875,0.7781785130500793
1413,399.60528564453125,295.32196044921875,412.8349609375,318.869873046875,0.7787484526634216
1419,463.649169921875,300.008544921875,476.0029296875,321.8680419921875,0.6969732046127319
1422,464.3348083496094,294.72125244140625,479.4144592285156,320.02325439453125,0.5543837547302246
1423,464.015380859375,293.328857421875,479.3292236328125,320.216796875,0.5544334650039673
1424,464.23199462890625,293.6585693359375,479.43255615234375,319.4549560546875,0.644871175289154
1425,464.4272766113281,293.8046875,479.5131530761719,319.0167236328125,0.7010035514831543
1426,466.02337646484375,295.7886657714844,480.06439208984375,318.5713806152344,0.6881768703460693
1427,469.8258056640625,297.6658935546875,485.4219970703125,322.41339111328125,0.5747644901275635
1428,479.5931396484375,303.619873046875,494.08856201171875,324.795654296875,0.7436227798461914
1431,502.80072021484375,303.82373046875,517.9620971679688,327.970458984375,0.6359266042709351
1433,997.322509765625,674.082763671875,1011.955322265625,704.9208984375,0.6496580243110657
1434,526.9481201171875,306.9462890625,540.8426513671875,328.12103271484375,0.6642160415649414
1435,1003.2470703125,672.776611328125,1021.437255859375,704.025146484375,0.8081759214401245
1437,553.349853515625,301.98724365234375,565.61083984375,324.21221923828125,0.7190126776695251
1438,557.0430908203125,302.8746643066406,570.0543212890625,324.6957092285156,0.5923357009887695
1439,560.0634765625,303.40667724609375,573.543212890625,327.235595703125,0.6963710188865662
1441,1067.59326171875,608.41162109375,1083.53955078125,635.5361328125,0.8604060411453247
1442,1071.011474609375,604.258056640625,1085.952392578125,630.7191162109375,0.701021134853363
1443,740.6627197265625,428.4576416015625,763.8704833984375,457.7606201171875,0.8493313789367676
1445,575.701171875,450.8321533203125,588.26513671875,475.660888671875,0.6180263161659241
1446,789.939208984375,477.28887939453125,808.942138671875,506.71783447265625,0.7822718620300293
1447,791.7337646484375,442.63348388671875,812.5928955078125,475.28265380859375,0.8211584091186523
1448,787.6870727539062,481.28411865234375,804.6370239257812,509.44903564453125,0.7743495106697083
1449,790.060302734375,435.8290710449219,809.955810546875,463.3886413574219,0.7356835603713989
1450,783.2139892578125,456.92193603515625,804.6453857421875,485.8572998046875,0.751619279384613
1451,789.973388671875,433.8703918457031,812.8984375,467.1531677246094,0.8310175538063049
1452,793.181396484375,444.6854248046875,815.28857421875,478.940185546875,0.8284705281257629
1453,1077.764892578125,586.5630493164062,1092.467529296875,613.2261352539062,0.752619743347168
1454,1075.566162109375,585.3203125,1090.638916015625,610.7335205078125,0.7498628497123718
1455,1077.122314453125,585.7178344726562,1091.537841796875,610.8200073242188,0.7853323817253113
1456,1078.013916015625,585.475341796875,1092.1328125,611.230712890625,0.7242275476455688
1457,1078.8062744140625,585.7867431640625,1093.4713134765625,611.7728271484375,0.6724472641944885
1459,1083.9072265625,590.3464965820312,1099.579345703125,614.8025512695312,0.6549225449562073
1460,1085.0950927734375,590.9821166992188,1100.5133056640625,614.7444458007812,0.7565153241157532
1461,1087.015869140625,591.478271484375,1102.57470703125,616.537841796875,0.7042308449745178
1462,496.80682373046875,55.14520263671875,513.5408935546875,79.03880310058594,0.7201817035675049
1463,1086.2705078125,593.355712890625,1101.857421875,619.961669921875,0.6481586694717407
1464,418.85693359375,391.5346984863281,429.533447265625,418.6014709472656,0.718349814414978
1465,823.927490234375,500.981689453125,841.414306640625,531.1099853515625,0.6684136986732483
1466,641.0494384765625,349.6224365234375,659.5205078125,377.67486572265625,0.8130483031272888
1467,1084.2801513671875,596.0150756835938,1100.4996337890625,622.2033081054688,0.7783244848251343
1468,1085.121337890625,596.7227172851562,1101.036865234375,621.9302368164062,0.6480472683906555
1471,705.881103515625,392.3255310058594,723.578857421875,417.6963195800781,0.8259912133216858
1472,1140.03955078125,513.2313232421875,1154.19970703125,541.2994384765625,0.6733521819114685
1473,823.975341796875,500.3585205078125,844.378662109375,533.1026611328125,0.6217735409736633
1478,1099.7596435546875,608.7674560546875,1114.6798095703125,633.0882568359375,0.6273291707038879
1485,467.8389587402344,392.36688232421875,481.5666809082031,417.798095703125,0.5568143129348755
1487,1102.49951171875,609.848876953125,1115.843017578125,631.58203125,0.5274071097373962
1488,512.16015625,291.15264892578125,526.6083984375,318.40545654296875,0.717626690864563
1492,1102.7767333984375,613.3853759765625,1118.4031982421875,637.8497314453125,0.5324006676673889
1495,1103.966064453125,607.8363037109375,1118.82568359375,631.6375732421875,0.6808096170425415
1497,1104.771728515625,604.9088134765625,1118.393310546875,627.64111328125,0.5174211263656616
1501,421.814453125,391.8355712890625,437.115478515625,413.7059326171875,0.5010757446289062
1502,526.1771240234375,339.4273986816406,542.0440673828125,364.5556945800781,0.5726271271705627
1503,578.6783447265625,454.86029052734375,592.223876953125,483.30291748046875,0.5473029613494873
1504,518.575439453125,343.5787048339844,533.7314453125,368.0851745605469,0.7284147143363953
1505,518.2380981445312,342.66827392578125,533.9246215820312,368.47540283203125,0.5959087610244751
1509,1101.519775390625,601.6766357421875,1115.808349609375,625.087890625,0.5955917835235596
1511,653.9922485351562,423.61163330078125,672.0114135742188,448.31683349609375,0.8490036129951477
1514,805.4635009765625,422.8178405761719,824.9969482421875,451.4949645996094,0.5608435273170471
1516,795.2430419921875,432.7579345703125,815.2843017578125,460.636474609375,0.5261285305023193
1518,780.7487182617188,458.899169921875,802.0221557617188,492.406494140625,0.820195198059082
1519,787.0355834960938,436.9915466308594,807.3002319335938,466.2870788574219,0.8615967631340027
1521,798.1318359375,440.8892822265625,816.700439453125,469.5360107421875,0.7861973643302917
1524,788.069091796875,440.8414306640625,808.19140625,472.7410888671875,0.5927695035934448
1525,799.2937622070312,441.1455078125,816.7736206054688,466.5174560546875,0.8115726709365845
1526,794.513916015625,438.55377197265625,813.3597412109375,467.0361328125,0.7924294471740723
1531,691.032470703125,388.0035400390625,705.97607421875,415.21856689453125,0.6065988540649414
1532,656.0154418945312,408.296875,676.7002563476562,451.7900390625,0.5845940709114075
1541,385.0687255859375,260.322998046875,398.9954833984375,281.88671875,0.7281801104545593
1551,882.697998046875,325.52911376953125,900.605224609375,352.32147216796875,0.7956376075744629
1553,851.928955078125,376.9716796875,867.4404296875,403.06268310546875,0.6829519271850586
1556,783.9159545898438,350.08563232421875,800.7728881835938,380.38494873046875,0.6146377325057983
1559,893.47216796875,459.811767578125,913.13818359375,493.17926025390625,0.6153226494789124
1560,870.4933471679688,454.638671875,888.2042846679688,486.1915283203125,0.5722274780273438
1562,564.688232421875,475.11767578125,582.208740234375,503.1798095703125,0.5912649035453796
1565,283.530517578125,463.2601318359375,305.57684326171875,494.812744140625,0.5676171183586121
1566,240.36715698242188,412.8076477050781,258.23480224609375,441.0109558105469,0.8448905944824219
1567,183.01226806640625,383.449462890625,207.18399047851562,419.78759765625,0.8508220911026001
1568,165.82546997070312,364.5805358886719,190.57107543945312,396.4056091308594,0.5209185481071472
1572,481.73516845703125,503.48553466796875,501.12298583984375,530.2820434570312,0.8132050633430481
1575,447.94390869140625,433.80322265625,462.10455322265625,458.7325439453125,0.5507581830024719
1576,367.1419677734375,479.74090576171875,383.6632080078125,503.61749267578125,0.6605646014213562
1577,611.553955078125,325.1951904296875,623.453857421875,349.15118408203125,0.6103958487510681
1578,369.1467590332031,364.556640625,384.0762023925781,392.0633544921875,0.7938702702522278
1584,630.2721557617188,279.5927734375,642.0840454101562,302.031494140625,0.6414210200309753
1590,336.5845031738281,174.62664794921875,351.0379943847656,198.15753173828125,0.7306458353996277
1593,261.8349609375,400.00274658203125,281.220947265625,430.93426513671875,0.7575398087501526
1594,293.52960205078125,461.379638671875,309.23907470703125,489.0377197265625,0.6888583302497864
1600,673.5985107421875,542.692626953125,694.2950439453125,576.55810546875,0.5229654908180237
1601,569.593017578125,185.15481567382812,589.488037109375,220.82846069335938,0.5047832131385803
1602,801.9521484375,533.4212646484375,826.0107421875,566.4957275390625,0.821599543094635
1604,912.567626953125,447.5439147949219,929.664306640625,474.1661071777344,0.7266560196876526
1607,961.4122314453125,334.64599609375,975.9549560546875,361.27685546875,0.5058731436729431
1620,759.39599609375,223.25460815429688,777.4237060546875,250.75125122070312,0.70074862241745
1621,380.5994873046875,338.00408935546875,395.6357421875,365.66900634765625,0.5262762308120728
1622,659.6319580078125,335.36932373046875,677.2779541015625,360.77386474609375,0.7205781936645508
1624,593.7708740234375,225.64105224609375,607.0692138671875,250.9658203125,0.7632332444190979
1634,619.7255249023438,245.75674438476562,633.4349975585938,269.6482238769531,0.5576241612434387
1636,663.1409301757812,242.60589599609375,678.6168823242188,263.87847900390625,0.6494492292404175
1637,702.433349609375,260.0276184082031,717.34521484375,284.3361511230469,0.8129019737243652
1639,786.964111328125,262.2724609375,803.160400390625,287.70623779296875,0.6291304230690002
1642,626.2666625976562,267.804931640625,637.6210327148438,287.3818359375,0.6790263652801514
1646,770.44189453125,351.8525695800781,787.39111328125,379.8281555175781,0.8382324576377869
1650,214.073974609375,246.32162475585938,225.0135498046875,269.1936950683594,0.5953066945075989
1653,712.472900390625,437.18756103515625,733.45068359375,467.97100830078125,0.5171927213668823
1654,741.4367065429688,382.3516845703125,756.8234252929688,409.0184326171875,0.8126251697540283
1655,740.758544921875,389.7545166015625,761.18017578125,417.8515625,0.8045738935470581
1657,752.04052734375,403.9283447265625,768.576416015625,427.5260009765625,0.7452958822250366
1658,757.1865234375,277.2831115722656,772.16015625,299.2589416503906,0.5504711866378784
1659,704.714599609375,465.23236083984375,721.491943359375,492.69940185546875,0.6724445223808289
1661,574.9510498046875,323.49627685546875,592.2862548828125,350.69537353515625,0.8209774494171143
1666,322.83380126953125,291.3536071777344,335.9488525390625,313.3471374511719,0.6276405453681946
1669,814.686767578125,419.26861572265625,828.411376953125,445.86077880859375,0.757487416267395
1674,352.650146484375,367.96820068359375,371.73834228515625,410.54815673828125,0.5984859466552734
1675,352.10101318359375,238.53466796875,368.98480224609375,269.1690673828125,0.56803959608078
1679,447.68206787109375,349.48614501953125,465.58929443359375,383.27117919921875,0.6164646744728088
1685,501.81756591796875,369.9876403808594,516.7958984375,396.1534118652344,0.5627519488334656
1692,658.492919921875,387.7587890625,671.948974609375,409.3857421875,0.7450829744338989
1702,671.452880859375,440.13861083984375,683.76513671875,462.32452392578125,0.5497303605079651
1704,882.53662109375,260.16778564453125,893.995849609375,281.00946044921875,0.5796443819999695
1706,434.065673828125,322.6048889160156,448.011474609375,349.1962585449219,0.6055229902267456
