frame,x1,y1,x2,y2,conf
1708,444.76800537109375,398.4462890625,461.27642822265625,422.343505859375,0.6258023977279663
1709,430.80322265625,344.7729187011719,446.15771484375,368.1487731933594,0.8086333870887756
1712,1008.7952880859375,314.655517578125,1026.0841064453125,349.39599609375,0.6805235147476196
1714,532.7320556640625,428.75640869140625,556.3031005859375,461.87677001953125,0.8224536180496216
1722,1036.794189453125,294.03753662109375,1051.585205078125,321.5849609375,0.5193942189216614
1725,685.7294921875,292.8168640136719,704.1793212890625,319.4095764160156,0.646898627281189
1727,546.577392578125,192.70675659179688,556.96923828125,213.0823974609375,0.5444047451019287
1739,449.04290771484375,274.3670959472656,467.0623779296875,303.2426452636719,0.7915749549865723
1752,297.5645751953125,487.1113586425781,315.7911376953125,519.27490234375,0.5917762517929077
1755,673.9080810546875,252.42486572265625,689.1065673828125,275.1787109375,0.7675629258155823
1756,799.905029296875,362.8628845214844,816.572998046875,391.8331604003906,0.637516438961029
1762,660.2243041992188,208.29574584960938,673.1417846679688,228.42678833007812,0.5279570817947388
1770,961.089111328125,372.7212219238281,979.4605712890625,401.9248962402344,0.8488785624504089
1772,768.7673950195312,153.0103759765625,781.7337036132812,176.92626953125,0.5578431487083435
1777,742.2596435546875,184.40603637695312,753.1649169921875,202.57003784179688,0.632262647151947
1796,897.10546875,259.93206787109375,909.844970703125,279.88751220703125,0.5005817413330078
1800,946.6727905273438,292.6888427734375,958.1298217773438,312.11279296875,0.7094814777374268
1810,930.7947998046875,292.096435546875,945.24609375,314.62591552734375,0.6409950256347656
1811,914.6688232421875,295.3581237792969,931.609130859375,325.9759216308594,0.6751633882522583
1817,905.9075927734375,447.9281005859375,926.3846435546875,479.9691162109375,0.877223789691925
1820,832.3526611328125,469.1956787109375,851.7193603515625,504.2982177734375,0.6730957627296448
1822,619.43701171875,500.5291748046875,635.583984375,526.0733642578125,0.5043817758560181
1825,371.97894287109375,464.51788330078125,392.05621337890625,495.45025634765625,0.5128329396247864
1828,354.75030517578125,325.60003662109375,370.26214599609375,346.2921142578125,0.7309148907661438
1877,1119.952392578125,249.72918701171875,1134.2529296875,271.1126708984375,0.5025338530540466
1878,1007.304443359375,380.32086181640625,1020.7098388671875,411.32867431640625,0.7501554489135742
1881,350.5601501464844,194.6728515625,363.7194519042969,214.38162231445312,0.6546369194984436
1883,396.64324951171875,416.50933837890625,410.52703857421875,442.17327880859375,0.5485280156135559
1885,1172.8658447265625,343.485595703125,1186.7293701171875,367.66168212890625,0.5137523412704468
1886,944.9234619140625,390.18182373046875,959.0025634765625,413.02960205078125,0.5489563941955566
1888,656.009765625,340.2244873046875,668.617919921875,366.1060791015625,0.6237514019012451
1893,974.9805908203125,279.4940185546875,989.2342529296875,300.5535888671875,0.6195364594459534
1894,569.398681640625,435.6700134277344,589.8128662109375,468.8012390136719,0.784767210483551
1902,1199.9500732421875,451.185546875,1215.7159423828125,485.2098388671875,0.6549009680747986
1903,1234.345947265625,455.1669921875,1252.440673828125,493.3740234375,0.701874315738678
1911,373.0191650390625,219.40966796875,388.09423828125,241.54183959960938,0.6213279962539673
1955,848.706298828125,224.949462890625,863.0648193359375,250.0633544921875,0.639701783657074
1957,276.8982849121094,204.32046508789062,290.2082824707031,226.32785034179688,0.5134254693984985
1969,239.55758666992188,223.66802978515625,252.53997802734375,246.30413818359375,0.6989350318908691
1970,229.8482666015625,197.43582153320312,242.3177490234375,218.38998413085938,0.6903001666069031
1975,404.244140625,320.19384765625,419.2083740234375,344.7606201171875,0.7260585427284241
1976,421.2982177734375,319.01251220703125,434.7279052734375,343.01715087890625,0.7173699140548706
1980,437.22998046875,364.18328857421875,455.74774169921875,395.24884033203125,0.6915026307106018
1981,403.711181640625,333.13555908203125,417.9329833984375,358.59576416015625,0.618872880935669
1982,414.895751953125,424.59698486328125,434.94775390625,449.68194580078125,0.630761981010437
1984,416.88189697265625,445.8395690917969,436.9588623046875,478.0891418457031,0.506386399269104
1988,480.66925048828125,389.6606140136719,496.98529052734375,415.0132141113281,0.7396098375320435
1989,510.1053466796875,382.35150146484375,526.687744140625,409.96942138671875,0.6589228510856628
1990,748.0405883789062,325.92822265625,765.8156127929688,359.7734375,0.560654878616333
1994,516.805419921875,408.9107666015625,533.0478515625,435.899169921875,0.5575178265571594
1998,1090.614990234375,265.72247314453125,1104.17138671875,286.35260009765625,0.6652117967605591
2019,417.8725280761719,453.53277587890625,434.6759948730469,483.38604736328125,0.5993995070457458
2024,790.4825439453125,353.49169921875,805.0675048828125,377.6986083984375,0.5080108642578125
2026,737.6015625,360.16815185546875,753.540771484375,383.05047607421875,0.5283756256103516
2027,727.122802734375,358.2348937988281,742.8460693359375,383.5453796386719,0.6545840501785278
2030,726.9035034179688,231.00811767578125,743.5597534179688,258.4322509765625,0.7577236294746399
2031,718.1394653320312,231.7384033203125,733.3637084960938,257.422119140625,0.8433228135108948
2032,726.5278930664062,229.12591552734375,743.9489135742188,258.3778076171875,0.8151537775993347
2033,731.556640625,228.53738403320312,746.181396484375,253.36788940429688,0.7046236395835876
2034,726.7718505859375,222.2593231201172,742.4503173828125,248.22027587890625,0.6976555585861206
2035,713.2786865234375,221.3336944580078,730.7166748046875,247.34466552734375,0.7669894695281982
2036,693.3607177734375,222.19085693359375,709.256103515625,245.481201171875,0.7658467292785645
2037,674.1683349609375,222.93057250976562,688.5283203125,244.70608520507812,0.7774172425270081
2038,664.5955810546875,223.42282104492188,680.4110107421875,245.53939819335938,0.5174168348312378
2042,573.1609497070312,453.45489501953125,591.2327270507812,487.8031005859375,0.5942822694778442
2043,364.9512634277344,358.6252136230469,379.4225769042969,382.4663391113281,0.5693586468696594
2046,749.84228515625,312.77716064453125,762.4339599609375,335.22772216796875,0.7350434064865112
2047,742.087890625,314.1253662109375,756.513671875,336.283203125,0.7078859210014343
2048,734.6488037109375,314.433837890625,749.863525390625,337.39501953125,0.7446519732475281
2049,727.7799072265625,315.9842224121094,745.2403564453125,344.3279724121094,0.6375618577003479
2050,726.5106201171875,320.2701721191406,744.3714599609375,347.9175109863281,0.7560366988182068
2051,721.3377075195312,325.0723876953125,737.9216918945312,349.8382568359375,0.8267030715942383
2052,716.1287841796875,328.24188232421875,731.2593994140625,352.39825439453125,0.6810764670372009
2054,700.2664184570312,333.400146484375,718.5691528320312,361.84075927734375,0.7499210834503174
2055,697.83154296875,333.02423095703125,716.28564453125,362.06353759765625,0.7134444713592529
2056,700.9014892578125,332.01983642578125,718.5313720703125,359.85980224609375,0.7628113031387329
2057,706.6041870117188,333.166748046875,721.5018920898438,355.34771728515625,0.6314129829406738
2062,0.0,543.583740234375,14.564830780029297,576.71826171875,0.7072635293006897
2063,702.3385009765625,388.595947265625,716.5731201171875,412.32177734375,0.5338647961616516
2067,528.951416015625,320.17584228515625,547.769775390625,355.06756591796875,0.7629997134208679
2071,728.052978515625,348.27557373046875,748.184326171875,379.04290771484375,0.533578097820282
2072,729.7706298828125,352.67327880859375,748.4073486328125,380.17315673828125,0.5968235731124878
2073,731.7623291015625,354.8002014160156,750.1314697265625,381.4623107910156,0.7548256516456604
2074,732.09130859375,354.4453125,753.8157958984375,382.107666015625,0.532123863697052
2076,735.1851806640625,357.77227783203125,751.5855712890625,383.00860595703125,0.7592803239822388
2077,735.560546875,359.02508544921875,751.9500732421875,384.80316162109375,0.7594960331916809
2078,735.7376708984375,359.2344665527344,751.8096923828125,384.3790588378906,0.7615616917610168
2079,737.3463745117188,358.8665771484375,753.0689086914062,383.9832763671875,0.7754523754119873
2080,738.9456787109375,356.819580078125,756.4561767578125,383.1312255859375,0.8394207954406738
2081,738.685546875,352.85308837890625,756.818603515625,377.72894287109375,0.7557784914970398
2082,735.919921875,338.046875,750.5311279296875,363.1866455078125,0.7698761820793152
2083,736.5421142578125,336.0977783203125,753.24365234375,361.5556640625,0.5222412347793579
2087,612.8890991210938,418.4073486328125,634.4290161132812,447.851318359375,0.6161811947822571
2088,548.0252685546875,429.05828857421875,572.3695068359375,461.57672119140625,0.8113558292388916
2089,495.74420166015625,392.177734375,516.9805297851562,424.734619140625,0.7080608010292053
2095,460.70947265625,423.9706726074219,477.54022216796875,452.2702941894531,0.8341395854949951
2096,461.0143737792969,431.51171875,478.0075378417969,459.3525390625,0.8327817320823669
2097,473.86651611328125,464.8289794921875,494.20684814453125,495.236572265625,0.82923823595047
2103,143.20584106445312,690.878662109375,159.27511596679688,719.444091796875,0.5211148858070374
2112,436.0173645019531,374.25543212890625,448.9486999511719,396.09674072265625,0.5359922647476196
2117,845.7979736328125,379.1622314453125,861.1964111328125,405.2183837890625,0.5100265145301819
2118,688.9852294921875,378.918212890625,704.1986083984375,402.80560302734375,0.7774413228034973
2119,659.740966796875,371.8166809082031,678.2420654296875,399.8048400878906,0.7364080548286438
2123,645.5097045898438,382.013671875,665.7018432617188,412.3385009765625,0.7660431861877441
2124,670.5992431640625,367.34320068359375,686.5513916015625,396.07598876953125,0.767151951789856
2125,701.576904296875,347.84259033203125,718.562744140625,372.9747314453125,0.6950369477272034
2128,742.4410400390625,341.1790771484375,757.1138916015625,364.8170166015625,0.5915476679801941
2131,210.48922729492188,544.9544677734375,228.58712768554688,572.3265380859375,0.57296222448349
2134,601.3623046875,473.13067626953125,624.162109375,506.14874267578125,0.7117444276809692
2135,548.4689331054688,406.25872802734375,571.4464721679688,437.86444091796875,0.686028778553009
2137,466.15185546875,443.971435546875,484.5523681640625,472.027099609375,0.7190585136413574
2141,475.258056640625,505.03564453125,493.9830322265625,538.430419921875,0.7092776298522949
2142,466.7545166015625,443.066650390625,485.6649169921875,472.4044189453125,0.7498375177383423
2143,466.43487548828125,475.8815612792969,487.1114501953125,506.9912109375,0.7536678314208984
2148,467.109375,431.67230224609375,480.6673583984375,455.83123779296875,0.5643641352653503
2149,466.6057434082031,387.707763671875,484.9960632324219,412.609130859375,0.5612072944641113
2155,496.8590393066406,358.03289794921875,509.3144836425781,377.36346435546875,0.5428473949432373
2158,590.675537109375,407.9044189453125,606.204345703125,432.7484130859375,0.6439061164855957
2162,624.858154296875,337.44171142578125,639.943603515625,362.86102294921875,0.6549966931343079
2164,667.7606201171875,338.1020202636719,682.9561767578125,364.7651062011719,0.7679904103279114
2167,760.260986328125,338.9610595703125,777.79833984375,365.7855224609375,0.6489516496658325
2169,816.445068359375,296.64019775390625,830.887451171875,319.51727294921875,0.6994120478630066
2179,542.3370361328125,356.97601318359375,559.5267333984375,384.93499755859375,0.5831713676452637
2183,773.7305908203125,351.66357421875,789.4683837890625,376.865966796875,0.5531128644943237
2184,752.6448974609375,352.73486328125,771.3092041015625,383.87506103515625,0.8384561538696289
2187,755.0880126953125,371.9809265136719,770.620361328125,397.9703674316406,0.5419027805328369
2196,784.1566772460938,431.78717041015625,798.8821411132812,459.3489990234375,0.5634870529174805
2197,784.608642578125,431.2997741699219,798.491455078125,458.7632751464844,0.6214569807052612
2199,531.1956787109375,324.82989501953125,546.15478515625,350.67999267578125,0.5819668173789978
2201,832.2364501953125,328.07342529296875,848.8201904296875,353.40350341796875,0.7991571426391602
2205,663.3875732421875,415.255859375,684.9815673828125,447.5457763671875,0.8621595501899719
2206,588.725341796875,441.63482666015625,609.417236328125,469.5062255859375,0.7099135518074036
2213,478.71728515625,432.055419921875,496.702880859375,461.2977294921875,0.7442906498908997
2214,482.9033203125,501.02264404296875,502.2677001953125,530.7938842773438,0.8260624408721924
2215,468.4869384765625,441.3094787597656,486.223388671875,471.0415344238281,0.6839311718940735
2221,464.87554931640625,363.74786376953125,484.05523681640625,396.2109375,0.8199223279953003
2222,544.9602661132812,160.86077880859375,562.1989135742188,187.59869384765625,0.8394385576248169
2225,567.830078125,383.56878662109375,586.050537109375,410.52069091796875,0.5925806760787964
2234,834.1203002929688,249.59613037109375,847.3671264648438,276.32379150390625,0.5692517757415771
2246,1055.437744140625,324.226806640625,1070.891357421875,349.812744140625,0.7942476868629456
2275,991.908447265625,315.42803955078125,1005.372314453125,336.73992919921875,0.6644752621650696
2283,628.1207275390625,286.8026428222656,641.766357421875,313.7514343261719,0.7209906578063965
2298,606.1552734375,399.4342041015625,622.638671875,427.133544921875,0.558018147945404
2299,625.58349609375,334.0283508300781,638.736328125,355.7039489746094,0.7001433372497559
2301,623.9472045898438,398.09161376953125,637.8439331054688,420.52972412109375,0.5906152725219727
2304,176.15530395507812,393.13604736328125,199.40896606445312,436.35418701171875,0.5573423504829407
2305,290.08392333984375,353.819091796875,304.83807373046875,381.6846923828125,0.5632069110870361
2313,743.03515625,414.9373474121094,763.316650390625,447.9671325683594,0.7609837055206299
2314,726.4981689453125,335.6932373046875,745.4854736328125,368.0499267578125,0.7895197868347168
2316,389.81011962890625,151.41934204101562,403.99029541015625,173.75137329101562,0.5409106016159058
2318,834.0830078125,415.23907470703125,852.06103515625,444.27520751953125,0.6951918005943298
2327,451.1953125,353.03375244140625,467.5771484375,378.36358642578125,0.629145085811615
2339,369.3150634765625,403.5511474609375,382.88140869140625,428.2550048828125,0.5009338855743408
2354,503.19708251953125,262.54180908203125,517.9529418945312,283.31268310546875,0.7293320894241333
2356,503.45379638671875,252.38983154296875,518.1051635742188,274.794677734375,0.6063926219940186
2358,565.5015869140625,261.2751159667969,578.3609619140625,284.5236511230469,0.5069704055786133
2361,562.7349853515625,249.9810791015625,574.8758544921875,271.137939453125,0.5661848187446594
2362,582.60400390625,215.3424072265625,596.60302734375,235.73858642578125,0.760224461555481
2363,577.6673583984375,201.62767028808594,589.7742919921875,223.10227966308594,0.5864682793617249
2372,688.4168090820312,223.75582885742188,700.8551635742188,244.63314819335938,0.705409824848175
2373,626.6731567382812,284.8666076660156,639.1463012695312,305.2286682128906,0.7793906927108765
2374,574.2273559570312,377.8266296386719,591.1233520507812,402.8714294433594,0.5724774599075317
2377,564.6114501953125,253.4095458984375,577.89501953125,273.871826171875,0.5203599333763123
2380,522.9346313476562,353.78717041015625,537.6166381835938,377.58856201171875,0.7069483399391174
2384,579.2156982421875,271.01837158203125,594.1668701171875,294.89483642578125,0.634332537651062
2386,913.5110473632812,219.51327514648438,924.6719360351562,238.57278442382812,0.7015911340713501
2393,412.19049072265625,462.161376953125,430.94659423828125,493.12481689453125,0.5513970851898193
2404,424.4273681640625,298.01715087890625,442.9871826171875,326.74835205078125,0.6600951552391052
2419,644.5130004882812,307.84051513671875,657.3347778320312,328.71295166015625,0.5630216002464294
2424,918.1368408203125,394.220703125,931.6834716796875,418.291259765625,0.7235424518585205
2429,930.8089599609375,339.40106201171875,946.556640625,366.74444580078125,0.6087848544120789
2430,955.0447998046875,340.3740539550781,969.6431884765625,365.9469909667969,0.6648007035255432
2432,973.014404296875,408.03741455078125,988.116455078125,434.83538818359375,0.7032267451286316
2433,538.1243896484375,499.39337158203125,558.9073486328125,536.6166381835938,0.7943587303161621
2435,572.85205078125,513.8333740234375,588.836669921875,544.95751953125,0.5506274104118347
2445,882.4390869140625,327.9801025390625,894.6478271484375,352.5062255859375,0.6766916513442993
2451,1068.10986328125,526.421630859375,1085.595947265625,556.93115234375,0.6367670297622681
2452,494.1705322265625,347.3436279296875,511.125732421875,373.8121337890625,0.7489631175994873
2453,497.57843017578125,349.55657958984375,512.5370483398438,373.09844970703125,0.6616919040679932
2454,500.182861328125,347.43310546875,517.9056396484375,372.84576416015625,0.7036749720573425
2455,1058.244140625,529.013427734375,1075.442138671875,561.7078857421875,0.799997091293335
2458,529.6519775390625,305.3922119140625,543.59375,328.4376220703125,0.6676951050758362
2459,1022.9425048828125,513.8321533203125,1044.3858642578125,548.9268798828125,0.5674542188644409
2460,669.0206298828125,435.1979064941406,687.9813232421875,462.6218566894531,0.8108187913894653
2461,742.7296752929688,427.7897033691406,767.4721069335938,461.7553405761719,0.7968207001686096
2462,811.1742553710938,397.94287109375,829.0570678710938,426.07177734375,0.5243844389915466
2463,796.522216796875,451.0736083984375,815.072998046875,478.9005126953125,0.5640037059783936
2468,790.07470703125,440.5416564941406,812.361328125,475.1659240722656,0.6385595202445984
2469,788.8931884765625,446.50518798828125,808.1702880859375,481.55352783203125,0.7910847663879395
2470,780.35693359375,486.8446044921875,798.8037109375,513.81689453125,0.7693360447883606
2471,782.9263305664062,440.3944091796875,804.6593627929688,471.421142578125,0.8181264996528625
2472,776.8323364257812,499.1190185546875,795.1991577148438,525.5421142578125,0.7020317316055298
2473,781.8193969726562,438.6064147949219,805.0488891601562,468.5865783691406,0.5121040344238281
2474,786.8099365234375,445.4326171875,808.3673095703125,481.5035400390625,0.6829342246055603
2476,795.1715087890625,441.76123046875,816.4200439453125,474.0023193359375,0.6970781683921814
2478,792.6356811523438,436.12591552734375,810.7774047851562,463.89471435546875,0.5089471340179443
2479,950.5863037109375,560.318359375,967.8626708984375,593.973876953125,0.7119719386100769
2483,720.9697875976562,227.14645385742188,735.9971313476562,252.19003295898438,0.5357389450073242
2488,461.75921630859375,114.18295288085938,477.77532958984375,139.19625854492188,0.7123578786849976
2491,1041.0284423828125,506.6353759765625,1055.2518310546875,532.51171875,0.567299485206604
2493,527.3868408203125,306.89617919921875,545.7452392578125,336.58917236328125,0.5333514213562012
2494,862.0367431640625,438.6850280761719,875.5924072265625,467.8937072753906,0.6611996293067932
2496,515.276123046875,420.4618225097656,532.072509765625,446.7763366699219,0.7219262719154358
2508,1074.3778076171875,527.785888671875,1089.6998291015625,556.732177734375,0.5261796712875366
2509,1078.648681640625,525.143798828125,1095.291259765625,559.190185546875,0.6169216632843018
2534,666.1926879882812,443.1392822265625,686.6271362304688,471.5025634765625,0.5960270166397095
2535,726.837646484375,444.37255859375,750.83935546875,475.81756591796875,0.5161053538322449
2540,783.7611694335938,440.4776611328125,801.7528686523438,468.347412109375,0.7943390607833862
2543,780.8892822265625,448.54052734375,802.2034912109375,478.607177734375,0.8056027889251709
2544,771.4527587890625,460.25921630859375,790.78369140625,487.75396728515625,0.7278169393539429
2545,773.5060424804688,509.8055419921875,791.9465942382812,538.8731689453125,0.8338833451271057
2546,790.8095703125,440.07965087890625,814.47314453125,469.543212890625,0.7161420583724976
2547,791.2222900390625,448.08502197265625,810.9132080078125,479.9405517578125,0.6343234777450562
2548,777.27587890625,435.92877197265625,800.27197265625,465.71759033203125,0.540320634841919
2549,802.975830078125,445.715087890625,819.954833984375,470.1875,0.7600946426391602
2550,802.5926513671875,443.8702392578125,821.0615234375,469.54736328125,0.7634801268577576
2553,773.9893798828125,414.9402770996094,790.0115966796875,440.6297912597656,0.6156571507453918
2563,515.5067138671875,317.07464599609375,536.0469970703125,351.51287841796875,0.7235546708106995
2595,1169.2181396484375,513.18359375,1200.1595458984375,562.7413330078125,0.653289794921875
2618,270.8489074707031,214.05462646484375,283.5578308105469,234.63922119140625,0.6513286828994751
2625,293.64453125,264.9141845703125,308.58416748046875,286.95953369140625,0.5545364618301392
2627,305.7855224609375,300.09600830078125,321.29498291015625,324.60491943359375,0.5158316493034363
2628,301.1887512207031,287.1075439453125,320.2168884277344,310.8909912109375,0.7507025003433228
2631,1126.8074951171875,257.745361328125,1140.7867431640625,282.64703369140625,0.659753143787384
2634,426.6780700683594,357.53411865234375,443.1461486816406,386.21246337890625,0.812061607837677
2635,1088.9119873046875,282.66656494140625,1104.8592529296875,304.369873046875,0.5961510539054871
2636,400.81561279296875,359.15228271484375,417.29351806640625,384.35101318359375,0.7145082354545593
2637,399.5950927734375,368.620361328125,415.8515625,397.31146240234375,0.7317957878112793
2644,998.56201171875,362.43359375,1010.169189453125,386.472900390625,0.571916937828064
2648,411.0155334472656,338.79736328125,425.6091003417969,364.0645751953125,0.6036258935928345
2655,735.517578125,383.8150939941406,748.359130859375,407.9594421386719,0.5184330940246582
2656,767.5143432617188,434.4458312988281,782.8096313476562,461.1174621582031,0.745538055896759
2671,627.50830078125,328.06085205078125,644.125732421875,354.41131591796875,0.5123935341835022
2674,850.0066528320312,330.53955078125,862.0896606445312,349.06298828125,0.5070834159851074
2682,637.0150146484375,419.1114501953125,653.5439453125,449.57080078125,0.5152536034584045
2686,881.5401000976562,399.1480712890625,897.6527709960938,426.2672119140625,0.6938245296478271
2687,591.909423828125,294.96490478515625,603.6356201171875,317.32257080078125,0.5635600090026855
2704,158.7806854248047,402.1412658691406,174.25807189941406,426.5187683105469,0.6970938444137573
2705,710.781982421875,304.31982421875,726.539306640625,330.3988037109375,0.7851252555847168
2706,744.90869140625,317.0635986328125,762.60205078125,342.97601318359375,0.6381995677947998
2707,791.6849365234375,336.2138366699219,810.457275390625,366.6425476074219,0.6229124069213867
2708,819.5386352539062,296.2108154296875,833.7158813476562,320.4639892578125,0.658557116985321
